/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]

2026年04月04日 20時06分 ～ 2026年04月05日 22時10分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

アストルフォ♂> ふー、一回別館に行ってしまった危ない危ない   (4/4 20:06:27)

おしらせ> 鹿島 ♀さんが入室しました♪  (4/4 20:06:27)

鹿島 ♀> まぁ、別館でもよかったんですけどね。とりあえずはいつものルールで、ツモ60牌、1打60秒、せっかくの100ポイント超えのジャックポットですし3倍ルールと、ゲストさんが負けた時は脱衣とお仕置き枠もつけましょうか♪（フルパッケージですよ   (4/4
20:07:53)

アストルフォ♂> うわあ、これはまけられないぞう……！！　うん、それで行こうか   (4/4 20:08:58)

アストルフォ♂> おお、バニー……しかも白バニー！！   (4/4 20:09:42)

鹿島 ♀> あら、負けても楽しいぞ、じゃないんですかね～♪（あらあら、うふふ   (4/4 20:09:46)

アストルフォ♂> や、やめてぇ！！　心の中を読むのはー！？   (4/4 20:10:02)

アストルフォ♂> 開幕　ツモ　リーチ　イーペーコー　ピンフ　ドラ　満貫！！   (4/4 20:12:01)

鹿島 ♀> あらら、いい調子の三暗刻かトイトイ……旨くすればかなり高めだったんですが、先に上りを取られた居ましたね♪   (4/4 20:12:09)

アストルフォ♂> あぶなーい！？　やっぱ油断してると飛ばされちゃう！！　とりあえず二枚よろしくぅ   (4/4 20:12:38)

鹿島 ♀> せっかくおめかししたんですけどね～♪では、とりあえずここと、これで（上着の軍服をするっとおろしてコート掛けに、そのまま振り返ると胸元をペロンっとめくり降ろして）   (4/4 20:13:28)

アストルフォ♂> んっ……。いい衣装だとちょっともったいなく感じることもあるよねって……（ちょっともぞもぞしながら次の準備）   (4/4 20:14:21)

鹿島 ♀> 残念、そこです♪南だったら、跳ねたんですけどね♡　中、ドラ4で、満貫いただきますね♪   (4/4 20:17:19)

アストルフォ♂> ぐう？！　反撃をくらってしまった！？　んやー……ちょっとまってね……（胸元をずらしたりしつつ）   (4/4 20:17:35)

アストルフォ♂> 南だったらとんでもないことになってたなー……（股間の穴からぶるん♡と出して）   (4/4 20:18:17)

アストルフォ♂> ぶーっ？！   (4/4 20:20:55)

鹿島 ♀> ロン♪　南、混一のドラ３で跳ねましたね♪   (4/4 20:21:20)

アストルフォ♂> 相変わらずえぐいの出してくる―！！　にゃー、もう全裸状態だよー！？（バニー服全部その場におとし……）   (4/4 20:22:23)

鹿島 ♀> ふふぅ♥楽しみましょうねぇ   (4/4 20:22:39)

鹿島 ♀> フフ、追いかけてみましょうかねぇ♪   (4/4 20:24:26)

