/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月01日 00時27分 ～ 2026年03月02日 22時53分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ゲスト♂30> 夢子ちゃんをミケに出来るかどうか…ここで先ずはもう一踏ん張りさせて貰わないとね♡（際どい下着が露わになると薄らと透けて見える乳首が目を引いていて。笑みを浮かべているとその下着も外されて）   (3/1 00:27:20)

蛇喰夢子♀> どうなりますかしらね？ さて……お部屋を立てました♪   (3/1 00:28:07)

ゲスト♂30> 流石だねぇ…ここでそんな手作りが早いと間に合わないなぁ   (3/1 00:32:32)

蛇喰夢子♀> ……ロ〜ンッ♡ ふふ、そちらこそ惜しかったですね？ 追い詰められてからの追っかけリーチ、最高にドキドキして生きてるって感じがしました♪ やっぱりギャンブルはやめられませんね   (3/1 00:33:48)

ゲスト♂30> じゃあリベンジはまた次の機会に取っておくよ〜。夢子ちゃんはこの後も頑張ってね〜   (3/1 00:35:23)

おしらせ> ゲスト♂30さんが退室しました。  (3/1 00:35:27)

蛇喰夢子♀> とはいえこのお店結構レートが厳しくって…25万頂いて3枚脱がされるのはキャスト的には赤字なんですよね♡ まあ、私は一日のお勤めが終わるまでは着直さないつもりでいますけれど   (3/1 00:35:41)

蛇喰夢子♀> お疲れ様でした♪ 今後ともご贔屓に〜   (3/1 00:36:04)

蛇喰夢子♀> さて、さっさと搾り取って差し上げるつもりが思いのほか白熱してしまいましたね？ 順番待ちのお客様が居ないようなら、別のキャストの方が来られるかもしれませんし、今日は引き上げとしましょうか   (3/1 00:38:38)

おしらせ> ゲスト♂32さんが入室しました♪  (3/1 00:38:57)

ゲスト♂32> あ、もう引き上げる感じかな？   (3/1 00:39:25)

蛇喰夢子♀> ……と思ったらいらっしゃいましたね、ふふ、いえいえ歓迎いたしますよ♡   (3/1 00:39:47)

ゲスト♂32> 良かった良かった♡滑り込みセーフだったみたいで…随分と涼しそうな格好してるね？♡（入れ替わる形で部屋に入り、既にパンティ１枚の格好で鎮座してる彼女の対面に腰掛け）   (3/1 00:41:44)

蛇喰夢子♀> しかし今日の私のツキ具合を見て挑まれるとは、余程の暇を持て余した金持ちか、規格外の性欲の持ち主でしょうか♪ もとより金持っているお客様限定の雀荘ではございますが…   (3/1 00:42:48)

蛇喰夢子♀> さて、お部屋を立てますね♡   (3/1 00:43:20)

蛇喰夢子♀> む……ちょうどアタリを掴んでしまいましたか。欲張りましたね   (3/1 00:45:50)

ゲスト♂32> いや〜…そんな買い被られても手抜きとかしてあげられないよ？♡っと…それロンだよ。安い手でごめんね♡（幸先良く手を揃え、残りのパンティを指差して）じゃあ、それ脱いでもらえるかな？♡   (3/1 00:46:27)

蛇喰夢子♀> ああ最後の衣服が……ふふ、でも裸一貫からが博徒の真骨頂ですものね♡（下着にしなやかな指を掛けると、屈んでお尻を見せながらすっと下ろして脱ぎ去る。前を手で隠しているが、指の隙間からは整えられた陰毛がのぞいてしまっていて）   (3/1
00:49:19)

ゲスト♂32> っと服の買い足しとかはしなくて平気？こっちとしてはもちろん、そのままで居てくれると助かるんだけど♡（綺麗な丸いお尻が徐々に見え始め、振り返ると指の隙間から覗く陰毛が見え隠れしていてズボンを膨らませ）   (3/1 00:51:22)

蛇喰夢子♀> お気遣いありがたいですけれど、キャスト的にはできるだけ裸で打った方が儲かるんですよね。とはいえここから大きい手で負けるといよいよ、は、破滅ですね…♡
ですけれど、これを乗り越えられてこそ博徒としてさらに上に行けるというものです。さあ、賭ケグルイましょう♪   (3/1 00:52:29)

蛇喰夢子♀> お部屋立てますね♪   (3/1 00:53:01)

蛇喰夢子♀> ……ふぅ、チートイに命賭けるのはなかなか勇気が要りましたけれど、なんとか引けましたね♪   (3/1 00:55:36)

ゲスト♂32> 追い詰められた賭ケグルイは恐ろしいな〜…おっぱいに気を取られちゃってたかな♡   (3/1 00:55:46)

蛇喰夢子♀> これが線香花火の煌めきにならなければ良いですけれど……おっと、私にしては弱気なことを言ってしまいましたね。もっと裸に慣れなければ。では、テンポよく進めましょう♡   (3/1 00:57:41)

蛇喰夢子♀> お部屋立てますね♪   (3/1 00:57:50)

蛇喰夢子♀> ふう……首の皮一枚繋がりましたね   (3/1 01:01:13)

ゲスト♂32> 手堅いね〜…このまま続けちゃう？♡   (3/1 01:01:16)

蛇喰夢子♀> 大三元見える手を逃した時は終わったかと思いましたけれどね…ここで着たらツキが逃げてしまう気がしますから、今日は裸のままで舞いますよ♪   (3/1 01:03:02)

蛇喰夢子♀> さて、次に参りましょう。大きい手がでれば、どちらにしても決まりますね……♡   (3/1 01:03:32)

ゲスト♂32> そんなの喰らったら終わっちゃうから耐えたな〜♡是非是非そのまま一緒に舞おうね   (3/1 01:03:58)

蛇喰夢子♀> それ、ロ〜ン♪ 下半身に意識が行って油断なさいましたか？ まあそんなに高い手ではありませんけれど、これで勝利が近づきましたね……♡   (3/1 01:06:06)

ゲスト♂32> あらら〜…こっちも追い詰められてるな…いつまでもおっぱいばっかり見てると痛い目に合いそう♡   (3/1 01:06:16)

蛇喰夢子♀> さて、次こそ……ですね♡ お部屋立てます。覚悟はよろしくて？   (3/1 01:07:03)

ゲスト♂32> お金だけ貢ぎに来ただけになっちゃったな〜残念♡   (3/1 01:08:52)

蛇喰夢子♀> ……ロ〜ン！♡ 一発つき！ また同じ待ちでしたね〜。   (3/1 01:09:27)

ゲスト♂32> 普通にあんなに速いと逃げれないし、最後の最後に持ってくるのは強いね〜♡   (3/1 01:10:08)

蛇喰夢子♀> ふーっ、でもこちらも本当にギリギリでしたし、なんとか乗り切った形ですね…。こういう滾る鉄火場を勝てたのは最高に気持ちいいですけれど、終わってしまったもの寂しさもあり   (3/1 01:11:57)

蛇喰夢子♀> なんにしてもこちらも楽しませて頂きました♪ またたくさんお金もって貢ぎにいらしてくださいね♡   (3/1 01:12:42)

ゲスト♂32> 次の参加者も来るんじゃないかな？でもここまで強いと避けちゃうのかな？   (3/1 01:13:03)

ゲスト♂32> では、ありがとうございました〜♡   (3/1 01:13:17)

おしらせ> ゲスト♂32さんが退室しました。  (3/1 01:13:25)

蛇喰夢子♀> 時間も時間ですしね〜。深夜にいらっしゃるキャストの方も居られるので、私はいったん撤収いたしましょうか   (3/1 01:14:00)

蛇喰夢子♀> 今日は持ち金62万でセーブです、貯まりましたね〜♪ ではお疲れ様でした   (3/1 01:14:55)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/1 01:15:02)

おしらせ> ゲスト♂31さんが入室しました♪  (3/1 02:19:11)

ゲスト♂31> 【こんなお部屋があったとは。試しにお相手募集してみます】   (3/1 02:19:31)

おしらせ> 無言時間が25分を超えたため、ゲスト♂31さんが自動退室しました。  (3/1 02:44:35)

おしらせ> 南ことり♀さんが入室しました♪  (3/1 05:30:15)

南ことり♀> うぅ、取り返すために来ました…(シャツだけない、白い下着姿で入室)   (3/1 05:30:48)

おしらせ> 南ことり♀さんが退室しました。  (3/1 05:43:29)

おしらせ> ゲスト♂22さんが入室しました♪  (3/1 05:44:06)

ゲスト♂22> ありゃ…遅かったみたいだね。ともあれおはようございます、初入室ながら気長にお待ちしてみましょうかね。   (3/1 05:45:46)

おしらせ> 無言時間が25分を超えたため、ゲスト♂22さんが自動退室しました。  (3/1 06:10:47)

おしらせ> 紲星あかり♀さんが入室しました♪  (3/1 09:36:39)

紲星あかり♀> おはようございます！ 麻雀していっぱい稼げるバイトと聞いて来ちゃいました   (3/1 09:37:59)

おしらせ> ゲスト♂28さんが入室しました♪  (3/1 09:47:55)

ゲスト♂28> おはようございます、稼げるけど負けたらペナルティありのバイトですよー。勝負いかがですか？   (3/1 09:49:05)

紲星あかり♀> いらっしゃいませ！ 焼肉ランチの前には多少のペナルティは無いも同然ですから頑張ります！ では早速よろしくお願いしますね！   (3/1 09:50:52)

紲星あかり♀> お部屋作りました、これでいいですかね？   (3/1 09:51:51)

ゲスト♂28> ありがとうございます。入室しましたがこれで大丈夫でしょうか   (3/1 09:52:45)

紲星あかり♀> よさそうですね！ では改めてよろしくお願いします！   (3/1 09:53:20)

ゲスト♂28> 大丈夫そうですね。遅くなりましたがよろしくお願いします   (3/1 09:53:37)

紲星あかり♀> あー、同じ待ちでしたね〜   (3/1 09:55:41)

ゲスト♂28> まさか同じ町でしたとは   (3/1 09:55:57)

ゲスト♂28> 先に引かれるとは…   (3/1 09:59:34)

紲星あかり♀> ツモ！ ちっちーです！   (3/1 09:59:45)

紲星あかり♀> 供託がおいしいですね！？ 11万頂いちゃいます！   (3/1 10:00:22)

ゲスト♂28> お互いリーチで上げれなくて場に残ってましたからね。でもまだ残金はあります。次は脱がせちゃいますよ   (3/1 10:01:08)

