/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月11日 23時22分 ～ 2026年03月13日 20時30分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

グリムアロエ> メンピン一発ツモ、ドラ赤〜…わ、裏2つ！合わせて8翻の倍満だよ！   (3/11 23:22:20)

ゲスト♂13Cl> 半分までじゃないけど、いっぱい取られちゃった。くう、次は勝たないと   (3/11 23:23:08)

グリムアロエ> これはラッキー♡どんどんいくよー？   (3/11 23:24:53)

ゲスト♂13Cl> ぐう、次は負けないよ   (3/11 23:25:10)

ゲスト♂13Cl> うわっ……また16000、倍満って奴だよね……昨日のが嘘みたいに、今日はアロエちゃんに全然勝てない……ビギナーズラックってのがないとやっぱりアロエちゃんのが強いね   (3/11 23:33:10)

グリムアロエ> いっぱ〜つ！リーチ一発混一色ダブ東ドラドラ赤1で〜、またまた倍満〜♡   (3/11 23:33:18)

グリムアロエ> まぁ役満＝倍満2回分なんだけど、レア度で言えば役満の方が圧倒的に上だからね？あれはほんとーにとんでもないことなんだから。   (3/11 23:35:33)

ゲスト♂13Cl> うん、少しはわかったともうけど、点数が1回でと2回で比べたら同じでも、出にくいってのは少しわかってきた、かな？   (3/11 23:36:12)

ゲスト♂13Cl> でも、満貫っていう8000は結構見るけど、16000の倍満が2回はアロエちゃんもかなりすごいんじゃないの？   (3/11 23:37:22)

グリムアロエ> まぁこれは運かな。リーチ一発だったし。次行くよ〜   (3/11 23:38:17)

ゲスト♂13Cl> うん、いいところなしじゃあんまりだし、次こそ！   (3/11 23:38:32)

ゲスト♂13Cl> あ、えっとカンっていうのしちゃった   (3/11 23:42:11)

グリムアロエ> あがられちゃった〜・・・   (3/11 23:43:25)

ゲスト♂13Cl> 良かった、カンってしてもリーチはできるんだ……えっとリーチとツモとドラで8000点。   (3/11 23:43:32)

ゲスト♂13Cl> カンって、リーチっていつも出るところに出たから、まだそろってないけどリーチなのかと思って押しちゃったら……な、なんかでも上がれてよかったんだけど…   (3/11 23:44:05)

グリムアロエ> カンは暗カン、つまり自分の力だけで4枚揃えた場合のみリーチができるままだね   (3/11 23:44:15)

グリムアロエ> 逆にポンやチー(チーはここではできないけど)を1回でもやると、その局ではリーチは宣言できないの   (3/11 23:44:54)

ゲスト♂13Cl> 自分で引いてこなくてもカンってのはできるってこと、かな？その暗カンと、鳴くカン、みたいなの？   (3/11 23:44:58)

ゲスト♂13Cl> ポンとかチーとおんなじ、相手の牌でカンするとリーチできなくなる、ってことかな。多分あってる、よね？   (3/11 23:45:38)

ゲスト♂13Cl> そういえば8000だから、その2枚、いいんだよね？　は、裸になってもらって、いいのかな   (3/11 23:46:52)

グリムアロエ> うん、自分が３枚持ってて、4枚目を相手が捨てた時にできる『大明槓(だいみんかん)』と、ポンして３枚持っている牌の4枚目を引いてきた時にできる『加槓(かかん)』があるよ。この2つはするとリーチ不可〜   (3/11 23:46:55)

グリムアロエ> そーだねー。また裸にされちゃうよ。(いそいそ脱ぎ脱ぎ。下は産毛すら生えていない綺麗なパイパンのようだ)   (3/11 23:47:55)

ゲスト♂13Cl> 自分で全部引くカンと　相手の捨て牌からもらってくるカンがある、ってことかな？ポンは難しいから、僕にはまだあんまり関係ないかもだけど、うん、ありがとう♪   (3/11 23:48:01)

ゲスト♂13Cl> うっ……昨日も見たけど、そのかわいいよね。え、エッチだし……   (3/11 23:48:27)

グリムアロエ> お世辞言ってもなにもでないよ〜？それじゃ、次に行くね〜？   (3/11 23:48:49)

ゲスト♂13Cl> お、お世辞じゃないよ　かわいいのはほんとだしエッチなのもほんとだし   (3/11 23:49:11)

グリムアロエ> ゔっ……はやーい・・・   (3/11 23:51:20)

ゲスト♂13Cl> ツモ、ドラが結構あったのと、一ハイ口？とか平和は確かピンフって読むんだよね。　12000……12ptで……えっとアロエちゃん、き、今日は時間とかド、どのくらいあるの？   (3/11 23:51:58)

グリムアロエ> 一盃口のことかな？『イーペーコー』って読むよ。223344みたいな形のことを指すよ   (3/11 23:52:48)

ゲスト♂13Cl> 一盃口   (3/11 23:53:07)

グリムアロエ> 一時までは確実、あとは眠気次第かな〜   (3/11 23:53:13)

ゲスト♂13Cl> あ、ほんとだ　いーぺーこーで変換できる   (3/11 23:53:21)

ゲスト♂13Cl> えっと、ダメとか嫌じゃないなら、お部屋で一緒に、っていい？   (3/11 23:53:40)

グリムアロエ> ちなみに、それがもう一組あると二盃口、リャンペーコーになって3翻になるの。   (3/11 23:53:55)

グリムアロエ> いいよー？つまりポイントを使うんだね？   (3/11 23:54:12)

ゲスト♂13Cl> 3翻…・・翻訳のホンでいいのかな？   (3/11 23:54:31)

ゲスト♂13Cl> あ、うん……ポイント、使って、個室で一応非公開とかも大丈夫、だから……い、いいかな？   (3/11 23:54:54)

グリムアロエ> そうだよ〜。翻、または飜。はん、あるいはふぁん。イーハン、リャンハン、サンハンと数えるの。   (3/11 23:56:04)

グリムアロエ> それじゃ、ラブルームにお部屋用意してねー？   (3/11 23:56:29)

グリムアロエ> 【ちなみに私は非公開おっけーだよ】   (3/11 23:56:44)

ゲスト♂13Cl> ホンとかファン？……読み方は中国のだよね。　それじゃお部屋とるね   (3/11 23:56:51)

グリムアロエ> そうだよ？元々麻雀は中国のものだからね。   (3/11 23:59:45)

ゲスト♂13Cl> うん、だから読み方が僕にはまだ結構難しいのばっかりで、はくはつちゅーも最初は普通にしろはつなかって読んだしね……（あははって頬ポリポリ書いて、お部屋とったよ。   (3/12 00:00:44)

グリムアロエ> ちゅーじゃなくて『ちゅん』だよ？あ、りょーかーい   (3/12 00:01:23)

ゲスト♂13Cl> ちゅん？……あはは、そ、そういうところも教えてくれてありがとう♪   (3/12 00:01:55)

グリムアロエ> 合流できたからあとは向こうでー   (3/12 00:04:01)

おしらせ> グリムアロエさんが退室しました。  (3/12 00:04:05)

ゲスト♂13Cl> そ、それじゃ行ってきます   (3/12 00:04:15)

おしらせ> ゲスト♂13Clさんが退室しました。  (3/12 00:04:19)

おしらせ> ゲスト♂32 ◆Pt5dBUCg/6さんが入室しました♪  (3/12 00:33:56)

ゲスト♂32 ◆> こんばんはお邪魔します   (3/12 00:34:01)

ゲスト♂32 ◆> この時間に少ない金額になりますが、軽ーく打ってくれるキャストさん募集です。   (3/12 00:34:29)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/12 00:38:12)

ゲスト♂32 ◆> こんばんは、管理人さん。   (3/12 00:38:35)

蛇喰夢子♀> 奴隷のお勤めを果てして参りました♡ こんばんは♪ 打つだけでよろしければ、就寝前にひと勝負いたしましょうか   (3/12 00:39:34)

ゲスト♂32 ◆> 奴隷って汗　ん、１２万円の取り分しかないので一瞬で終わるかもですが。是非よろしくお願いします♡   (3/12 00:40:33)

蛇喰夢子♀> この間のリベンジと参りましょうね。ふふ、それも一興……サクッと跳満で飛ばして差し上げます♪   (3/12 00:40:57)

蛇喰夢子♀> お部屋を立てましたわ〜♪   (3/12 00:41:30)

ゲスト♂32 ◆> 俺に勝てば衣服回収できますしねー？（ワイシャツの上から乳房へ熱い視線送り）   (3/12 00:41:45)

ゲスト♂32 ◆> むぅ、キレにドラがのりましたね…完敗です…   (3/12 00:45:15)

蛇喰夢子♀> ん、来ましたね、 つ〜もっ♡ リーヅモドラ2に裏乗って……宣言通り跳満っ♡ 一発で決めて差し上げました♪   (3/12 00:46:12)

ゲスト♂32 ◆> ふむふむ、ですが本日の振り込み勝負以外はしていないので良しとしましょうか。お見事でした〜   (3/12 00:47:07)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/12 00:48:35)

