/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]

2026年02月18日 19時21分 ～ 2026年03月01日 00時26分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 新規ルームを作成完了しました。(Android 119.18.***.164)  (2/18 19:21:54)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (2/22 19:15:22)

おしらせ> ゲスト♂34さんが入室しました♪  (2/22 19:20:10)

ゲスト♂34> 【よろしくお願いします】   (2/22 19:20:20)

おしらせ> 則夫♂30さんが入室しました♪  (2/22 19:20:32)

おしらせ> 則夫♂30さんが退室しました。  (2/22 19:20:48)

蛇喰夢子♀> ようこそいらっしゃいませ♪   (2/22 19:21:50)

ゲスト♂34> 【さっそく宜しいでしょうか？】   (2/22 19:22:08)

蛇喰夢子♀> 【はい、こちらでお部屋を立てますね】   (2/22 19:22:50)

ゲスト♂34> 【はい、ありがとうございます】   (2/22 19:23:06)

蛇喰夢子♀> 【立てました】   (2/22 19:23:40)

ゲスト♂34> 【入りましたの】   (2/22 19:23:51)

蛇喰夢子♀> さて、今宵も稼がせて頂きますね♪   (2/22 19:23:59)

ゲスト♂34> 負けません   (2/22 19:26:22)

ゲスト♂34> 上がりました   (2/22 19:28:19)

蛇喰夢子♀> むぅ…安手で取られましたわね…   (2/22 19:28:55)

ゲスト♂34> 2600点でしたね   (2/22 19:29:10)

蛇喰夢子♀> ルールですし仕方ありませんね。ではまず、スカートを脱がせて頂きます   (2/22 19:29:41)

ゲスト♂34> おお、スカートから脱いでくれるんですね   (2/22 19:29:59)

蛇喰夢子♀> ふふ、下半身の方がお好きですか？（黒いレースのパンティが食い込むお尻を挑発するように見せつけながらスカートを下ろして）   (2/22 19:31:37)

蛇喰夢子♀> でも、この程度の損失、すぐに大きく勝って取り戻しますので♡   (2/22 19:32:28)

ゲスト♂34> スカートをたくし上げからが好きですが、こう言うのも悪くないですね。(スカートを脱いだ夢子のお尻をマジマジと見ていて)   (2/22 19:32:31)

ゲスト♂34> よろしくお願いします   (2/22 19:33:30)

ゲスト♂34> 回線トラブル？   (2/22 19:35:13)

蛇喰夢子♀> 不具合でしょうかしらね？ もう一度お部屋立て直しますね   (2/22 19:35:36)

ゲスト♂34> すみません   (2/22 19:35:50)

ゲスト♂34> 入りました   (2/22 19:36:03)

蛇喰夢子♀> テスト中ですので、こういうこともありますわ♡   (2/22 19:36:17)

ゲスト♂34> そうですね   (2/22 19:36:28)

ゲスト♂34> やられましたね…   (2/22 19:41:30)

蛇喰夢子♀> はい、頂きました〜♡   (2/22 19:41:54)

ゲスト♂34> 4万円か…痛いな   (2/22 19:42:12)

蛇喰夢子♀> この調子でケツの毛まで毟りとって差し上げますね♡   (2/22 19:42:38)

ゲスト♂34> おおぅ   (2/22 19:42:48)

蛇喰夢子♀> さて、部屋を立てました♪   (2/22 19:43:18)

ゲスト♂34> 入りました   (2/22 19:43:24)

ゲスト♂34> ありゃ💧一万円   (2/22 19:45:05)

蛇喰夢子♀> う〜ん、安手ですけれど、勝ちは勝ちですね♪   (2/22 19:45:27)

ゲスト♂34> まぁ、これは君の脱いだ姿を見た代金と思えばいいや   (2/22 19:45:38)

蛇喰夢子♀> あら、嬉しいことを言ってくれるではありませんか？ ついでにこのまま25万頂いてしまいますね   (2/22 19:46:37)

蛇喰夢子♀> さて次ですね   (2/22 19:47:13)

ゲスト♂34> あとちょうど１時間しか居られないのがくやしい   (2/22 19:47:15)

ゲスト♂34> はいはい   (2/22 19:47:20)

ゲスト♂34> うおお、八万円   (2/22 19:54:14)

蛇喰夢子♀> はーい、勝ちましたわ〜これこれこれ〜♡   (2/22 19:54:29)

ゲスト♂34> あっという間に半分持ってかれた…   (2/22 19:54:46)

蛇喰夢子♀> ちょっとお尻見せてあげるだけでもう13万円だなんてボロい商売ですね♪   (2/22 19:55:37)

ゲスト♂34> ううう、せめて君のおっぱいがみたいが   (2/22 19:55:57)

蛇喰夢子♀> さて、そらそろ決まってもおかしくありませんね？ 覚悟はよろしいでしょうか？ 次に行きますね♡   (2/22 19:56:21)

ゲスト♂34> はい   (2/22 19:56:37)

ゲスト♂34> よし   (2/22 19:59:00)

ゲスト♂34> おっ、2枚だ   (2/22 19:59:34)

蛇喰夢子♀> あら♡ ふふ、粘りますね…   (2/22 19:59:46)

ゲスト♂34> ２枚だよね？   (2/22 20:01:44)

蛇喰夢子♀> しかも2枚ですか…この土壇場で本領を発揮してきましたか？ さて、負けては仕方ありませんね♡ せいぜいお楽しみくださいませ♪（ボタンを1つずつ外して、制服の上をワイシャツごと脱ぐと、黒い上下の下着姿になり…）   (2/22 20:02:22)

ゲスト♂34> おお、エロい下着だね   (2/22 20:02:52)

蛇喰夢子♀> とうぜん、勝負下着ですもの♡ でも、あまりブラを見せてあげられる時間がないのが少し残念ではありますね（そのままブラのホックを前で外すと、手でFカップの豊満な胸を隠すようにしながら、ブラをすっと抜き取って）ふふ、鼻の下が伸びていらっしゃいますよ？
そのような顔で次の勝負に向かえますか？   (2/22 20:05:22)

ゲスト♂34> おおーう、もちろんもちろん   (2/22 20:05:50)

蛇喰夢子♀> さて、次ですね♡ 次こそは華麗に飛ばしてさしあげます（パンティ1枚のまま卓について）   (2/22 20:06:31)

ゲスト♂34> よーし   (2/22 20:09:31)

蛇喰夢子♀> く……   (2/22 20:09:40)

ゲスト♂34> ふふふ、君の全裸を見れるならこれまでの支払いは無駄じゃないね   (2/22 20:10:38)

蛇喰夢子♀> 仕方ありませんね…。ふふ、ご新規さんにはこのくらいのサービスはしませんと…♡（余裕そうなポーカーフェイスを見せつけながら、後ろを向くと何でもないように腰をくねくね、挑発するようにパンティを下ろして生まれたままの姿になり…）   (2/22
20:11:34)

ゲスト♂34> おおぅ、サービス(くねくね)もしてくれるなんて   (2/22 20:12:19)

