/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]
https://mintj.com/?mdc=991&afguid=2r1adq1cricvl2cfg9mck2ppcl
2026年03月03日 21時44分 ～ 2026年03月05日 02時08分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ゲスト♂32> 次行きますか！   (3/3 21:44:04)

結月ゆかり♀> このままどこまでもポイントが膨れ上がっていくのはそれはそれで気が重く…分かりました   (3/3 21:45:24)

結月ゆかり♀> お部屋立てますね   (3/3 21:45:30)

ゲスト♂32> ピッタリ破産！   (3/3 21:47:49)

結月ゆかり♀> ……ツモ。満貫です。やっとトンネルを抜けましたね…追い詰めてから長かったです   (3/3 21:48:06)

ゲスト♂32> 使っておけばよかったかもしれないが後の祭り。まあ、暫く顔を出すつもりなんで、その時はよろしくお願いします   (3/3 21:49:20)

結月ゆかり♀> ふふ、もしかして私に気を使って引き伸ばしてくださいましたか？ ありがたいやら、爆弾を抱えてしまって恐ろしいやらで少し複雑ですが…対戦ありがとうございました。また機会があればよろしくお願いします   (3/3 21:49:38)

おしらせ> ゲスト♂22さんが入室しました♪  (3/3 21:50:04)

結月ゆかり♀> では、私も退店いたしますね。なんだか、次のキャストの方が来そうな予感がするので…   (3/3 21:50:07)

ゲスト♂32> いや、本番あり延長で25ポイントをしようかと思ってただけよ   (3/3 21:50:11)

ゲスト♂32> りょーかい。お疲れ様わ   (3/3 21:50:23)

おしらせ> ゲスト♂32さんが退室しました。  (3/3 21:50:25)

結月ゆかり♀> …と、すみません、お客様が来ていただいたようですが、私そろそろお時間が迫っておりまして   (3/3 21:50:51)

ゲスト♂22> こんばんはですよ、そんなゲストさんのポイントを使わず、新たなキャスト…或いはあかりちゃんか夢子さんにリベンジしたいなと思ってましたので！   (3/3 21:51:04)

結月ゆかり♀> なるほど。それは出会えるとよいですね（にこ…と）ではまた機会があれば対戦いたしましょう   (3/3 21:51:57)

結月ゆかり♀> お疲れ様でした（いつの間にか服を全部回収して）   (3/3 21:52:16)

おしらせ> 結月ゆかり♀さんが退室しました。  (3/3 21:52:23)

おしらせ> 柏崎星奈♀さんが入室しました♪  (3/3 22:03:27)

おしらせ> ゲスト♂34さんが入室しました♪  (3/3 22:05:36)

柏崎星奈♀> …居るかしら？(対応的には悪いかもだが一応誰も居ないのでふわっと来ては先客のお客さんに一応全裸状態で回復してないが声をかけては誰もいないなら私で40万の勝負を金をリセットされる前にやらない？と声をかけてみたが新たに来て3麻？と首を傾げて)  
(3/3 22:05:54)

ゲスト♂34> こんばんは、22さん優先で   (3/3 22:06:05)

ゲスト♂34> 22さんが落ちられましたらお部屋立てお願いします🙇   (3/3 22:11:06)

柏崎星奈♀> はーい   (3/3 22:11:25)

ゲスト♂22> っと、あれこれすませていたら…こんばんはです、   (3/3 22:11:31)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/3 22:12:24)

ゲスト♂22> 待たせてしまいまして失礼を。三麻でもでも一対一でも…そして、夢子さんこんばんは！   (3/3 22:12:38)

蛇喰夢子♀> こんばんは。 見学しようかなと思ったのですが、三麻になりそうな雰囲気でしたので顔を出してしまいました♪   (3/3 22:13:17)

柏崎星奈♀> あ…店長〜。2つ確認良いかしら？   (3/3 22:13:47)

ゲスト♂34> あっ、夢子さーん   (3/3 22:13:48)

蛇喰夢子♀> 現状のルールは正直三麻や四麻をやるには不備がありすぎるので、よろしければ34さんは私がお相手しようかと…、と、なんでしょうか？   (3/3 22:14:08)

柏崎星奈♀> 今回復なら10でOKかと言う事と、3麻や4麻の処理を聞こうと思ったけど今度にするわ…後は私が勝手に気になってたけど2人麻雀の時に考えてないかもだけどロンの場合ダメージ量1.5倍とかどうかしら…？と思って   (3/3 22:16:17)

蛇喰夢子♀> 今は勝負が始まっていないので10で大丈夫ですよ♪そうしないと連戦大正義になってしまいますし。ロンのダメージ1.5倍は面白そうですね♡二人麻雀は特に攻めゲーになりがちなので良いと思います♪   (3/3 22:18:04)

ゲスト♂22> …あ、質問が終わり次第こちら対局出来ますので！あと、雀魂のアカウントもあるのでそちらも出来るとだけ！   (3/3 22:18:35)

蛇喰夢子♀> これに限らずルールについてはお客様と同意があれば多少変更頂いて大丈夫です♪ 正式ルールに盛り込むのは…本日そのルールを採用するならその結果を見て考えてみますね！   (3/3 22:19:26)

柏崎星奈♀> ん…じゃあ…とりあえず30先に消費して…上着以外回収しておくわ…で…ノリで入っちゃったけど予約権はあり…？正直これから奴隷P使われても途中で寝ちゃうかもだから後日ポイント予約だけみたいな…   (3/3 22:19:34)

柏崎星奈♀> ん…はーい   (3/3 22:19:43)

ゲスト♂22> こちらは予約権使うならアリでもっ。星奈さんと同じく、遅くまでは起きれませんので…！   (3/3 22:20:27)

蛇喰夢子♀> ポイント消費して別日に待ち合わせということですか？それであればお客様が宜しければ大丈夫ですよ♪   (3/3 22:20:32)

ゲスト♂34> ふむふむ   (3/3 22:21:04)

柏崎星奈♀> あ、はーい…wじゃあ…途中でまた質問浮かんだらごめんなさいね…？とりあえず私は準備いいわよ？   (3/3 22:21:13)

蛇喰夢子♀> 会話が混線しますので、34さんは別部屋に移動しましょうか。いま臨時でお部屋作りますね   (3/3 22:21:36)

ゲスト♂34> はいはーい   (3/3 22:21:49)

蛇喰夢子♀> 質問は随時どうぞ♪置き質問も後日回答しますので！   (3/3 22:22:03)

柏崎星奈♀> はーいっ   (3/3 22:22:08)

ゲスト♂22> 了解ですっ。ではでは星奈さん…お手柔らかに一局よろしくですよ！   (3/3 22:22:22)

柏崎星奈♀> じゃあ…部屋は私立てかしら…？   (3/3 22:22:39)

蛇喰夢子♀> 作りました。版権で検索すると出ると思います♪ 私は先に移動いたしますね♡   (3/3 22:23:26)

ゲスト♂22> そうですね、こちら微有利でもいいなら自分が立てますが…！（にやり、）   (3/3 22:23:39)

蛇喰夢子♀> では、星奈さんもご武運を♡   (3/3 22:23:49)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/3 22:24:00)

柏崎星奈♀> あ…じゃあ有利にさせたくないし私が作り…と思ったけどもう作ってるわね…はーい   (3/3 22:24:47)

