/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]

2026年04月11日 00時16分 ～ 2026年04月12日 17時42分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

アストルフォ♂> ん、やっぱりてごわい。そして楽しい……あと焦りすぎてごめんねって   (4/11 00:16:47)

アストルフォ♂> よいしょっと……ふぅ……（ほとんど裸に近い逆バニー状態）   (4/11 00:17:03)

獅白ぼたん♀> ドラ白なら白とドラがもう一個のって跳ねだったのにねぇ   (4/11 00:17:03)

獅白ぼたん♀> （手順欲薄布を取る仕掛けなのにもぉ）   (4/11 00:17:28)

アストルフォ♂> もったいないことしてるなあっておも……ぐぎゃああ！？   (4/11 00:19:23)

獅白ぼたん♀> 一盃口もつけたかったけど、リーチされて茶しゃーない   (4/11 00:19:26)

獅白ぼたん♀> ツモ、タンピンドラ3♪   (4/11 00:19:41)

獅白ぼたん♀> さて、これで跳満一撃圏、だねぇ♪   (4/11 00:20:08)

アストルフォ♂> これだから君はああああ！！！　はふ……バニー服が吹き飛びましたよっと（完全裸になるとおちんぽ勃起させて……。多分目の前の光景のせい）   (4/11 00:20:26)

アストルフォ♂> ぜえはあ……リーチイーペーコー……安い手だけど供託合わせて3600   (4/11 00:23:07)

獅白ぼたん♀> 4そうは使い切ってるか～　4ptだねぇ　ここで勝にしちゃう？   (4/11 00:23:25)

アストルフォ♂> いや、まだいっとく。　さすがにそれだけで勝った感は薄い   (4/11 00:24:22)

獅白ぼたん♀> いいの？あたしに形だけでも勝てるチャンスだよ？あたしに反撃の隙、与えちゃうよ？（けっけっけ   (4/11 00:25:02)

アストルフォ♂> いーよ。だってそのほうが……楽しいもん（ふふ   (4/11 00:25:23)

獅白ぼたん♀> ならよし♪いっとくか～   (4/11 00:25:39)

アストルフォ♂> ツモ　リーチ　一発　赤ドラ2　満貫♡   (4/11 00:27:43)

獅白ぼたん♀> ここで満貫惹かれるか～♪こりゃ、今日はココからあたしの落ち目かな？　これで19だねぇ♥続行？   (4/11 00:28:04)

アストルフォ♂> 逆に跳満一回で吹き飛ぶからね？？？？　……やる！！   (4/11 00:28:32)

獅白ぼたん♀> なら、サクサク行こうか   (4/11 00:29:05)

アストルフォ♂> ツモ赤ドラ　5200点   (4/11 00:31:53)

獅白ぼたん♀> ん～さらに＋6ね　1時までこのまま連戦？　どっかで区切る？   (4/11 00:32:00)

アストルフォ♂> なら30ポイント超えるかこっちが吹っ飛んだらそこで終わりにしとこうか   (4/11 00:32:40)

アストルフォ♂> 多分時間的にもちょうどよい、はず   (4/11 00:32:54)

獅白ぼたん♀> 30だね～了解♪   (4/11 00:33:03)

アストルフォ♂> んええええ、終わり付近でええ   (4/11 00:35:31)

獅白ぼたん♀> とりあえず5かえして……さて、次でオーラスかな？   (4/11 00:35:33)

アストルフォ♂> といったところだね。泣いても笑ってもラスト！！　多分……   (4/11 00:36:00)

アストルフォ♂> さあ、うつぞう！   (4/11 00:36:07)

アストルフォ♂> にゃあああふっとんだああああ   (4/11 00:37:39)

獅白ぼたん♀> 一気通貫が入らないけど、まぁ十分でしょ   (4/11 00:37:40)

アストルフォ♂> どこまで高い打点ねらってたのさー（苦笑   (4/11 00:37:57)

獅白ぼたん♀> リーチ一発、ピンフドラが裏のって3　跳満でまぁ、今回はポイント的には引き分けだね～   (4/11 00:38:21)

アストルフォ♂> 引き分けかー。でも……うん、楽しかった（にへ   (4/11 00:39:31)

獅白ぼたん♀> この前がダブル役満だったしねぇ（けらけら   (4/11 00:39:55)

アストルフォ♂> それを思い出させないでよぉ！！（じたばた   (4/11 00:40:44)

獅白ぼたん♀> でも、ある意味一番インパクトはあったっしょ？   (4/11 00:41:09)

アストルフォ♂> 対局回数が多いのもあるけど役満喰らいがち問題。   (4/11 00:41:10)

獅白ぼたん♀> じゃ、とりあえず今日はここまででねよっか   (4/11 00:41:26)

アストルフォ♂> だね。　なので何でも言うこと聞く券をあげたのだー   (4/11 00:41:34)

アストルフォ♂> はーい、おやすみ。また打とうねー（手ぇふりふり）   (4/11 00:41:48)

獅白ぼたん♀> はーい、おやすみ～   (4/11 00:42:14)

獅白ぼたん♀> あ、部屋ありがとう、対局おつかれ！   (4/11 00:42:30)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/11 00:42:33)

アストルフォ♂> では、対局。お部屋ありがとうでした！　おつかれ！   (4/11 00:42:36)

おしらせ> アストルフォ♂さんが退室しました。  (4/11 00:42:39)

おしらせ> 相澤一葉♀客 ◆8Bx4sdU0uYさんが入室しました♪  (4/11 06:48:21)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが入室しました♪  (4/11 06:48:39)

ファウスト♀ ◆> 少し待たせてしまいました。牌多めのいつものルールで構いませんか？   (4/11 06:49:30)

相澤一葉♀客 ◆> ええ、いつものルールで。お持ち帰りさせてもらうとしましょう！   (4/11 06:50:56)

相澤一葉♀客 ◆> お部屋発見突入！！   (4/11 06:51:27)

ファウスト♀ ◆> ふふ、業務明けのファウストなら持ち帰りも容易いでしょうね。とはいえ、簡単には勝たせませんので…それではお相手よろしくお願いします。   (4/11 06:51:47)

相澤一葉♀客 ◆> 安めで、ツモ、リーチ、ピンフで２６００です。３P奴隷ポイントに   (4/11 06:53:49)

