/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]

2026年04月01日 18時40分 ～ 2026年04月02日 15時49分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ゲスト♂32BM ◆> ちょっと一盃口だけで早く終わらせるのにロン   (4/1 18:40:55)

鹿島 ♀> ムム、一盃口のみは珍しい手ですね……1300，2ポイントか1枚かですね   (4/1 18:41:03)

ゲスト♂32BM ◆> あまり無い手だよねー。では、1枚でお願いいたしますよー   (4/1 18:41:30)

鹿島 ♀> では、これで（胸元からブラを外して、卓に載せて♪）　では、続けましょうか   (4/1 18:42:01)

ゲスト♂32BM ◆> いいね〜。はいよ   (4/1 18:42:15)

ゲスト♂32BM ◆> ツモリー、平和、赤裏ドラで満貫ですよー   (4/1 18:44:41)

鹿島 ♀> 全体的に引きが渋い日ですね～　8ポイントでしょうか？1枚でしょうかね？   (4/1 18:44:57)

ゲスト♂32BM ◆> このまま勝ちたい…！1枚だけですので8P付与でお願いいたしますよー   (4/1 18:45:33)

鹿島 ♀> では、まだこのガードは残ったままで♪　次局ですねぇ   (4/1 18:46:00)

ゲスト♂32BM ◆> いくぜ！   (4/1 18:46:12)

ゲスト♂32BM ◆> ん〜、じわじわと削られていきますね〜(地味に痛い)   (4/1 18:49:22)

鹿島 ♀> リーヅモ、一盃口でドラに恵まれないですね～　3900で＋4ですね   (4/1 18:49:27)

ゲスト♂32BM ◆> いつでかいのが来るかちょっと怖いぜ……   (4/1 18:49:54)

ゲスト♂32BM ◆> 嶺上開花、中、赤ドラで満貫ですよー   (4/1 18:53:20)

ゲスト♂32BM ◆> 9P付与で〜   (4/1 18:53:35)

鹿島 ♀> あらら、嶺上、なんて珍しいところでいきましたねぇ♪　9ポイントですかね？はい   (4/1 18:53:41)

ゲスト♂32BM ◆> なんか珍しい手が結構出てる気がするね！   (4/1 18:54:15)

ゲスト♂32BM ◆> リーチ、ドラドラで満貫ですよー。8P付与で〜   (4/1 18:56:04)

鹿島 ♀> ん～浮き牌が相手の上りに着てる……これは、流れが悪い日ですね。　8ポイントでしょうかね？　はい～   (4/1 18:56:11)

ゲスト♂32BM ◆> いやー、なんかめっちゃ運気が良い気がするね！   (4/1 18:56:36)

鹿島 ♀> ん～　浮き牌がほんとことごとく……ですね   (4/1 18:57:37)

ゲスト♂32BM ◆> リーチ、一気通貫、平和、裏ドラで満貫ですよー。だねー。では、8P付与でー   (4/1 18:58:20)

