/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月13日 20時31分 ～ 2026年03月15日 00時57分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ゲスト♂28Q> 分かんなかったらクイックルールの作成っていうのを選べば多分大丈夫？ まあお試しだし気楽にやろう！   (3/13 20:31:27)

ゲスト♂28Q> それかこっちで部屋立てようか？   (3/13 20:31:43)

チルノ ♀> いいのかっ？なら人間にお任せするぞ！ルールも好きなようにしていいからね、最初から飛ばしてくのも大好きだし！   (3/13 20:32:39)

ゲスト♂28Q> おっけー、じゃあこっちで立てた！部屋一覧ってとこに俺の名前であるはず！   (3/13 20:33:50)

チルノ ♀> 入ったぞ、じゃあ対戦よろしく！   (3/13 20:34:34)

チルノ ♀> なんだなんだその赤いの、ずるいぞ！8000もするじゃないか！   (3/13 20:36:17)

ゲスト♂28Q> よろしく〜！ おっと、いきなりで悪いな……それはロンだぜッ！ 満貫っ！   (3/13 20:36:26)

ゲスト♂28Q> 赤い⑤の牌を持ってると点が高くなるんだなあ。ちなみにチルノちゃんは普通の麻雀は打てる感じ？   (3/13 20:37:17)

チルノ ♀> 麻雀はげんそーきょーの巫女たちの相手でよくやってあげるから知ってるぞ！ルールは把握してるから大丈夫！   (3/13 20:38:42)

ゲスト♂28Q> なるほどな、おっけーおっけー。ん、キャストは服4枚まで着れるみたいけど、チルノちゃんは2枚しか着てないのか…まあいきなり全裸にしちゃうのも悪いし、ここは奴隷ポイント付けとくよ♪ 8ポイント、メモしといてね♪   (3/13 20:39:28)

チルノ ♀> それで、えーっと…アタイの負けだからいうことを聞かないと、なんだね。なにをして欲しいんだ？   (3/13 20:39:32)

チルノ ♀> ん、分かったぞ！ポイントが溜まったらなにかできるんだな、あまり貯めさせないようにしないと…   (3/13 20:40:14)

ゲスト♂28Q> そうそう、ま、次からは容赦なく脱がさせて貰うぜ！ 次行きましょ   (3/13 20:40:40)

チルノ ♀> また赤いのがいっぱいだぞ、人間だけずるい！   (3/13 20:43:07)

ゲスト♂28Q> そっちは風牌がいっぱいでビビったよ！   (3/13 20:43:23)

チルノ ♀> だいすーしー？ってのあるかなーとおもったんだけどなぁ。   (3/13 20:43:56)

チルノ ♀> よーし、つもっ！今度はアタイが満貫だー！   (3/13 20:45:26)

ゲスト♂28Q> 最近役満の流れがあるっぽいからねぇ…なんて言ってたらツモられたよ！（万札8枚テーブルの上に出して）   (3/13 20:45:59)

ゲスト♂28Q> 8種9牌から国士狙ってみたけど全然だったな   (3/13 20:46:32)

チルノ ♀> 意外と来なかったりするよねー。   (3/13 20:47:04)

チルノ ♀> たかいたかいたかいっ…！？   (3/13 20:49:18)

ゲスト♂28Q> ね〜。お、ツモった、高め一盃口でドラも4つ乗って倍満だ！ んじゃ、約束通り服を脱いで貰いましょうか、8000点以上は2枚だから、これで裸だね！   (3/13 20:50:40)

チルノ ♀> うー、ポイントじゃなかっただけよかったかも…ん、はい、アタイの裸をみたいにんげんへのほーびだぞっ！(抵抗無く服を脱ぎ捨て、上着とパンツが床に落ちて。しょっちゅう裸になるせいで羞恥心はない様子)   (3/13 20:53:18)

ゲスト♂28Q> おー、こりゃ絶景…妖精とはいえ身体のエロさはしっかり人間の女の子と同じだな〜♪ 強いて言うならもっと恥じらいがあると俺好みだけど…これはこれでアリッ！（親指を立てて）   (3/13 20:54:12)

ゲスト♂28Q> よし、こっからは命令もありだから覚悟しといてな〜？ 続けるぞ   (3/13 20:55:01)

チルノ ♀> ここからが本番、ってやつだな！アタイだってここからが本気だぞ！   (3/13 20:57:35)

チルノ ♀> お、ラッキー！一発のお陰で跳満だぞ！立直一発ドラ四！   (3/13 21:01:22)

ゲスト♂28Q> ぐえーーっ！一発ツモ！ なかなかやるな…だがまだ半分ある！（12万テーブルに出し）   (3/13 21:01:40)

チルノ ♀> …あ、ツモ忘れてた。   (3/13 21:01:45)

チルノ ♀> まだ半分なのか、もう半分なのか…楽しくなってきたね！   (3/13 21:02:29)

ゲスト♂28Q> でもこっちの有利は変わらないもんね、どんどん行くぞ！   (3/13 21:02:29)

チルノ ♀> あっぶない…立直ツモ七対子、見せかけチャンタの6400だぞ！   (3/13 21:04:23)

ゲスト♂28Q> くーっ、今度は引き負けかっ…！（7万渡し）両面で七対子に負けるとは…   (3/13 21:04:59)

ゲスト♂28Q> ううんまずいぞ、倍満で普通に終了も有りうる！   (3/13 21:05:38)

チルノ ♀> 9s落として突撃もありかな、なんて思ってたら立直飛んできたから対抗しちゃったなぁ…でもここで沈めれば！   (3/13 21:05:56)

チルノ ♀> むぅ、それはちょっとラッキーすぎる…！   (3/13 21:13:26)

ゲスト♂28Q> よし…海底ツモ！ ふぅー、長期戦だったな♪ これで12ポイント追加だあ！   (3/13 21:13:42)

チルノ ♀> ポイントなんだな、分かったぞ！   (3/13 21:14:14)

ゲスト♂28Q> 使ってもいいけど…せっかくだしもう一局くらい頑張っちゃうか。ってことで時間大丈夫なら続けてもいいかい？   (3/13 21:15:00)

チルノ ♀> 時間はいつまでも大丈夫だぞ！それとも限界までポイントを乗せてみるか？   (3/13 21:15:35)

ゲスト♂28Q> それもあり！ でも欲張りすぎると命令権逃すリスクもあるんだよね〜。とりあえずもうちょっと打たせて貰おう！   (3/13 21:16:26)

チルノ ♀> 跳満までは打てるから、放銃したらそこでやめ、とかがケンジツテキかもな！   (3/13 21:17:42)

チルノ ♀> よーし一発！立直一発イーペードラの満貫！   (3/13 21:19:13)

チルノ ♀> 後がなくなっちゃったな、人間…どーする？   (3/13 21:19:38)

ゲスト♂28Q> 随分駆け引きが分かってるじゃないかチルノ！ そしてその引きは強いじゃないかチルノ！？ さてはこいつ、⑨ではないな！？   (3/13 21:19:48)

チルノ ♀> バカって言う方がバカなんだぞ！アタイは天才チルノなんだからね！   (3/13 21:20:18)

