/


「版権♀さんとイメチャ脱衣雀荘!」の過去ログ

現在のルーム [/ChatRoom?room_id=428210]
過去ログ一覧 [/PastLogList?room_id=428210]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  部屋ルール必読 [/?tag_id=15701#freerooms]  なりきり [/?tag_id=198#freerooms]  イメチャ
[/?tag_id=33#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月20日 19時48分 ～ 2026年03月21日 21時51分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

鹿島 ♀> ん～あんまり伸びなさそうなのでタンヤオでツモです♪　3900ですね   (3/20 19:48:50)

ゲスト♂35UR> ありゃここで持ってかれちゃった……こっちもいい手きてたんだけどなあ　じゃあ4万渡して、と   (3/20 19:49:18)

ゲスト♂35UR> ツモ、満貫。ちょっとひやひやした……   (3/20 19:52:28)

鹿島 ♀> あらら、この展開で、ツモ勝てないのはちょっと弱すぎますね～   (3/20 19:52:29)

ゲスト♂35UR> 正直負けると思ってた。でも楽しそうだったから突っ込んだ。　じゃあポイントでお願い   (3/20 19:53:08)

鹿島 ♀> では、＋９ですね～   (3/20 19:53:33)

ゲスト♂35UR> では次局ー   (3/20 19:53:50)

鹿島 ♀> 三色まで、伸ばしたかったですが、ピンヅモ、一盃口ドラドラの赤ドラドラで跳ですね   (3/20 19:55:47)

ゲスト♂35UR> うわ、平和とイペーコー　跳満されちゃった……   (3/20 19:55:51)

ゲスト♂35UR> これだから怖い……でも楽しい   (3/20 19:56:12)

ゲスト♂35UR> ー12万と……では次   (3/20 19:56:22)

ゲスト♂35UR> ノーテン。いいの全く来なかった……   (3/20 19:59:53)

鹿島 ♀> ん～、ここは通らないですね～と言うも七対子……ですかぁ   (3/20 20:03:16)

ゲスト♂35UR> リーチ　七対子　ドラ2　赤ドラ１　跳満   (3/20 20:03:20)

ゲスト♂35UR> 行けるかなと思って勢いで行った。12ポイントで   (3/20 20:04:13)

鹿島 ♀> はーい、これで21ですね   (3/20 20:04:39)

鹿島 ♀> ふむ、これまた……なんですね   (3/20 20:07:21)

ゲスト♂35UR> リーチ　七対子　赤ドラ2 裏ドラ 2 　跳満   (3/20 20:07:45)

ゲスト♂35UR> まさか二度目いけるとはねえ……。　これもポイントで   (3/20 20:08:44)

鹿島 ♀> はーい、これで33ですね   (3/20 20:08:57)

ゲスト♂35UR> 倍満……   (3/20 20:10:32)

鹿島 ♀> ん～これは、勢い負けしてる感じですね。よくない、ですね   (3/20 20:10:32)

ゲスト♂35UR> 流れが来てるきましますー。18ポイント付与で   (3/20 20:11:07)

鹿島 ♀> ん？16、ですよね？   (3/20 20:11:22)

ゲスト♂35UR> あ、16だ。ミスミス   (3/20 20:11:43)

ゲスト♂35UR> あー！！あとちょっとのところでー！！   (3/20 20:13:50)

鹿島 ♀> と、フリテンでしたけど、ツモで切っちゃいましょうかね。　3900で   (3/20 20:13:52)

ゲスト♂35UR> リーチ分も渡すから　　4900になって5万支払いで。　こういうのが後々効いてくるんだ……   (3/20 20:14:29)

鹿島 ♀> ん、まぁこれは仕方ない浮き牌ですね   (3/20 20:17:15)

ゲスト♂35UR> リーチと赤ドラで　2600　安い手だけど   (3/20 20:17:15)

ゲスト♂35UR> そして最後の一枚をここでもらっておくね   (3/20 20:17:34)

鹿島 ♀> では、せっかくあるので30払って、ガードで♪（1枚対戦中買い戻し   (3/20 20:18:03)

