/


「版権♀さんと対決!負けたらアナル便器奴隷」の過去ログ

現在のルーム [/ChatRoom?room_id=420005]
過去ログ一覧 [/PastLogList?room_id=420005]

タグ 版権 [/?tag_id=662#freerooms]  浣腸 [/?tag_id=1201#freerooms]  アナル [/?tag_id=206#freerooms]  イメチャ [/?tag_id=33#freerooms]
https://mintj.com/?mdc=991&afguid=2r1adq1cricvl2cfg9mck2ppcl
2025年09月29日 10時08分 ～ 2025年10月01日 00時08分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂17G> ふー、色々と済ましての待機ー   (9/29 10:08:35)

エロガキ♂17G> やっぱり厳しそうだね〜。もうちょいしたら落ちるかー   (9/29 10:31:47)

エロガキ♂17G> またくるねー   (9/29 10:35:23)

おしらせ> エロガキ♂17Gさんが退室しました。  (9/29 10:35:26)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/29 10:58:28)

エロガキ♂19b> こんにちはっと！いやー、失敗しっぱい...まさか充電がねぇ...待機させて貰います！   (9/29 10:59:05)

エロガキ♂19b> 出直し！   (9/29 11:21:42)

おしらせ> エロガキ♂19bさんが退室しました。  (9/29 11:21:47)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/29 14:09:09)

エロガキ♂19b ◆> よっと！しばらく待機！   (9/29 14:09:21)

エロガキ♂19b ◆> んー、きつそう...   (9/29 14:27:02)

エロガキ♂19b ◆> でなおし！   (9/29 14:31:03)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/29 14:31:09)

おしらせ> エロガキ♂17Gさんが入室しました♪  (9/29 20:27:51)

エロガキ♂17G> こんばんはっと、待機〜   (9/29 20:28:10)

エロガキ♂17G> 通算成績を見ると♀側強い。個人個人が出目高いのを出す人が多いから手強いね〜。いつか逆転をしたいところ〜   (9/29 20:35:39)

おしらせ> 巴さんが入室しました♪  (9/29 20:41:16)

エロガキ♂17G> こんばんはっと〜   (9/29 20:41:34)

巴> こんばんはじゃな。入っても大丈夫……なんじゃよな？（首をかしげつつ）   (9/29 20:41:36)

エロガキ♂17G> はーい大丈夫ですし、なんなら歓迎ですのでご安心を〜   (9/29 20:42:10)

巴> それは良かったそれでは１０分ほど待ってからかの？   (9/29 20:42:27)

エロガキ♂17G> そうですね。入室された時間からなんで51分からでよろしくお願いします〜(さりげなくお尻を撫でり)   (9/29 20:42:58)

巴> うひゃっ！？なんじゃ、最初にお触りはありなのか……まぁ、細かいことはいわぬつもりじゃが（胸に負けないぐらいむっちりとしたお尻が着物に包まれており、かなりの反発力で）   (9/29 20:44:20)

エロガキ♂17G> セクハラ程度のお触りはおkですからね〜。では、そのまま始まるまでセクハラされていきましょう〜(着物越しに尻肉を鷲掴みにしながらそのまま揉んでいき)   (9/29 20:46:30)

エロガキ♂17G> さーて、今日の勝負運はどうかなー。巴さんがめちゃくちゃ強い可能性もあるから油断出来ないぜ…   (9/29 20:47:34)

巴> んっ、なら文句は言えぬか……どうせじゃ、撫でて儂が穿いておる下着の種類でもあててみるか？（積極的なふれあいは嫌いではないのでそのまま放置しようかとも思ったが何となく提案してみる。むっちむちのお尻には下着の後はほとんど見えず）   (9/29
20:48:51)

エロガキ♂17G> はい〜。ふむ？なんだろうな〜。黒のTバックとかですかね？(揉みしだきながら何となくで下着を言ってみて)   (9/29 20:50:23)

エロガキ♂17G> っと、時間ですねー。今日は先行を頂いてもよろしいでしょうかー(ぱっと手を離して)   (9/29 20:51:29)

巴> どうじゃろなぁ……というより本当に遠慮がない……時間じゃから勝手おぬしの目で確かめるのがよかろう（揉まれれば揉まれるほど穿いている下着が尻肉の間に挟まっていきむずがゆくなりながらもとぼけて見せて）   (9/29 20:51:43)

巴> あぁ、先におねがいする   (9/29 20:52:52)

エロガキ♂17G> ここの人は遠慮なんて無いからねー。はーい、んじゃ勝って確認をしなきゃだー(にやりと不敵な笑みを浮かべて)   (9/29 20:52:56)

エロガキ♂17G> はーい、ではよろしくお願いしますー   (9/29 20:53:08)

エロガキ♂17G> 2d6 → (4 + 4) = 8  (9/29 20:53:11)

巴> 2d6 → (3 + 1) = 4  (9/29 20:53:24)

エロガキ♂17G> 1-0   (9/29 20:53:39)

エロガキ♂17G> 先勝は頂いたぜ〜   (9/29 20:53:55)

巴> 幸先が悪い……   (9/29 20:53:58)

エロガキ♂17G> 2d6 → (3 + 2) = 5  (9/29 20:54:02)

巴> 2d6 → (2 + 1) = 3  (9/29 20:54:07)

エロガキ♂17G> 2-0   (9/29 20:54:16)

巴> むしろさっきより減ったんじゃが！？   (9/29 20:54:21)

エロガキ♂17G> おっ、ラッキーだ   (9/29 20:54:22)

エロガキ♂17G> 2d6 → (1 + 6) = 7  (9/29 20:54:30)

巴> 2d6 → (2 + 6) = 8  (9/29 20:54:34)

エロガキ♂17G> 2-1   (9/29 20:54:40)

エロガキ♂17G> まあまあ、ここからここからだねー   (9/29 20:54:59)

巴> ふぅ……完全に運任せ、運否天賦は始めてじゃがこれはこれ   (9/29 20:55:08)

エロガキ♂17G> 2d6 → (2 + 1) = 3  (9/29 20:55:12)

巴> 2d6 → (3 + 1) = 4  (9/29 20:55:17)

エロガキ♂17G> 2-2   (9/29 20:55:20)

エロガキ♂17G> なんかお互いに全体的に低い…！   (9/29 20:55:41)

巴> 平均値が7をしたまわっておるのぅ   (9/29 20:55:53)

エロガキ♂17G> 2d6 → (6 + 3) = 9  (9/29 20:55:56)

巴> 2d6 → (2 + 6) = 8  (9/29 20:56:00)

エロガキ♂17G> 3-2   (9/29 20:56:06)

巴> 揺り戻しか……   (9/29 20:56:18)

エロガキ♂17G> ほんとねー。んで、急に上がるw   (9/29 20:56:19)

エロガキ♂17G> 2d6 → (1 + 6) = 7  (9/29 20:56:28)

巴> 2d6 → (3 + 4) = 7  (9/29 20:56:30)

エロガキ♂17G> 振り直しー   (9/29 20:56:37)

エロガキ♂17G> 2d6 → (6 + 4) = 10  (9/29 20:56:44)

巴> 2d6 → (5 + 6) = 11  (9/29 20:56:46)

エロガキ♂17G> 3-3   (9/29 20:56:53)

エロガキ♂17G> これ負けるかー。   (9/29 20:56:58)

巴> 勝てるとは思ってなかったからラッキーじゃな   (9/29 20:57:09)

エロガキ♂17G> 2d6 → (5 + 3) = 8  (9/29 20:57:12)

巴> 2d6 → (2 + 3) = 5  (9/29 20:57:16)

エロガキ♂17G> 4-3   (9/29 20:57:23)

エロガキ♂17G> リーチ、このまま勝ちたい…！   (9/29 20:57:37)

巴> 負けられぬっ、操は建てられるのが良いことじゃが   (9/29 20:57:50)

エロガキ♂17G> 2d6 → (3 + 3) = 6  (9/29 20:57:57)

巴> 2d6 → (1 + 2) = 3  (9/29 20:57:59)

エロガキ♂17G> 5-3   (9/29 20:58:04)

巴> くぅっ……致し方ない   (9/29 20:58:13)

エロガキ♂17G> 最後の最後に…   (9/29 20:58:16)

巴> ここで脱げば良いんじゃったか？   (9/29 20:58:50)

エロガキ♂17G> はいー。全裸になって拘束台の上に四つ這いで乗ってくださいね〜(にやにや)   (9/29 20:59:31)

巴> わかったわかった。確認じゃが、ここはアナルだけなんじゃよな？（帯を解いて着物を脱ぐと見事な大きさに見えた胸はサラシに潰された状態のもので、サラシを解くとどたぷんっと大きな胸と形の良い赤に近いピンクの乳首がつんっと立っている。下はかなり細目の褌を穿いており、揉まれたせいでほぼお尻も丸出し、脱ぐときにしゅるしゅるとお尻や割れ目から褌の布が引き抜かれてぴくっと身体を反応させながら、拘束台の上へ。割れ目はほっそりとした陰毛で隠れており……アナルはピンク色で恥ずかしそうにきゅっと窄んだり弛緩したりを繰り返している）
  (9/29 21:02:45)

エロガキ♂17G> そうですよー？アナル奴隷なので基本的にはアナルだけですね〜(身に纏う着物を脱ぎ、視界にその身が映り込む。サラシによって潰されていた乳房や年相応に陰毛が生えている膣口、そして…まるで欲しがるように窄んだり弛緩したりを繰り返す尻穴。それらをまじまじと見ながらズボンのチャックを下ろして開けていくと中から肉棒を取り出して近づき)んじゃ、早速頂きますかね〜(両手で尻肉を鷲掴みにし割れ目を広げて尻穴を露わにすると、既に勃起をしている硬い肉棒の先を当て…一気にズププッと腸内を押し広げながら根元まで突き入れていき)
  (9/29 21:09:05)

巴> それは安心なんじゃが……んっ、ま、まて、せめて少しならっっっせぇっっっっっはっ、はぁっ、はぁっっっ。（最初はならしてもらえるだろうと思っていたので悠長に構えていたが、お尻をがっしりと拡げられたあたりから嫌な予感がして、お尻がきゅんっと窄まる。熱く堅い亀頭がアナルに触れて無理矢理アナルをこじ開けるように力を入れられるとせめて切れないようにと力を抜いたり入れたりしながら、肉棒を何とか飲み込んでいく。強い異物感と予想外の行動、ただの人間の子どもに犯されているという屈辱と……その屈辱により感じる強い快感……人外の力できゅっとアナルをすぼめておちんぽを楽しませ）
  (9/29 21:13:06)

エロガキ♂17G> おぉ？随分と気持ちが良い尻穴ですねー？まさか…尻穴だけで気持ちよく感じているので〜？負けて犯されてるのに〜？(きつく肉棒を締め付ける具合に勝負に負けて犯されている彼女に対し、煽るような言葉を口にする。締め付けてくる腸内を振り払うように腰を引いて肉棒を抜いていく。抜く度に排泄時の快楽を感じさせ…また一気にズンッと捩じ込む。ゆっくりとズルルッ〜と抜き、、ズンッと力強い一撃を叩き込むような抽挿を繰り返しながら右手を尻肉から手を離し)ほーら、お姉さんみたいな変態さんならこれも好きじゃないですかぁ？(離した右手で尻肉をバチンッ！と叩き上げると、犯しながら何度も何度も平手打ちをして)
  (9/29 21:21:41)

巴> そ、そんなわけがなかっっっろぉぉっっっ♡ぐっっっっうぅううっっっ♡はぁ、はぁ……んっっっひぃぃっっっゆっくり抜くっっっなぁっっっ♡ふぎっっっ♡（煽る言葉が心を抉り、心がえぐれれば抉れるほどに身体がどんどん快感を感じていく。アナルの締め付けも煽れば煽るほどにぎちぎちに強く締め付けて行くが、腸液がたっぷりと分泌されて動きが阻害されることはない。ぶっといものを無理矢理引き抜かれるような原始的な快感。無理矢理排泄させられているような羞恥と屈辱、人の子どもに完全に弄ばれている……腰使いひとつで喘がされている事実に屈辱と快感を味わいアナルの快感をたっぷりと植え付けられていく）はっ、はぁ、な、なにをっっっおっひっっっっっぃぃいっっっ♡た、たたくっっっなっ♡たたくなぁっっっ♡（ぎちっみちぃぃぃっっっと拘束台から音が聞こえるほどに身体をくねらせ胸とポニーテールをぶるんぶるんと振り乱す。むっちむちのお尻が叩かれる度に波打ち、真っ赤な手のひらの跡がつく。叩かれる度に締め付けが強くなり、タイミングを合わせるとアナルローズが簡単に咲いてしまうのではというほどにおちんぽをがっちりとアナルがロックして）
  (9/29 21:28:49)

