/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月29日 20時15分 ～ 2026年03月30日 17時33分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

アストルフォ♂> んまあ別に順番はどっちでもいいよ！！　タイミングもあるだろうし！！   (3/29 20:15:04)

ファウスト ◆> とのことですね。なのでどうぞ一葉、貴女の稼いだ賞金です。（預けていた48万円をお返ししましょう。ゲストとしてはいずれ復活しますので…）   (3/29 20:16:18)

鹿島 ♀> 【とりあえず、話の邪魔にならない様にすみっこでお茶でもすすってましょうかね】   (3/29 20:16:50)

相澤一葉♀ ◆> はーい。では、一葉はファウストさんから４８万円もらいます！（ほくほく顔）   (3/29 20:17:04)

ゲスト♂30AB> 【では、お茶飲みながら一遊びいかがです？（くいっ）】   (3/29 20:17:36)

相澤一葉♀ ◆> 脱がされていたら、そのお金を使って服を買い戻しましたが……、ご覧の有様です。（無傷）   (3/29 20:18:03)

ナンジャモ♀> 時々発生する一方的な試合だっ……！ とりあえず疑問は解消されたかな……？ せっかく賑やかになってきたけど、顔出しと質問に答えに来ただけなのでボクは布団に戻るのでちょっと失礼しよう！ 快復したらまたね～   (3/29 20:18:49)

ナンジャモ♀> あなたの目玉にエレキネット！ ナンジャモでした～♪   (3/29 20:19:27)

アストルフォ♂> はーい。お大事にしてねぇ（手を振り振り）   (3/29 20:19:29)

相澤一葉♀ ◆> おやすみなさーい。５連ちゃん回しました   (3/29 20:19:34)

おしらせ> ナンジャモ♀さんが退室しました。  (3/29 20:19:35)

相澤一葉♀ ◆> いえ、昨日のイチカさんとの試合も、５連ちゃん勝ったような……   (3/29 20:20:02)

ファウスト ◆> お大事にです、ナンジャモさん。…さて、ナンジャモさんとの優先権をかけて勝負でもしますが、アストルフォさん？（じ…）   (3/29 20:21:00)

ゲスト♂30AB> 体調悪いのに質問に答えに来てくださってありがとうございます〜。ごゆっくりされてください〜   (3/29 20:21:10)

相澤一葉♀ ◆> ６，７で全裸にされて、８局目で１P逆転されました。（トントンといえばトントン）   (3/29 20:21:18)

相澤一葉♀ ◆> お大事にどうぞ―   (3/29 20:21:30)

アストルフォ♂> だからそこは別にいいって！！　対局するならそれはそれでいいけど＞ファウスト   (3/29 20:22:00)

ファウスト ◆> いわば誘いの口実ですよ、アストルフォ。尤も明日から土曜日まで業務があるので…連れ込みは出来ないとだけはお伝えしますが。   (3/29 20:24:41)

アストルフォ♂> ふむ、なるほど？　じゃあちょっとだけまっててー＞ファウスト   (3/29 20:25:04)

ゲスト♂30AB> っと…鹿島さんは   (3/29 20:26:12)

ゲスト♂30AB> まだお茶啜り中でしたかね…リベンジといきたいところだったんですがね〜   (3/29 20:26:35)

鹿島 ♀> あ、ナンジャモさんお疲れ様です、そして私は実際お茶取りに行ってました（てへ   (3/29 20:27:42)

ゲスト♂30AB> おや、おかえりなさい〜。改めてリベンジ申し込んでもいいですか〜？   (3/29 20:29:28)

鹿島 ♀> あぁ、摘まむのですか？まぁ、とりあえずという感じですが、大丈夫……です、かねぇ。（多分、きっと、メイビー   (3/29 20:30:06)

