/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年04月12日 21時34分 ～ 2026年04月15日 10時58分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

獅白ぼたん♀> 均衡？　いや、それゲストぼろ負けでしょ……（4枚脱がせてだと、ほぼ20pt以下だよ？　40飛ぶまでに20って……ね？）   (4/12 21:34:43)

獅白ぼたん♀> さて、別館空いたし、いっちょ打ちに行く？   (4/12 21:35:01)

ファウスト♀ ◆> ファウストと、でしょうか？それとも彼ら二人のどちらかでしょうか？（じ…打ちに行きたいですが、なんて。）   (4/12 21:35:33)

獅白ぼたん♀> ま、順番的にはココで待ってた面々カラでしょ。（そこは、連戦とかじゃなく待機優先でしょ   (4/12 21:36:07)

ファウスト♀ ◆> まぁ、それは確かに。…では、ファウストは残った方と打ちにいきましょうか。使ってしまったお金を貯めたいですし。   (4/12 21:37:17)

潮田渚♂> ん〜ってことは僕でいいのかな？(入った順で言うなら〜)   (4/12 21:37:18)

獅白ぼたん♀> ファウストも同時に打つなら、1d10くらい振って、大きい目と大きい目のゲストvsキャスト　小さい目と小さい目のゲストvsキャストでいいんじゃない？　せっかくだし、四人で別館行く？（4麻はあたしできんけど   (4/12 21:38:44)

潮田渚♂> はーいかしこまりました！   (4/12 21:39:51)

獅白ぼたん♀> ファウストとアストルフォ君もそれでどうよ？   (4/12 21:40:08)

ファウスト♀ ◆> そうですね、アストルフォと渚がそれで良いのならサイコロで決めても悪くありませんね。   (4/12 21:40:08)

獅白ぼたん♀> 1d10 → (6) = 6  (4/12 21:40:39)

アストルフォ♂> サイコロにしようか―   (4/12 21:40:49)

獅白ぼたん♀> ほい、キャストのあたしは6   (4/12 21:40:52)

アストルフォ♂> 1d10 → (9) = 9  (4/12 21:40:55)

ファウスト♀ ◆> 1d10 → (6) = 6  (4/12 21:41:01)

ファウスト♀ ◆> …ファウストも６ですね。なのでもう一度振りましょう。   (4/12 21:41:19)

獅白ぼたん♀> ファウストとあたしはもう一回だね（同数じゃだめだ   (4/12 21:41:23)

潮田渚♂> 1d10 → (7) = 7  (4/12 21:41:26)

ファウスト♀ ◆> 1d10 → (8) = 8  (4/12 21:41:27)

獅白ぼたん♀> 1d10 → (9) = 9  (4/12 21:41:28)

獅白ぼたん♀> じゃ　少年とファウスト　アストルフォ君とあたし、だね   (4/12 21:41:55)

ファウスト♀ ◆> …構いませんね、渚？（頬なでなで）   (4/12 21:42:11)

獅白ぼたん♀> よし、移動、移動～   (4/12 21:42:16)

アストルフォ♂> おーし、いっくぞお（とことこ   (4/12 21:42:39)

潮田渚♂> 大丈夫ですよ？(にこっ)   (4/12 21:43:38)

おしらせ> 獅白ぼたん♀さんが退室しました。  (4/12 21:43:40)

おしらせ> アストルフォ♂さんが退室しました。  (4/12 21:43:43)

おしらせ> 潮田渚♂さんが退室しました。  (4/12 21:43:43)

ファウスト♀ ◆> ふふ、では行きましょう。…団体行動も悪くありませんね。   (4/12 21:43:53)

おしらせ> ファウスト♀ ◆E.G.OOBfSgさんが退室しました。  (4/12 21:43:56)

おしらせ> 保登心愛♀ ◆dte5uDJKDAさんが入室しました♪  (4/12 22:43:45)

保登心愛♀ ◆> ふうっ、報告だけ！   (4/12 22:43:53)

保登心愛♀ ◆> ……びっくりしちゃった。。   (4/12 22:44:30)

保登心愛♀ ◆> それじゃ、おやすみなさいっ   (4/12 22:44:43)

おしらせ> 保登心愛♀ ◆dte5uDJKDAさんが退室しました。  (4/12 22:44:46)

おしらせ> アストルフォ♂さんが入室しました♪  (4/12 23:21:30)

アストルフォ♂> うへーい、今日はだめだめだーい（ずさささー）   (4/12 23:21:45)

アストルフォ♂> 流れが悪くなるとそのままもってかれちゃうんだよなー。どうにかならないんだろうか（大の字   (4/12 23:27:21)

