/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月15日 02時34分 ～ 2026年03月15日 19時22分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ゲスト♂35JA> 皆様ご武運を～です♪   (3/15 02:34:39)

おしらせ> レム♀さんが退室しました。  (3/15 02:34:39)

グリムアロエ> 【脳性疲労に効く食材？ハチミツ、バナナ、あと】   (3/15 02:34:45)

ゲスト♂32BM ◆> 四麻になったら雑魚雑魚の雑魚になります(どや)   (3/15 02:34:46)

ゲスト♂32BM ◆> では、グリアロさんとJAさんもファイトですよー。お疲れ様です〜   (3/15 02:35:09)

ゲスト♂35JA> あ、バナナも良いんだ、職場に勝っておいとこうかな…ｗ   (3/15 02:35:15)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/15 02:35:16)

ゲスト♂12A> ハチミツ、乳幼児には現金って聞いた事有るけどもホントなの?   (3/15 02:35:18)

ゲスト♂35JA> はーい、ありがとです、いってら～です。   (3/15 02:35:27)

グリムアロエ> 【ベリー類とプルーンかな。】   (3/15 02:35:27)

ゲスト♂35JA> ああ、それは絶対ダメな奴ですね。   (3/15 02:35:36)

ゲスト♂35JA> 厳禁として読み直してますが。ｗ   (3/15 02:35:46)

ゲスト♂12A> そそ。厳禁のミス   (3/15 02:36:05)

ゲスト♂35JA> ﾒﾓﾒﾓ…プルーン、ミキのは何度か口にしましたが、脳疲労にもいいのですね。ありがとです。   (3/15 02:36:26)

グリムアロエ> 【ホント。ハチミツにはボツリヌス菌っていう芽胞細菌がいる。オトナは腸内細菌が駆逐してくれるけど、赤ちゃんはこれがないから感染する。そうなるとボツリヌス菌感染症になって、世界最強の天然毒『ボツリヌストキシン』を生成しやがります。】   (3/15
02:36:36)

ゲスト♂12A> っと。自分も移動〜。   (3/15 02:37:05)

ゲスト♂35JA> 流石現職…説明もうまいですね。   (3/15 02:37:19)

ゲスト♂12A> 【成る程〜。】   (3/15 02:37:20)

ゲスト♂12A> んじゃ、行って来ま〜す   (3/15 02:37:48)

グリムアロエ> 【その強さたるや、有名なフグ毒ことテトロドトキシンの200倍。ちなみに同じ理由で黒糖もアウト】   (3/15 02:37:55)

ゲスト♂35JA> は～い、グッドラックです♪   (3/15 02:38:00)

おしらせ> ゲスト♂12Aさんが退室しました。  (3/15 02:38:05)

ゲスト♂35JA> まあ、そんな毒性の強いものに、赤子が耐えられるはずもなく…ですね。。   (3/15 02:38:28)

ゲスト♂35JA> 黒糖は知らなかったや…ホント、勉強になりますね。   (3/15 02:39:05)

ゲスト♂35JA> ん…話振っておいてあれだけど休憩中にすみませぬ…ｗ   (3/15 02:39:29)

グリムアロエ> しかも厄介なことにコイツﾀﾋなないんですよ。300℃10気圧0   (3/15 02:39:35)

グリムアロエ> 気圧の高温高圧でも氏にません。   (3/15 02:39:48)

ゲスト♂35JA> その環境下で生きられるの！？？   (3/15 02:39:57)

ゲスト♂35JA> 大分、強力ですね。。   (3/15 02:40:08)

ゲスト♂35JA> 最強の天然毒素って言われるだけはありますか…   (3/15 02:40:27)

ゲスト♂35JA> ホントだ、名前もそのままなんですね…（調べ中）   (3/15 02:41:34)

グリムアロエ> 芽胞細菌の特徴でね？自分にとって居心地の悪い環境では芽胞っていう殻に閉じ籠もって何もしなくなるんだけど、この状態がまー強くて。液体窒素にぶち込もうが超高温に晒そうが中々しにません   (3/15 02:41:39)

