/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年04月16日 22時39分 ～ 2026年04月18日 08時13分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

潮田渚♂> イチカさんは今日はのんびり〜？   (4/16 22:39:08)

イチカゼロ♀ ◆> のんびり～、と思っていた所だが……遊びたいのなら付き合うぞ？   (4/16 22:39:46)

潮田渚♂> んー。のんびりでもいいしせっかくなら遊んでもいいかなーと？   (4/16 22:40:43)

イチカゼロ♀ ◆> わかった。できる範囲で付き合ってやりたい所だが……14ST、反応が無ければ連れて行くぞ   (4/16 22:41:41)

潮田渚♂> お任せですよ〜   (4/16 22:43:11)

イチカゼロ♀ ◆> 3分ほど待ってみたが、返事がないな。別館へ行くとするか。   (4/16 22:45:06)

潮田渚♂> はーい。行きましょうか〜   (4/16 22:45:32)

イチカゼロ♀ ◆> 14STはお疲れ様。では、行こう。   (4/16 22:46:07)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (4/16 22:46:09)

潮田渚♂> お疲れ様でした〜   (4/16 22:46:55)

おしらせ> 潮田渚♂さんが退室しました。  (4/16 22:46:58)

おしらせ> 無言時間が30分を超えたため、ゲスト♂14STさんが自動退室しました。  (4/16 22:49:35)

おしらせ> 愛宕☆客さんが入室しました♪  (4/16 22:54:20)

愛宕☆客> 今日は遅くなって乗り遅れたわね～。本館でも観戦しながらのんびりしましょうか   (4/16 22:54:50)

おしらせ> 鹿島 ♀さんが入室しました♪  (4/16 23:32:01)

鹿島 ♀> っとと、寝る準備を進めていましたけど、なんだかお久しぶりですね♡愛宕サンダー♡   (4/16 23:32:38)

愛宕☆客> は～い、お疲れ様でした。鹿島ンコーさん♡ってどういうノリになってるのかしら♡   (4/16 23:33:11)

鹿島 ♀> 貸しマンコでも、菓子マンコでもだいぶひどい扱いですね♡貸出しないでくださよ～って？ノリでしょうか   (4/16 23:34:06)

愛宕☆客> 愛宕サンダーも何してくるかよくわからないわねぇ。でも私のじゃないから貸出ってよりは共有よねぇ～   (4/16 23:35:12)

愛宕☆客> 寝る準備進めてるって言ってたから忙しいのかしらね。わざわざ会いに来てくれてありがとうね～、無理せず寝ちゃっていいわよ～   (4/16 23:43:00)

鹿島 ♀> あぁ、すみません挨拶だけ―と思いつつ、別館の試合を見ながら、お布団にごろんと入っております（   (4/16 23:43:32)

愛宕☆客> それは寝落ちしそうね～私も観戦してたけど見てると打ちたくなるからやめちゃったわ～。明日は時間あるし誰かと遊べるといいわねぇ   (4/16 23:44:44)

鹿島 ♀> 明日、お仕事で無かったら私も来るんですけどね～　ちょっと私はまだ作業も残っているので、今日は挨拶だけですみません（手をひらひら、堕ちる前に戻りますね～って   (4/16 23:45:37)

鹿島 ♀> では、おやすみなさい（ちぅっと投げキス   (4/16 23:45:52)

おしらせ> 鹿島 ♀さんが退室しました。  (4/16 23:45:57)

愛宕☆客> タイミングが合うときに遊びましょうねぇ。うふふ、おやすみなさい私もこれで撤収～   (4/16 23:46:36)

おしらせ> 愛宕☆客さんが退室しました。  (4/16 23:46:39)

おしらせ> ファウスト☆ ◆E.G.OOBfSgさんが入室しました♪  (4/17 00:07:53)

ファウスト☆ ◆> (いそいそ…足跡のこし、もとい、現状の記録を保存しにお邪魔します。)…流石に金曜日の夜中となると…誰も来ないでしょうね。   (4/17 00:08:58)

おしらせ> 無言時間が30分を超えたため、ファウスト☆ ◆E.G.OOBfSgさんが自動退室しました。  (4/17 00:39:02)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (4/17 07:00:35)

藤田ことね♀ ◆> 別にねらうわけじゃないけど流し満貫ってあるのー？　おはよー、すごーくきになってるけどきけないし、聞けるタイミングがなさそうだからちらうらー　   (4/17 07:01:20)

おしらせ> 相澤一葉 ◆dd1z.EA4lyViさんが入室しました♪  (4/17 07:02:33)

相澤一葉 ◆> ohayo-.   (4/17 07:02:44)

相澤一葉 ◆> おはよーです。ことねさん   (4/17 07:02:54)

藤田ことね♀ ◆> おはよー、はあやいねー、一葉   (4/17 07:02:55)

相澤一葉 ◆> 任務時はたいてい朝この時間に着替えて出立してるので、私的にはいつも通りですよ？   (4/17 07:04:36)

