/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月26日 17時26分 ～ 2026年03月27日 20時52分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ゲスト♂32BM ◆> ですね   (3/26 17:26:43)

ゲスト♂32BM ◆> まあ、今日こそは竜胆さんハメられますけどね！(ゑ)   (3/26 17:27:50)

アストルフォ♂> 竜胆はいつも肉便所言ってるし常にそうでは（ぉい   (3/26 17:28:23)

竜胆尊♀> わらわに少しでも勝ててから一手どうぞじゃな。服の代価が試合中でも4枚分も残っとるんじゃが？   (3/26 17:28:45)

アストルフォ♂> 試合中にそれ全部使われたらほぼ勝率なくなるよね……   (3/26 17:29:56)

ゲスト♂32BM ◆> 4枚も戻せるくらいにあるのが問題ですのよねー…。とはいえ、最近は追い詰めてきたし、回復されてもやりごたえがあるから問題は無し！   (3/26 17:30:16)

竜胆尊♀> アストルフォはまぁ前に勝っておるからのぉ、わらわの時間がなくて申し訳なかったが……   (3/26 17:30:25)

アストルフォ♂> それはもう大丈夫だから！！（ぺかー）また勝つだけのお話！！（しゅっしゅっ   (3/26 17:31:15)

竜胆尊♀> ふむ、そこはこうじゃろ？（腰を前後にヘコヘコさせて、しゅっしゅっと構えるアストルフォへ）   (3/26 17:31:58)

ゲスト♂32BM ◆> ちょっとだけ笑った   (3/26 17:32:16)

ゲスト♂32BM ◆> では〜、竜胆さんが時間とか諸々大丈夫そうなら対局をお願いいたします〜   (3/26 17:33:54)

アストルフォ♂> オナニープレイじゃんそれ！！！　まー、乗ってる時は勝てるってわかってきたしいけるいける   (3/26 17:34:37)

竜胆尊♀> あ？対局じゃったか……うむ、夕餉の前に軽く蹴散らしてやろうかのぉ   (3/26 17:35:01)

ゲスト♂32BM ◆> ですね〜。今回は色々と磨いて来たから強いですよ〜(多分)   (3/26 17:35:43)

おしらせ> 竜胆尊♀さんが退室しました。  (3/26 17:35:48)

アストルフォ♂> いってらっしゃーい。もくはお湯はンの準備にいってくるよ   (3/26 17:35:50)

アストルフォ♂> お夕飯ね   (3/26 17:35:55)

ゲスト♂32BM ◆> では、行ってきますー。アストルフォさんはしっかり食べてね！   (3/26 17:36:07)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/26 17:36:09)

アストルフォ♂> と言いつつ部屋には観戦用にはいっておくのでした（なんとなく   (3/26 17:36:32)

おしらせ> アストルフォ♂さんが退室しました。  (3/26 17:36:43)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/26 18:19:19)

竜胆尊♀> ふむ、本当に夕飯前になってしもうたのぉ……（グーッと背伸びしつつ   (3/26 18:19:40)

竜胆尊♀> と、たいありを言い忘れるとは、わらわも少し抜けておるな……すまぬのぉ   (3/26 18:19:56)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/26 18:22:34)

竜胆尊♀> いかんな、誰が悪いでもないのに、通信障害でテンションが落ちて居る。   (3/26 18:22:49)

ゲスト♂32BM ◆> 大丈夫大丈夫、気にしなくても良いのですよー   (3/26 18:22:54)

竜胆尊♀> うむ、お疲れ様じゃな～　先ほどはすまなんだ……少し落ちて居ったわ   (3/26 18:23:18)

ゲスト♂32BM ◆> 通信障害はねぇ。今回かなりの頻度で発生をしましたからね。テンションが落ちるのも仕方ないですー   (3/26 18:23:44)

