/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月21日 21時38分 ～ 2026年03月22日 22時39分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

蛇喰夢子♀> そして来たばかりですみませんが、私そろそろ背後でお呼ばれしているため出なければなりません……！ またゆっくりお話できる時に！ それではよい夜更けを♪   (3/21 21:38:01)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/21 21:38:14)

ゲスト♂35UR> 醍醐味だからね……ぇ。こういう時の逆転からの大勝利とか   (3/21 21:38:16)

ゲスト♂24TK> あ、ちなみに質問で。立直時に和了がればリー棒分、として＋1本、という感じですかね？   (3/21 21:38:27)

ブリジット♂客> お疲れ様ですー、タイミングがあえば遊びましょう～   (3/21 21:38:34)

竜胆尊♀> うむ、夢子もいつもおつかれさまじゃよ～♪　わらわも、一旦湯あみを済ませてくるかのぉっと   (3/21 21:38:45)

ゲスト♂24TK> お疲れ様でした〜、機会があればまた！   (3/21 21:38:47)

ゲスト♂35UR> タマキンだとちょっとふざけた感じになっちゃうからえっちさは出ないんだよね   (3/21 21:38:49)

ゲスト♂35UR> はーい、竜胆さんもいってらしゃい   (3/21 21:38:56)

竜胆尊♀> それは、自分のリーチの意味かの？　相手のリーチの意味かの？   (3/21 21:38:57)

ブリジット♂客> はーい、お風呂いってらっしゃい～   (3/21 21:39:16)

竜胆尊♀> ……え？（キンタマと大差なくないかの？）   (3/21 21:39:17)

ゲスト♂24TK> 両方のリーチ、という意味です〜。＞竜胆さん   (3/21 21:39:43)

ゲスト♂35UR> え？　いや、これは個人の感覚だから問題はない。多分きっとメイビー   (3/21 21:40:07)

竜胆尊♀> リーチの供託は卓による。ありにして居る者が多いくらいじゃ   (3/21 21:40:23)

ゲスト♂24TK> ふむふむ、なるほど。ありがとうございます！＞竜胆さん   (3/21 21:41:01)

ゲスト♂35UR> とりあえず供託ありだと　相手がリーチしてる時に取れたら　＋１000　判定かな　まあ最終結果に反映されるから大体は気にしなくていい   (3/21 21:41:21)

ブリジット♂客> 困ったら結果を見れば分かりやすくなってるので何局かして忘れてたらシステムが教えてくれるから便利で助かってますね   (3/21 21:42:39)

竜胆尊♀> 立直や和了がりと買い取るから、たぶんこの説明で十分じゃろ   (3/21 21:42:46)

ゲスト♂24TK> あー、そういう。なるほど、了解です〜！＞35さん   (3/21 21:43:04)

竜胆尊♀> 鰤のは、すでに参加経験者かの？　システムを理解して居るようじゃな   (3/21 21:43:17)

竜胆尊♀> と、話し込んでおらぬで湯あみを済ませんとな、股が蒸れたままでは動きにくいんじゃ   (3/21 21:43:50)

ゲスト♂24TK> 皆さん説明感謝です！（ぺこり。）   (3/21 21:43:54)

ブリジット♂客> 今日のお昼に遊んできました。ウチは計算苦手なので全部やってくれて助かりました。   (3/21 21:44:02)

ゲスト♂35UR> 説明ありがとねー。いつも助かってる   (3/21 21:44:06)

ゲスト♂35UR> 僕も計算は苦手だあ。自風牌とかも苦手だあ   (3/21 21:44:34)

ゲスト♂24TK> はい、入浴前にわざわざありがとでした！＞竜胆さん   (3/21 21:44:34)

ブリジット♂客> お風呂行ってらっしゃい～ごゆっくり～   (3/21 21:44:46)

ゲスト♂24TK> 計算してくれる相手いるとありがたいですよね〜   (3/21 21:45:17)

ゲスト♂35UR> 個人的にあると助かるのは雀魂とかにあるドラが光ったり目立ったりする仕様！！　まあさすがにそこまで細かい風には難しいんだろうけど   (3/21 21:46:16)

ゲスト♂24TK> 雀魂はやってないけど意外に混乱しますよね〜、特に三元牌の時が…！   (3/21 21:47:26)

ブリジット♂客> 画像が出せるのは凄いアプリですよね。お相手の画像見ながら打てるのは臨場感あって楽しかったです。   (3/21 21:47:54)

ゲスト♂24TK> へー、そんな機能があるんだ…！＞ブリジットさん   (3/21 21:48:31)

ゲスト♂35UR> ああ、それはわかる。おかげで集中できなくなる時あるけど……   (3/21 21:48:52)

ゲスト♂35UR> いまだに覚えられてないからなあ三軒牌   (3/21 21:49:20)

ブリジット♂客> 今本館で対戦してるのを観戦出来ますから見てみると分かりやすいですね   (3/21 21:49:22)

ゲスト♂24TK> え、観戦できるんです？   (3/21 21:49:39)

ブリジット♂客> 観戦機能もありますよ～えーと確か遅延観戦もありましたよね？60秒でしたでしょうか。   (3/21 21:50:36)

ゲスト♂24TK> 風牌は楽なんですけどね〜、白と発でよく悩む…！   (3/21 21:50:43)

ゲスト♂35UR> できるできる。見てる人の名前もでるから観戦してるのばれるけど（）   (3/21 21:51:05)

ゲスト♂24TK> えっと…本館の２人の方から入ればいいんです？   (3/21 21:51:34)

ブリジット♂客> そうですね、本館のURL2人麻雀から入ってみてください   (3/21 21:52:15)

ゲスト♂24TK> おー、ホントだ…！なるほどなるほど。   (3/21 21:53:29)

ゲスト♂24TK> お2人ともありがとですー！   (3/21 21:53:58)

ブリジット♂客> いえいえ～、いろんな機能があるので少しずつ覚えるといいですよ～   (3/21 21:54:55)

ゲスト♂35UR> 何だったら一人で部屋作ってCPU相手に触ってみるのもいいしね   (3/21 21:55:32)

ゲスト♂24TK> へぇ…そんな機能まで。…ちょっくらやってこような。   (3/21 21:56:04)

ゲスト♂24TK> ブリジットさん、はい！いろいろやってみますね〜！   (3/21 21:56:24)

ゲスト♂24TK> お〜…。なるほどなるほど。こうやって練習？もできると。   (3/21 21:58:47)

ゲスト♂35UR> 僕も今日ちょっと利用してた。今得点稼げたけどどういう役ができてたんだろう？　とかおぼえるのによき   (3/21 21:59:52)

ゲスト♂24TK> ふんふん、なるほどなるほど。   (3/21 22:00:48)

