/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月23日 22時22分 ～ 2026年03月26日 17時26分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (3/23 22:22:07)

アストルフォ♂> またねー   (3/23 22:23:44)

アストルフォ♂> うわ、すごい激しい応酬……   (3/23 22:27:39)

おしらせ> 愛宕☆客さんが入室しました♪  (3/23 22:37:45)

愛宕☆客> ただいま～、逆転されちゃったわ～   (3/23 22:37:56)

アストルフォ♂> おかえりなさいー。すごい対局だったねー……。一枚着たのは相当本気だったと思う   (3/23 22:38:46)

愛宕☆客> うふふ、削り合ってたからねぇ。私のほうがちょっと迷ったりでミスしちゃったのもあって勝ちきれなかったわねぇ   (3/23 22:39:54)

愛宕☆客> ともあれあれだけ殴り合うと楽しかったわ…♡   (3/23 22:40:19)

愛宕☆客> イチカさんもでかいのあがって別館も盛り上がってるわね   (3/23 22:41:04)

アストルフォ♂> 手がまようことあるよね。で、実はそのままいくほうがよかった。とか……   (3/23 22:41:05)

アストルフォ♂> ボクもあんな風に殴り合いたいなー。いや昼やったけど一度   (3/23 22:41:25)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/23 22:43:54)

アストルフォ♂> 満貫！！   (3/23 22:44:01)

竜胆尊♀> ただいまじゃよ～っとあくたん来ておったのか～　同業他箱としては、一局願いたいと考えて居ったが、イチカがお相手中じゃな   (3/23 22:44:55)

アストルフォ♂> おかえりなさーい。僕も昼にやったけど強かったよ！   (3/23 22:45:21)

竜胆尊♀> 強いと聞いたらなおのことやりたいに決まっておるじゃろ♪   (3/23 22:45:44)

アストルフォ♂> ああ、雀士としての腕がうずいているっ！！   (3/23 22:46:04)

愛宕☆客> おかえりなさい～、タイミングがずれちゃったわね～   (3/23 22:46:21)

竜胆尊♀> わらわは雀師などではないぞ？　ただの、負けず嫌いじゃな   (3/23 22:46:40)

アストルフォ♂> なるほどー……。じゃあボクと一緒だ（ごごごご   (3/23 22:47:17)

竜胆尊♀> ま、こういうのはタイミングが合わぬこともあるあるじゃろ♪気にするほどではないし、その分愛宕のドチンポをいじめてきたといえば、それもそれで乙じゃろ♪   (3/23 22:47:26)

アストルフォ♂> すっごいでかかったよねあのおちんぽ（あうあう   (3/23 22:47:44)

竜胆尊♀> ま、もともとはわらわが愛宕にリクされて作ったんじゃがの（べぇ   (3/23 22:48:13)

愛宕☆客> 途中までよかったんだけど最後まくられちゃったわね。尊のおまんこ虐められなかったのは残念ね、次は覚悟してねぇ♡   (3/23 22:48:23)

アストルフォ♂> あ、そうだったんだ？   (3/23 22:48:37)

竜胆尊♀> フフ、次も返り打ちじゃよ♪   (3/23 22:49:04)

竜胆尊♀> うむ、わらわは暇なときにAI生成をやっておる故、前に愛宕と遊んだ際に作ったんじゃ   (3/23 22:49:22)

愛宕☆客> あら、次は一発ヤるわよ♡   (3/23 22:49:30)

アストルフォ♂> なるほどなあ。僕もいろいろ画像用意しよかな。せっかくだし（ごっそごっそ   (3/23 22:49:56)

竜胆尊♀> アストルフォも画像が多い勢じゃから、案外いろいろ出るじゃろうな   (3/23 22:50:24)

アストルフォ♂> とりあえず今は自分で描いたのを仮置きしてるからー。それからどうするかだね   (3/23 22:51:00)

愛宕☆客> 愛宕も色々あるんだけどふたなりはなかなかいいのがなかったから助かったわ、他のキャストさんからも好評なのよね♡   (3/23 22:51:33)

竜胆尊♀> ほぉ、自分で……描けるのはすごいのぉ   (3/23 22:51:34)

