/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月27日 20時53分 ～ 2026年03月28日 20時40分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

イチカゼロ♀ ◆> お疲れ様だ。（タグをつけつつ）   (3/27 20:53:12)

ナンジャモ♀> ちなみにことね氏は普段からそれ生やしてたり……？（チラチラ）   (3/27 20:53:45)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/27 20:54:11)

藤田ことね☆> ん－、なくてもいいですけどー…くらい？   (3/27 20:54:18)

アストルフォ♂> おかえりー   (3/27 20:54:35)

竜胆尊♀> ぼろ負けした後のわらわ、惨☆状　じゃな（キラッ☆   (3/27 20:54:41)

藤田ことね☆> そもそも全部に関してお試しで、ゲストでのおじゃまするのも違うってなって生やしてきた経緯って感じでーす　後は自分だけぬぐより相手と脱がしあいの方がもえそーってのも若干ありますかねー？   (3/27 20:55:15)

竜胆尊♀> そして、ふたなアイドルにあくたんに……より取り見取りじゃのぉ♥　みんなあーそーぼ～じゃよぉ～   (3/27 20:55:16)

ゲスト♂32BM ◆> こんばんはですよー   (3/27 20:55:43)

ナンジャモ♀> あ、そうなんだ。ボクはどっちかというと無い方が好みかな？ 生えてるのもそれはそれで好きなんだけど……ボクとやる時は仕舞ってくれると嬉しいかもしれないっ♡   (3/27 20:55:51)

イチカゼロ♀ ◆> こんばんは。   (3/27 20:56:16)

おしらせ> 愛宕☆客さんが入室しました♪  (3/27 20:56:17)

ゲスト♂32BM ◆> こんばんはですよー   (3/27 20:56:25)

ナンジャモ♀> ミコト氏もおかえりだよ～！ まさかあそこまで一方的になるとはね……！   (3/27 20:56:31)

湊あくあ♀> 満員御礼…！   (3/27 20:56:36)

アストルフォ♂> あーそぼーって言いたいけど最近すごい尊と対戦してるしな……   (3/27 20:56:37)

愛宕☆客> こんばんは～、今日は賑わってるわね。私で満員になっちゃったわ～   (3/27 20:56:38)

竜胆尊♀> ぉお、満淫御礼じゃな～   (3/27 20:56:39)

アストルフォ♂> わあ、満員ー   (3/27 20:56:43)

アストルフォ♂> こんばんはー   (3/27 20:56:45)

ナンジャモ♀> このお部屋、埋まることあるんだ   (3/27 20:56:49)

藤田ことね☆> じゃあ機会がある時は一緒に一戦しましょーねー(ナンジャモにてをふりふり   (3/27 20:56:52)

ゲスト♂32BM ◆> ふむ。満員は何気に初ですね   (3/27 20:56:56)

イチカゼロ♀ ◆> 愛宕もこんばんはだな。まさか埋まるとは……   (3/27 20:56:56)

藤田ことね☆> ４月前のバフ…？   (3/27 20:57:03)

竜胆尊♀> 春の淫まつり？（3月末バフ   (3/27 20:57:29)

ナンジャモ♀> おー！（フリフリ）そしてせっかくの満員なんだけど、ボクはもうそろそろ出なければならないっ！   (3/27 20:57:46)

湊あくあ♀> じゃあ、ことねさん私と打ちますか？   (3/27 20:57:46)

