/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月03日 22時22分 ～ 2026年03月10日 22時22分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 新規ルームを作成完了しました。(Android 119.18.***.164)  (3/3 22:22:45)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/3 22:24:20)

おしらせ> ゲスト♂34さんが入室しました♪  (3/3 22:24:38)

ゲスト♂34> よ、よろしくお願いします   (3/3 22:24:47)

蛇喰夢子♀> 移動ありがとうございます。ではお部屋を用意しますね♪   (3/3 22:25:08)

ゲスト♂34> くぅ、4万が   (3/3 22:27:29)

蛇喰夢子♀> ロン♡ メンピンドラでザンクですね♡ 持ち点も増えたことですし、まったり参りましょう   (3/3 22:28:14)

ゲスト♂34> お願いします   (3/3 22:28:49)

蛇喰夢子♀> お部屋を用意しました♡   (3/3 22:29:05)

ゲスト♂34> うーん💧   (3/3 22:30:21)

蛇喰夢子♀> おっと、カンチャンヅモとはツイていますね♡ 6万円、いただきます♪   (3/3 22:30:43)

ゲスト♂34> もう十万円取られた💧   (3/3 22:31:08)

蛇喰夢子♀> まだ30万ありますし、気を落とさずに行きましょう！ ふふ、お部屋を用意しました♡   (3/3 22:32:23)

ゲスト♂34> また負けた…   (3/3 22:35:44)

蛇喰夢子♀> ろーんっ、リーチイーペーコーに…裏ドラ3！？ 満貫です♡   (3/3 22:36:19)

ゲスト♂34> うーん💧   (3/3 22:37:54)

蛇喰夢子♀> これだけ勝ってもまだ半分以上残ってますし、前と比べると多少運が悪くてもそれなりに遊べるルールにはなっていますかね…？ふふっ♡ 私ばかり気持ちよくなってしまい申し訳ございません♡   (3/3 22:38:00)

蛇喰夢子♀> 次のお部屋を用意しますね♡   (3/3 22:38:22)

ゲスト♂34> まぁ、ストレートで負けたら引退するよ   (3/3 22:38:24)

ゲスト♂34> ふぅ…   (3/3 22:39:38)

蛇喰夢子♀> っ、と、そう言っていたら食らってしまいましたね♡ まあ満貫ではありませんし…良しとしましょう♪ このまま脱げば宜しいでしょうか？   (3/3 22:40:35)

ゲスト♂34> うん、何処を脱ぐかは夢子ちゃんに任せるよ   (3/3 22:41:01)

蛇喰夢子♀> ではそうですね…たまには趣向を変えて、下着から行ってみましょうか？ ふふ♡
