/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年04月11日 20時57分 ～ 2026年04月12日 21時34分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

アストルフォ♂> いや、さすがにそれは寝すぎ　大丈夫かいそれ？   (4/11 20:57:40)

おしらせ> ゲスト♂19Bさんが入室しました♪  (4/11 20:57:57)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/11 20:58:04)

ゲスト♂19B> ただいまで~す。何もできんかった…！   (4/11 20:58:19)

獅白ぼたん♀> ただいま～、とりあえず新人苛めちゃった（てへっ   (4/11 20:58:28)

ゲスト♂32BM ◆> こんばんはですよー   (4/11 20:58:30)

ゲスト♂19B> あ、こんばんは！はじめまして〜、   (4/11 20:58:46)

ゲスト♂32BM ◆> 16時に睡眠だからね！(16時間ではないよ！)   (4/11 20:58:54)

ゲスト♂32BM ◆> 初めましてー、かなり揉まれたようで。よろしくですよー   (4/11 20:59:20)

潮田渚♂> おかえりなさーい♪ししろんさん観戦させて貰ってました〜(参考に多分なった気がする…)   (4/11 20:59:22)

獅白ぼたん♀> あぁ、一応少年に   (4/11 20:59:40)

獅白ぼたん♀> あたしは、一つ自分にジンクスをかけててね   (4/11 20:59:50)

獅白ぼたん♀> 聴牌まではツモ牌を基本切らない（現物逃げの時とか、本当に絶対使わないって牌以外ってのはあるけど）   (4/11 21:00:32)

アストルフォ♂> おかえりー。チュートリアルでもようしゃないのがぼたん   (4/11 21:00:35)

アストルフォ♂> ああ。そういうことか。勘違いしてた（てへ   (4/11 21:00:50)

獅白ぼたん♀> 勝負だもん、上がれる時にはきっちり首を断つ……手加減しないのがあたしの流儀だよ   (4/11 21:01:02)

ゲスト♂32BM ◆> ぼたんさんのジンクスはまーじすごいからねー   (4/11 21:01:07)

ゲスト♂32BM ◆> 16時間睡眠は流石に心配レベルだからね！(笑)   (4/11 21:01:31)

潮田渚♂> なるほど…ありがとうししろんさん！(ぺこ)   (4/11 21:01:40)

ゲスト♂19B> チュートリアル、というか。ビギナーズラックで1枚くらいは剥いでやろうと思ってた(白目)   (4/11 21:01:47)

獅白ぼたん♀> あと、ツモ牌切らないってのの利点で　2連続つながるものが来ることが結構あるからね。その流れをみるのに、ツモ牌はよっぽどじゃない限り1～2巡手元に残すってのがあたしのジンクス   (4/11 21:01:48)

獅白ぼたん♀> だから、字牌とかタンヤオ狙ってるのに1・9牌をちょいちょい引き込んでたのはそういう展開の時ね。   (4/11 21:02:48)

潮田渚♂> (一応リセットかけときます〜。)   (4/11 21:03:06)

ゲスト♂32BM ◆> このぼたんさんのジンクスは参考になるんだよなぁ…   (4/11 21:03:56)

潮田渚♂> そういう理由があったんですね〜…。   (4/11 21:04:03)

獅白ぼたん♀> あとは、最初の倍満とか、ドラが1萬で3枚来たら、そりゃもうナニよりもリーチだけ考えて動くよね。ってムーブ、今回のは集めたドラが裏も重なった（1・2試合目が表裏とも同ドラ）から上手く行き過ぎたけど、それなしでも跳⇒満貫だから、まぁそのくらいは強いうち回しだと思うよ＜ドラ3からのリーチ狙い一直線
  (4/11 21:04:52)

ゲスト♂32BM ◆> 打ち方分かんない人にとってはかなり為になるからねー。参考にして自分の打ち方を試行錯誤してる   (4/11 21:05:18)

獅白ぼたん♀> とりあえず、今回はまさにそんな典型的なタンヤオを基本にしつつも、ドラが2～3個乗ったらそれを落とさずリーのみ狙い、対子に流れるならチートイよりトイトイみたいな初歩的打ち方ができた、かな   (4/11 21:06:20)

ゲスト♂19B> 相手が強すぎた、とかは関係なく。改めて対ありでした〜！手加減なしとかのがありがたかったです〜   (4/11 21:07:41)

獅白ぼたん♀> ま、この方法で一番曲者なのは、自風じゃないときの南と西、北の処理かな（この3牌だけはどうにも役に絡ませにくい……マジしんどい）　あたしはこの辺がドラの時はタンヤオ一直線で無視しちゃうことが多いけど   (4/11 21:07:42)

潮田渚♂> ししろんさん、ししろんさん！   (4/11 21:08:18)

ゲスト♂32BM ◆> 自風以外はそうそうに捨てちゃうなー   (4/11 21:08:20)

獅白ぼたん♀> 手加減なしっても、今回の1・2回戦の表裏ドラ同じで3個ずつ乗ってたのは出来過ぎて、皮良そう……こほんっ、可哀そうだったけど、まぁお疲れさん、   (4/11 21:08:39)

獅白ぼたん♀> ん？どしたの少年   (4/11 21:09:01)

ゲスト♂19B> まぁ…それも勝負の内、ですから〜！   (4/11 21:09:15)

