/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年04月15日 10時59分 ～ 2026年04月16日 22時32分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

良秀♀ ◆> 11時までと言っていたもんな。…そろそろ休んでおくか、新人？   (4/15 10:59:12)

フェルン♀> そして本日2回目の化け物をいただきました、ありがとうございます。良秀さま。   (4/15 10:59:46)

ゲスト♂32BM ◆> もう時間ですもんねー   (4/15 10:59:52)

相澤一葉♀ ◆> 化け物…？   (4/15 11:00:16)

フェルン♀> そうですねキリもよいですし…ありがとうございます。楽しかったです、皆さまっ   (4/15 11:00:26)

相澤一葉♀ ◆> お疲れ様でーす   (4/15 11:00:38)

獅白ぼたん♀> 化け物ってか、あたしに共感が持てそうな雌クズな感じがしていいねぇ♡　化け物っていうなら、あたしもそっち側になれちゃうのかな？   (4/15 11:00:39)

ゲスト♂32BM ◆> お疲れ様ですよ〜   (4/15 11:00:40)

フェルン♀> 麻雀と性癖でしょうか＞化け物っ   (4/15 11:01:00)

良秀♀ ◆> あぁ、強さと癖がぶっ飛んでいる褒め言葉だ。   (4/15 11:01:02)

獅白ぼたん♀> おつかれ～　まぁ、またね～♡麻雀勝負はできないかもだけど、また談義使用ねぇ♪   (4/15 11:01:06)

ゲスト♂32BM ◆> 色欲の化身……！(ゑ)   (4/15 11:01:18)

良秀♀ ◆> 無論ぼたんもそっち側だろ？まぁ俺と（性的な方で）相手してねぇから分かんねぇけどな。   (4/15 11:01:56)

獅白ぼたん♀> 化け物ってか、あたしはシンパシーみたいなものを感じるけどねぇ♡（実際、葬送の中ならあたしもフェルンさん推しだし）   (4/15 11:01:58)

フェルン♀> はい、それでは…なんか変な噂は聞かない事にして失礼します。…口調は清楚ですよ、わたし？   (4/15 11:02:16)

おしらせ> フェルン♀さんが退室しました。  (4/15 11:02:24)

獅白ぼたん♀> アタシも化け物扱いかよ～　あたしはただのお清楚なのに～   (4/15 11:02:30)

相澤一葉♀ ◆> 口調は……   (4/15 11:02:41)

ゲスト♂32BM ◆> 清楚なのはー、確かに   (4/15 11:03:10)

良秀♀ ◆> ど・口・言（どの口が言うんだ）。…さてと、フェルンはお疲れさん、俺も…仕事が終わって長い休みを得ているし、ちょっくら飯でも食いに行くか。…また昼下がりに顔を出すぞ。   (4/15 11:03:41)

おしらせ> 良秀♀ ◆E.G.OOBfSgさんが退室しました。  (4/15 11:04:05)

相澤一葉♀ ◆> いってらっしゃいませー。   (4/15 11:04:15)

獅白ぼたん♀> あいよ～お疲れ様～   (4/15 11:04:24)

相澤一葉♀ ◆> さて、わたしも検査先につきましたので、おちまーす！   (4/15 11:05:10)

ゲスト♂32BM ◆> お疲れ様ですよー   (4/15 11:05:28)

おしらせ> 相澤一葉♀ ◆8Bx4sdU0uYさんが退室しました。  (4/15 11:05:34)

獅白ぼたん♀> 雪崩ていくね～　おつかれ～   (4/15 11:05:40)

ゲスト♂32BM ◆> 相澤さんもお疲れ様ですよー   (4/15 11:05:49)

ゲスト♂32BM ◆> まあ、昼前ですからね〜   (4/15 11:06:01)

獅白ぼたん♀> しかし、竿無しなのが惜しいレベルの相手だけどねぇ。ありゃ相手してみてほしいもんだ   (4/15 11:06:31)

ゲスト♂32BM ◆> 確かに。生えていたらぼたんさんと濃密な交尾がやれそうですしねー。生えてないからぼたんさんが生やすしかないけど、それでも濃密になりそうではある   (4/15 11:07:57)

獅白ぼたん♀> アタシに生えるイメージがないんだよねぇ……（やれやれと掌を上にむけて   (4/15 11:09:08)

ゲスト♂32BM ◆> イメージは無いのはそう。最後の手段みたいなもんですからねー。生やすの   (4/15 11:11:38)

ゲスト♂32BM ◆> しかし、雨だからやることが無いっていう…！   (4/15 11:16:33)

獅白ぼたん♀> なんかこれってイメージもないな……とりあえず昼まであたしはふらふらするわ～   (4/15 11:21:38)

ゲスト♂32BM ◆> はいよ〜。お疲れ様ですよー。自分もご飯を作りに行きますかねー   (4/15 11:23:14)

