/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月10日 22時22分 ～ 2026年03月12日 10時24分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

鹿島 ♀> むぅ、こんな脱がせるための特急上りみたいな！ひどい話ですよ～もぉ……（仕方ないので上着を脱いで……これで残りはブラとワイシャツだけじゃないですか   (3/10 22:22:55)

愛宕♂♀> ごめんなさいね～、一発シたいなんて言うから脱がしてあげたほうがいいと思って…♡（舌を短く出して安めで上がっても悪びれたそぶりもなく）   (3/10 22:24:30)

鹿島 ♀> せめて、その9枚をむしり取らないとですねむぅ……とりあえず、その9枚がなくなるまでにわたしを裸にしていたら、お相手する……という方向でどうですか？　ふつうは最後に上がって命令開始の合図で終わりますけど   (3/10 22:25:51)

鹿島 ♀> せっかくです、その9枚を私がとるまでにわたしが全裸にされてたら、さらに奴隷Pt溜めてた分だけなぶられるのも覚悟ということでいいので♪（少し変則ルールですが   (3/10 22:26:27)

愛宕♂♀> じゃあ変則ルールということで鹿島が裸になったら奴隷Pのオプション格安にするってことでどうかしら？   (3/10 22:27:54)

鹿島 ♀> それはだーめでーす♪　そちらのもち金がなくならないところで勝名乗り上げるのがルールなのをこっちはそちらに有利にしてるんです♥ビギナーサービスはそこまでということで♪   (3/10 22:28:49)

鹿島 ♀> とりあえず、次局まいりませんか   (3/10 22:28:57)

愛宕♂♀> やっぱりだめ～？流れで行けると思ったら残念♡それじゃあ次いきましょうか～   (3/10 22:29:49)

鹿島 ♀> ち、ちょ！？   (3/10 22:30:37)

鹿島 ♀> ド、どんな上がり方ですかそれ？！   (3/10 22:30:58)

鹿島 ♀> 当然、1枚ですよね？（2ptなんかじゃないですよねぇ？って   (3/10 22:31:44)

愛宕♂♀> うふふ、意地悪しちゃうわ…♡ろーん、2000だけど上がりですよね？はいっ、ストリップ、ストリップ♡どうぞ～   (3/10 22:31:46)

鹿島 ♀> はぁ、もぉ……仕方ないですねぇ（ワイシャツの前ボタンをはずして、そこからフロントホックを解いてするっとブラを抜き取る。ワイシャツの前空きのまま）さ、これで……（ある意味最初のURLに戻ったわけです   (3/10 22:32:42)

愛宕♂♀> うふふ、こっちも後がないからなりふり構わずで悪いわね～。ただこんなに来るなんて思ってなかったらちょっとびっくりしてるけど……シャツだけなんてえっちね～。全裸よりもそそるわ（URL通り裸シャツ姿になった鹿島を見ながら軍服の股間部分は大きく盛り上がっちゃって…♡）
  (3/10 22:34:58)

鹿島 ♀> ア、あんまりじろじろ見ずに、次局、じきょくいきますよ！もぉ…♥   (3/10 22:35:47)

愛宕♂♀> あら、勝者の特権でしょ～♡はいはい、次いきますよ～   (3/10 22:36:16)

鹿島 ♀> あ、愛宕さんと私……相性悪いんでしょうかねぇ、一気にフルボッコされてるんですが？   (3/10 22:39:04)

愛宕♂♀> 今度は満貫ちゃんと高めよ♡うふふ、これなら文句ないでしょ～？それじゃあ奴隷P8追加しちゃいましょうか♡   (3/10 22:39:30)

愛宕♂♀> うふふ、身体の相性はいいかもしれないわよ？   (3/10 22:40:15)

鹿島 ♀> 私を食い荒らせる権利はもう確定ですからね。いたずらよりいかにポイント稼げるか～ですよね、ぐぬぬぅ♥　っ、次、次で巻き返します！   (3/10 22:40:38)

愛宕♂♀> 一発ヤっとく～？♡なんて、次局いきましょうか～   (3/10 22:41:22)

鹿島 ♀> 一発で勝たせてくださいよ～もぉ！？一発じゃないのにガンガンリーチで持っていくなんていじめですよこれいじめ～　もぉ♥   (3/10 22:46:38)

愛宕♂♀> 本当に相性あるかもしれないわね…♡ツモピンフ赤ドラ2で満貫よ～♡   (3/10 22:46:50)

鹿島 ♀> とりあえず、愛宕さんが0になるか……わ、私の方は、どうしましょうね。60？70ポイントくらいでコールド負けにしますか？   (3/10 22:47:34)

鹿島 ♀> とりあえず、時局行きましょう……む、むぅ   (3/10 22:47:45)

愛宕♂♀> あら、その前に私が持ち帰りって言ったらどうする～？とりあえず奴隷Ｐためで次局いきましょうか   (3/10 22:48:37)

鹿島 ♀> ここまでなぶって置いて、途中で切り上げるのは、愛宕さんの性格的にないかな～なんて？   (3/10 22:49:44)

鹿島 ♀> 本当に、本当に調子よすぎません？   (3/10 22:50:32)

愛宕♂♀> ツーモ♡満貫……一発入っちゃたわ……♡（引いてきた牌を見せ牌を倒すと立ち上がり鹿島の横に行くと耳元で甘く囁いて）ポイントマシマシでお願いね♡   (3/10 22:52:04)

鹿島 ♀> っ♥……と、とりあえず私のポイントが60超えたらコールドギブアップで、そこまでで愛宕さんが0になったらその時点で、ということで……もう、私の負けは認めますから、行くところまで行きましょうっ（はぁ、もぉ   (3/10 22:53:20)

愛宕♂♀> うふふ♡60は私の毟り取るつもりね～卑怯じゃない♡でも今日はそれでも勝てそうなくらい流れとツキがいいわね、次いきましょうか～   (3/10 22:54:54)

鹿島 ♀> 冗談に聞こえないくらい、ガンガンだから怖いんですよねぇ、もぉ♥   (3/10 22:55:28)

鹿島 ♀> クゥ、これでようやく！七対子ドラドラ！6400で、7枚です！　よ、ようやくこれで射程圏！   (3/10 22:58:26)

愛宕♂♀> あら流局まで行くかと思ったら…ぎりぎり残るあたりでよかったわ6400だから7万ね～。これは次何あたってもハコっちゃうわ…危なくなってきたわ   (3/10 22:58:51)

鹿島 ♀> さ、次に上りが出たら、こっちのとりあえずはメンツが保てます！   (3/10 22:59:34)

愛宕♂♀> うふふ、さくっと60までつけてあげちゃいます。それじゃあ次局いきましょうか～？   (3/10 23:00:14)

鹿島 ♀> （ぐっと拳を突き上げて）試合には完全敗北しましたが、最後の勝負は踏みとどまりました！   (3/10 23:02:19)

愛宕♂♀> あぁん、追っかけたけど流石に負けちゃったわ…。私の快進撃もここで終わりね。   (3/10 23:02:24)

鹿島 ♀> さて、それじゃ、愛宕さんの足りない分はお店にいただいて……約束です、めちゃくちゃにされに行きましょうか。   (3/10 23:03:06)

愛宕♂♀> えぇ、それじゃあいきましょうか。待ち合わせでいいかしら？   (3/10 23:04:11)

鹿島 ♀> はい、こちらはそれで大丈夫ですよ   (3/10 23:04:25)

愛宕♂♀> お部屋作ったわ～   (3/10 23:04:47)

鹿島 ♀> では、あとはあちらで～   (3/10 23:04:59)

