/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年04月05日 11時24分 ～ 2026年04月06日 21時19分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

湊あくあ♀(客)> はい、私も一旦これでっ   (4/5 11:24:50)

おしらせ> ブリジット♂客さんが退室しました。  (4/5 11:24:55)

おしらせ> 湊あくあ♀(客)さんが退室しました。  (4/5 11:25:03)

おしらせ> 苗木こまる♀さんが入室しました♪  (4/5 13:58:12)

苗木こまる♀> （しゅたっ）色々あって出遅れたけど、心愛さんがまたキャストに入ってくれてる……！ ひっそり見学させて貰うね！   (4/5 13:59:35)

苗木こまる♀> （背後不安定だからちょっと返信遅いかも、というのを先に断っておこう）   (4/5 14:00:30)

苗木こまる♀> 心愛さんの判断が上手いなあ。わたしはあの手牌だと欲張って和了れないパターン……！   (4/5 14:04:33)

おしらせ> 良秀♀さんが入室しました♪  (4/5 14:11:38)

良秀♀> こん・おつ。…ふぅ、昼寝しようにも外が暑くなってきたな…（ふぃー、ぱたぱた。胸元をハタハタさせつつ部屋の中へ。こまるの後ろからのぞき込むように観戦…）   (4/5 14:13:05)

苗木こまる♀> （あ、別のキャストさんだ）こんにちは～。今日は4月なのに結構暑いですよね。クーラー効かせてあるからごゆっくりおやすみくださいっ（観戦続け）   (4/5 14:15:14)

良秀♀> むしろ4月だから暑いのかもな。…お前さんは観戦だけか。まぁ良い、ゲストが負けてキャストがまだ続けるつもりなら俺が参戦してみるか。（そっちも背後落ち着けれるようになるといいな、なんて。肩ポンポン。）   (4/5 14:17:02)

苗木こまる♀> 年々春も暑くなってる気が……。ふふふ、良いと思います！
とはいえブリジットさんが結構強かで、このまま流れを持っていくかも……。私の方はちょっと予定が入っちゃって、いつ忙しくなるか分からなくて～……って感じで、それが終わるまでは腰据えて打てないかも、ですね！   (4/5 14:20:52)

良秀♀> 冬と夏しかない、みたいな話を聞く。まぁ見た所いい勝負をしている辺りそう簡単にはやられなさそうだな。…ふん、大変だな…まぁ俺も昨日までは中々にきつかったが。（グニグニ、軽く肩を掴んでマッサージ。）   (4/5 14:26:58)

良秀♀> お・く・い・き。お互い首の皮一枚の窮地だな。…ふっ、こういう時が一番ヒリヒリしていて楽しいもんだ…♡   (4/5 14:30:01)

苗木こまる♀> ですね～……（肩揉まれて、ちょっと言伝を思い出し）あ、ありがとうございます……。あの、私は店主代理だし多少ぐいぐい来られても、そんな気にしないんですけど、初対面のキャストさんに触る時は細心の注意でお願いするね～ってナンジャモさんが言ってました！
  (4/5 14:32:45)

苗木こまる♀> って言ってる間にブリジットさんが破産だあっ……！ あそこから逆転するとは、やっぱりあと1回が恐ろしいんだなー……   (4/5 14:34:47)

良秀♀> …っと、オーナーの伝言なら、聞いておかないとな。解った、忠告どうも。（そっと手を離して…代わりに飴ちゃんを手渡しつつ）…さてと、俺も一局打ってみるか。   (4/5 14:34:54)

良秀♀> 行ってくる、店主代理。   (4/5 14:35:39)

おしらせ> 良秀♀さんが退室しました。  (4/5 14:35:40)

おしらせ> 保登心愛♀ ◆dte5uDJKDAさんが入室しました♪  (4/5 14:35:53)

苗木こまる♀> はい、そういう感じでお願いします～！（飴はポケットにしまっとこう）行ってらっしゃいませ！   (4/5 14:35:57)

おしらせ> 良秀♀さんが入室しました♪  (4/5 14:36:00)

おしらせ> ブリジット♂客さんが入室しました♪  (4/5 14:36:07)

おしらせ> 潮田渚♂さんが入室しました♪  (4/5 14:36:12)

保登心愛♀ ◆> こんにちはーっ！！大勝利の後の凱旋だー！   (4/5 14:36:27)

苗木こまる♀> ラウンジの流れだった……！ 午前に引き続きお疲れ様でしたっ！   (4/5 14:36:39)

良秀♀> …っとすれ違うところだった。こん・おつ。随分と景気良く勝ったみたいだな。   (4/5 14:36:41)

ブリジット♂客> こんにちは～、強かったです……でも楽しかった～♡   (4/5 14:36:45)

潮田渚♂> こんにちは〜♪お疲れ様です〜   (4/5 14:36:56)

保登心愛♀ ◆> 楽しくてまた来ちゃいました〜！キャストに一日の上限とかない感じですよねー？あんまり連続で使わないようにはしようと思ってるけど！(早速してしまったー)   (4/5 14:37:27)

保登心愛♀ ◆> (…あがれないときだいぶ欲張ってたのは内緒にしとこ。)   (4/5 14:38:11)

良秀♀> 良いんじゃないか？むしろ新たに来たゲストや俺はお前さんと一局打ってみたいと思っているんだがな。まぁ流石に疲れとかもあるだろうし無理にとは言わないさ。   (4/5 14:38:22)

苗木こまる♀> あと一回……でゲストが欲張ったあとに差し切るのがキャストは一番楽しい……みたいなことを夢子さんも言ってました。あ、上限とかないですし、連続でも大丈夫ですよ！ ラウンジに部屋空き待ちの人とかも今いないし……！   (4/5 14:38:26)

保登心愛♀ ◆> はーいっ、背後さんのお手伝いもするから、私は少し休憩しつつ眺めとこうかな〜   (4/5 14:39:00)

苗木こまる♀> （部屋空き待ち、そんなんあらへんやろ～とか思ってたらこないだありましたね……流行りとは恐ろしい）   (4/5 14:39:27)

潮田渚♂> (実際部屋待ち起きる日は起きてましたもんね〜……)   (4/5 14:40:10)

保登心愛♀ ◆> 夜は人が多そう！   (4/5 14:40:17)

苗木こまる♀> タイミング逃しましたけど、新しいゲストさんもいらっしゃいませ！ いちおう店主代理の苗木こまるです……！   (4/5 14:40:24)

ブリジット♂客> 日曜の夜だから最後に遊んで～って感じの人は多そうですね   (4/5 14:40:48)

保登心愛♀ ◆> こんにちはー！…あれ？午前中も言われたよーな…？まいっかー！   (4/5 14:41:50)

保登心愛♀ ◆> 店主さんにはまだまだ敵わないけど頑張りまーすっ！   (4/5 14:42:28)

苗木こまる♀> （あ、潮田さんへのご挨拶です！ すみません分かりづらく……！）   (4/5 14:42:35)

潮田渚♂> 店主代理さん初めまして〜♪   (4/5 14:42:36)

潮田渚♂> (初めましてってことにしておきますね……！)   (4/5 14:42:53)

保登心愛♀ ◆> そゆことか！あはは、とばっちりしたー！   (4/5 14:42:58)

保登心愛♀ ◆> ……早とちりか！(セルフツッコミ)   (4/5 14:43:14)

良秀♀> よ・あ・き。よくある事だから気にするな。人が多くなりゃ話の流れを見誤ることもままあるしな。（タバコをすぱすぱ…）   (4/5 14:44:08)

苗木こまる♀> （CCすると初対面の記憶が怪しくなる、こまるでは多分初めてのはず！）   (4/5 14:44:55)

ブリジット♂客> 人がたくさんいると混乱しちゃう時ありますからね。賑わってる証拠なので気にしないのがいいです♡   (4/5 14:44:57)

潮田渚♂> (こまるさんとしては初めましてであってますよ！)   (4/5 14:46:08)

苗木こまる♀> せっかく賑やかになってきたところなんですが、わたしは背後が騒がしくなってきたのでそろそろ落ちなければっ！ 戻るのは結構遅くなりそうなので、また夕方とか夜にお会いしたらよろしくお願いします！   (4/5 14:49:07)

ブリジット♂客> お疲れ様でした～、またの機会に遊びましょう～   (4/5 14:49:32)

保登心愛♀ ◆> お疲れ様でーす！   (4/5 14:49:33)

苗木こまる♀> それでは、失礼しました～   (4/5 14:49:35)

おしらせ> 苗木こまる♀さんが退室しました。  (4/5 14:49:40)

潮田渚♂> お疲れ様です〜   (4/5 14:50:33)

良秀♀> お疲れ。…さてと、打つ気分だったが…ま、また夜になってからでいいか。今のうちに仮眠でもしとくか…   (4/5 14:50:47)

おしらせ> 良秀♀さんが退室しました。  (4/5 14:50:49)

ブリジット♂客> お疲れ様でしたー   (4/5 14:51:03)

潮田渚♂> お疲れ様〜   (4/5 14:51:35)

ブリジット♂客> ウチも結構頭使って疲れたのでこの辺で失礼しますね。お疲れ様でした～   (4/5 14:54:10)

おしらせ> ブリジット♂客さんが退室しました。  (4/5 14:54:13)

保登心愛♀ ◆> 私も失礼しますー！   (4/5 14:56:03)

おしらせ> 保登心愛♀ ◆dte5uDJKDAさんが退室しました。  (4/5 14:56:05)

潮田渚♂> お疲れ様です〜こちらもそろそろ背後戻らないとだから落ちます。また夜とかに〜   (4/5 14:56:25)

おしらせ> 潮田渚♂さんが退室しました。  (4/5 14:56:27)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/5 16:03:10)

獅白ぼたん♀> ららいお～ん、ららいお～ん♪　明日は月曜……死にそうだ（ぐでぇ   (4/5 16:03:38)

獅白ぼたん♀> とりあえず、とりあえずだ。何とか強を生き抜こう……   (4/5 16:07:50)

おしらせ> アストルフォ♂さんが入室しました♪  (4/5 16:10:52)

アストルフォ♂> ふははは、月曜日が休みの自分には待ち遠しいぜー！！いやっほー！   (4/5 16:11:29)

獅白ぼたん♀> と、言ってるあたしは別に土日が休みじゃないんだけどね？（すっとぼけ   (4/5 16:11:53)

アストルフォ♂> 前言ってたね（ごろごろ）もう一週間くらい休みが欲しいよ   (4/5 16:13:23)

獅白ぼたん♀> いやまぁ、生活できるならそれでもいいけど、あたしは3日でいいね。セックスだけして過ごす3日が欲しい   (4/5 16:13:57)

アストルフォ♂> とんだドスケベじゃん！！どれだけ性欲強いんだよー！！   (4/5 16:15:43)

獅白ぼたん♀> え？……　え？   (4/5 16:16:22)

