/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年04月02日 17時03分 ～ 2026年04月04日 03時08分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ナンジャモ♀> やっぱり！ 恥じらう女の子は！ 良い！（自由律）まあボクとかことね氏くらいかもだね～。ああいうことしに行くのは。レアケースだから気にしないでくれたまえ♡   (4/2 17:03:06)

宝多六花 ♀> ポイント増えるのとどっちが～ってのはあるけどね（2～3ポイントも積み重なると大変みたい出し……って耳の横の髪の毛指で弄りつつ、視線逸らしながらむぅ～）   (4/2 17:04:24)

アストルフォ♂> ああいうこと？って思ったけど女子からのスキンシップの話か―。　ふふ、まあ、びくっりするよねー   (4/2 17:04:28)

ナンジャモ♀> そして戻ってきたばっかりだけど、ちょっとボクはお風呂とかご飯とか済ませる時間になってしまったのだった……！ もしししろんが来たらそのうち戻ると言っておいてくれると助かります！   (4/2 17:04:52)

宝多六花 ♀> ししろさん？はーい、分かった～   (4/2 17:05:24)

アストルフォ♂> はーい。鬼のところの人が来たら伝えておくね。その時ボクがちょうどいたらだけど！！   (4/2 17:05:34)

ナンジャモ♀> 獅白ぼたんさんだね～。あの人、ログをあんまり読まないから……！ ではまた会おうっ！ ナンジャモでしたー   (4/2 17:06:09)

おしらせ> 獅白ぼたん♀さんが入室しました♪  (4/2 17:06:36)

アストルフォ♂> あ、おかえりー   (4/2 17:06:43)

獅白ぼたん♀> 呼んだ？   (4/2 17:06:45)

ナンジャモ♀> いるじゃねーか！！   (4/2 17:06:58)

宝多六花 ♀> あ、いらっしゃいませ？   (4/2 17:07:03)

アストルフォ♂> すごいちょうどいいところに（）   (4/2 17:07:12)

獅白ぼたん♀> いやぁ、お夕飯の支度で行ったり来たりだから、覗ける程度だよ？   (4/2 17:07:23)

アストルフォ♂> あらまそれは忙しい。いい時間だもんねー   (4/2 17:07:42)

獅白ぼたん♀> はい、脱ぐ人（笑）と店長代理とJKさんとこんばんは～あんま反応できないけどよさげ？   (4/2 17:07:58)

ナンジャモ♀> こんばんは～。じゃあお互いまた後でって感じだな～！ 改めてボクは行ってきます！   (4/2 17:09:04)

おしらせ> ナンジャモ♀さんが退室しました。  (4/2 17:09:36)

アストルフォ♂> ひどくない？　ボクの扱い脱ぐ人になってるのひどくない！？　いってらっしゃーい   (4/2 17:09:47)

獅白ぼたん♀> へ？あたしに用事じゃなかったの！？   (4/2 17:09:52)

宝多六花 ♀> お、お疲れ様です？さすが、勢いあるな～   (4/2 17:10:15)

アストルフォ♂> 用事って言うか午後に打とうっていってなかったっけ？　あれ？ボクの記憶違い？   (4/2 17:10:57)

獅白ぼたん♀> あー、それか午後ってあたしは夕方以降のつもりしてた今は夕飯前だから、がっつりは打てないしね   (4/2 17:12:46)

アストルフォ♂> なるほど、その認識の違いだったんだね。納得   (4/2 17:13:36)

獅白ぼたん♀> さて、あたしは一旦夕飯準備！   (4/2 17:13:46)

アストルフォ♂> お疲れ様。ボクもそろそろいってこようかな。今日はカレーですってよ（   (4/2 17:14:15)

宝多六花 ♀> とりあえず、解散ムードかな？（スマホ弄りつつ、なんか勢いがすごいな～って）   (4/2 17:15:32)

アストルフォ♂> だねえ。　六花ちゃんもまた打とうねー（ふりふり   (4/2 17:16:47)

宝多六花 ♀> あ、はい、よろしくお願いします。（手をフリフリ）   (4/2 17:17:10)

