/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年04月08日 20時01分 ～ 2026年04月10日 20時08分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

アストルフォ♂> がっつりたまってるせいで一回ぐらいじゃ使い切れないでしょこれ（苦笑して）   (4/8 20:01:53)

ゲスト♂32BM ◆> (0時すぎではないと長く遊べない模様)まあ、明日は休みだし、タイミング合えばだねー   (4/8 20:02:07)

アストルフォ♂> ……内容によってはご褒美では（）   (4/8 20:02:11)

ゲスト♂32BM ◆> アストルフォさん的にはお仕置されて嬉しい？(ゑ)   (4/8 20:02:47)

獅白ぼたん♀> とりあえず、打ち足りないし、あたしにボコられたい人が来ないかしばらくノンビリかな   (4/8 20:04:03)

アストルフォ♂> モノによる！！　アポクリファの元マスターみたいなのはちょっと（）   (4/8 20:05:14)

ゲスト♂32BM ◆> 30分までなら行けなくはないけど、打つならお互いガッツリしたいし、また次回かなー   (4/8 20:05:58)

ゲスト♂32BM ◆> じゃあ、虫倉のあれみたいなお仕置なら……   (4/8 20:06:26)

アストルフォ♂> じゃあ、それまではボクもいっしょにのんびりしてよう（ごろごろ）   (4/8 20:06:57)

アストルフォ♂> （遠慮なく火をつける）   (4/8 20:07:07)

獅白ぼたん♀> とりあえずキャストさんならアストルフォ君か一応あたしでも～　ゲストさんならあたしが～って体勢で待ちながら、かな。アストルフォ君はリセットはあるんだよね？   (4/8 20:08:10)

アストルフォ♂> のこってるよ！！　今日試合してないからね（リセットかけとこ）   (4/8 20:08:46)

獅白ぼたん♀> あとは、店長にもう一つ、あたしの特殊ルール付けていいか聞いておこう   (4/8 20:09:00)

アストルフォ♂> 何をつけるんだい？   (4/8 20:09:08)

獅白ぼたん♀> ん～？稼ぎを使えるルール、かな？   (4/8 20:09:26)

ゲスト♂32BM ◆> ふむ？   (4/8 20:09:53)

ゲスト♂32BM ◆> どんなルールだろう(わくわく)   (4/8 20:10:20)

獅白ぼたん♀> ただ、今のチキンランを、一時的に外すだけだよ？   (4/8 20:10:34)

獅白ぼたん♀> 今のルールだと、脱がせる⇒ポイントを稼ぐ⇒ゼロになる前にやーめたする。こうでしょ？   (4/8 20:11:27)

ゲスト♂32BM ◆> うんうん   (4/8 20:11:42)

アストルフォ♂> ふんふん   (4/8 20:11:58)

獅白ぼたん♀> 流石に200は溜まり過ぎだからね。150とか200超えた際にだけ、このやめ～たをなくしちゃダメかな～みたいなね。   (4/8 20:11:59)

獅白ぼたん♀> 要するに脱がせて稼ぎまくれば、あとはあたしが相手を飛ばすまでに、稼いだポイントは使ってOKっていう、自分のもち金ゼロまで走り切っていいルールっていうかね？（チキンランで0に行く前じゃなく、0に言った時点でご精算、みたいな？   (4/8
20:12:52)

ゲスト♂32BM ◆> あー、なるほど   (4/8 20:13:16)

アストルフォ♂> なるほどねえ……一定のところまで行ったらあとはボーナスたいむかあ   (4/8 20:13:22)

ゲスト♂32BM ◆> それはありがたいなぁ   (4/8 20:13:34)

