/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月14日 22時30分 ～ 2026年03月15日 02時34分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ゲスト♂35JA> さっきの字牌を鳴いても、それは手役として認められないよ（上がった時の点数にはなる）みたいなやつですね。   (3/14 22:30:56)

ゲスト♂12A> 明槓って他家が捨てたのを槓したやつの事だよね?   (3/14 22:31:38)

ゲスト♂35JA> 要約すると、上がるための必要な役としては、何かを鳴いた後の字牌の鳴きで作った役は認めないよ、ってルールですね。   (3/14 22:32:06)

ゲスト♂12A> なるほど〜。   (3/14 22:32:21)

ゲスト♂35JA> 関西だか関東だかで主流らしいですね。   (3/14 22:32:23)

ゲスト♂35JA> ですです。   (3/14 22:32:25)

ゲスト♂12A> 先に鳴いてたら関係無いんだよね?   (3/14 22:32:42)

ゲスト♂35JA> 勿論、他に役があれば上がれます。   (3/14 22:32:43)

ゲスト♂35JA> さて、雑談から思わぬ話になりましたが、キャストさんがいらっしゃいましたが、   (3/14 22:33:06)

ゲスト♂22RR ◆> 完全先付けとは……初めて聞くルールですっ   (3/14 22:33:12)

ゲスト♂35JA> 対局したい方はいらっしゃいます？   (3/14 22:33:16)

グリムメディア♀> まあ…役はマストでつけるんだぞー？♡でも最初にポンチーして役が出来なくても、「一旦役作るのは後回し♡」ってするのが後付けってやつ〜♡   (3/14 22:33:19)

ゲスト♂35JA> わかりやすい説明助かります…こういう言葉での説明は苦手でして…ｗ   (3/14 22:33:58)

ゲスト♂32BM ◆> 自分は１回対局をしましたし、どうぞです〜   (3/14 22:34:02)

ゲスト♂32BM ◆> 説明難しい、よく分かる…   (3/14 22:34:20)

ゲスト♂35JA> 同じく今日は数時間前に遊ばせて頂いたので、他の方に優先権をお譲りしますよ。   (3/14 22:34:33)

ゲスト♂12A> やりたいけどもお昼にしてたから優先権はお譲りしますね   (3/14 22:34:54)

ゲスト♂35JA> 12RRさん、打たれますか？   (3/14 22:35:08)

ゲスト♂22RR ◆> つまり私が……？   (3/14 22:35:09)

ゲスト♂32BM ◆> 譲り合いの連鎖が…   (3/14 22:35:09)

ゲスト♂35JA> 12RRさんがいらっしゃらなければ、公平に奪い合いになりますが…ｗ   (3/14 22:35:32)

ゲスト♂12A> 12はAです………   (3/14 22:35:55)

ゲスト♂22RR ◆> 私は22RRですが、よろしければ対戦いたしましょうっ！(ふんっ)   (3/14 22:35:57)

ゲスト♂35JA> ぎゃ～～～ごめんなさい、見間違えてました！   (3/14 22:36:12)

ゲスト♂12A> 大丈夫ですよ～   (3/14 22:36:25)

ゲスト♂35JA> あ…プロフ見てなかった…ごめんなさい、キャストさん、キャストさんも雑談でしたか…   (3/14 22:36:40)

ゲスト♂35JA> 反省して埋まってます……ｗ   (3/14 22:36:49)

ゲスト♂22RR ◆> っと、流れに乗せられてた私。   (3/14 22:37:01)

ゲスト♂12A> 埋まらないで〜   (3/14 22:37:08)

ゲスト♂12A> もっといろんなルールの事とか聞きたい。   (3/14 22:37:34)

ゲスト♂35JA> 生首として見届けてますｗ   (3/14 22:37:35)

ゲスト♂22RR ◆> ならば私がキャストを紹介すれば【＝キャストになれば】万事OK？するとすればどの子にしよう   (3/14 22:37:44)

グリムメディア♀> ま…ルール解説の為に来た感じ〜♡   (3/14 22:39:03)

ゲスト♂35JA> なるほど、助かります、ｗ   (3/14 22:39:14)

ゲスト♂12A> 完全独学＆ゲームで覚えたので役の点数とか何がどうなって満貫や跳満になるのか全くわからないのです。   (3/14 22:39:22)

ゲスト♂35JA> こちら一人ではうまく伝えられなかったっぽいので…ｗ   (3/14 22:39:30)

グリムメディア♀> 大丈夫♡むしろそれで大丈夫…？   (3/14 22:39:50)

ゲスト♂32BM ◆> 打ちながら書いたらダメだね…！(意識してしてるとかなり倍満や跳満が出やすくなった印象)   (3/14 22:39:53)

ゲスト♂35JA> あ～、ふけいさんは、リアル麻雀やらないと覚えづらいかもですね。   (3/14 22:40:07)

ゲスト♂12A> 成る程。   (3/14 22:40:21)

ゲスト♂22RR ◆> 符計算は確かに。   (3/14 22:40:31)

