/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月16日 22時55分 ～ 2026年03月18日 09時07分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

蛇喰夢子♀> グリムアロエさんは精力的にこのお部屋の盛り上げに貢献なさっているのでこれで出禁、とまではいたしませんが……僭越ながら少しご自身の言動を顧みられる時間を設けるべきかと思います   (3/16 22:55:51)

蛇喰夢子♀> ううん、良い夢はなかなか続かないものでございますね……。それでは失礼いたします   (3/16 22:58:54)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/16 22:59:10)

おしらせ> ゲスト♂28Sさんが入室しました♪  (3/16 23:06:02)

ゲスト♂28S> 【こんばんは。部屋主さん、お手数おかけする。愚妹には俺からも多少言い含めておくよ】   (3/16 23:06:34)

おしらせ> ゲスト♂35JAさんが入室しました♪  (3/16 23:06:55)

ゲスト♂35JA> 【こんばんは。申し訳ない…諫められる立ち位置に居ながら止めれませんでした。】   (3/16 23:07:30)

ゲスト♂28S> 【JAさんは謝る立場じゃないさ。もとはと言えば俺が突っ走ったのが原因なんだ。まぁ確かにあの言い方はグサりと刺さりはしたけども】   (3/16 23:08:33)

ゲスト♂35JA> 【言葉を選んでいたつもりが、ノせてしまったかもしれません……28Ｓさん、槍玉に挙がったか方、そして部屋主さんも申し訳ない…】   (3/16 23:08:44)

ゲスト♂35JA> 【ん～…28さんが良ければ、少し裏で話します？ゲスト同士では問題もないでしょうし。】   (3/16 23:09:40)

ゲスト♂28S> 【かまわんよ。ラブルの方でいいんだよね？】   (3/16 23:09:58)

ゲスト♂35JA> 【こちらでこれ以上というのは、気が引けるといいますか。】   (3/16 23:10:02)

ゲスト♂35JA> 【ええ、おつくりしますね。】   (3/16 23:10:11)

ゲスト♂35JA> 【では、重ねて申し訳ない。お目汚し失礼しました。】   (3/16 23:10:27)

おしらせ> ゲスト♂35JAさんが退室しました。  (3/16 23:10:30)

ゲスト♂28S> 【同じく、失礼する】   (3/16 23:10:43)

おしらせ> ゲスト♂28Sさんが退室しました。  (3/16 23:10:46)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/17 00:59:33)

竜胆尊♀> ふいぃ～……2時間半、思いつくものをとことんやりつくしてきたのじゃ……おかげさまで118pt中、115を使いまくってきたのじゃ……   (3/17 01:00:24)

おしらせ> ゲスト♂31SSさんが入室しました♪  (3/17 01:12:08)

ゲスト♂31SS> こんばんは。いやどんだけ激しいプレイしたんですか・・・   (3/17 01:12:29)

ゲスト♂31SS> あえて内容は聞きませんが   (3/17 01:13:20)

竜胆尊♀> ん？こんばんは～じゃな、まぁわらわに勝って②でも指定して5分間なんでも答えよ～とでもいうなら、その範囲、非公開で教えてやってもよいが……あくまで他人とした内容じゃぞ？   (3/17 01:13:29)

竜胆尊♀> ま、あれだけくそぼろに負けたんじゃ、そりゃとことんサービスしつくさねばの？   (3/17 01:14:09)

ゲスト♂31SS> 普通のメニューではカバーしきれないでしょうし、オリジナル(？)の何かや即興での何かがあったんでしょうね。今日はもうご就寝予定ですか？   (3/17 01:15:01)

竜胆尊♀> ま、起きていてもせいぜいあと1時間、じゃな。ぶちたいなら相手に離れるが、先はなしじゃぞ？   (3/17 01:16:01)

竜胆尊♀> 相手には成れるが、じゃな（こほんっ）   (3/17 01:16:24)

ゲスト♂31SS> であれば、少しお話し相手になっていただけますかね？   (3/17 01:16:30)

竜胆尊♀> お話？ん～眠ってしまうやもしれぬがよいか？   (3/17 01:16:48)

ゲスト♂31SS> かまいませんよ。こんな時間ですし、寝落ちは止むなしと考えられなければやってられません。   (3/17 01:17:45)

竜胆尊♀> うむっして、話とはなんじゃな？   (3/17 01:18:01)

ゲスト♂31SS> まぁ何かしら話題があるわけではないんですけどね。強いて言えば麻雀部屋らしく麻雀雑談か。   (3/17 01:18:55)

ゲスト♂31SS> っと失礼、何故かルーターに繋がってなかった。ちょっと一度リログ   (3/17 01:19:29)

おしらせ> ゲスト♂31SSさんが退室しました。  (3/17 01:19:43)

竜胆尊♀> スケベ麻雀じゃし、スケベもよいじゃろう。あと、麻雀は雑談しながらあそぶもんじゃろ？   (3/17 01:19:47)

おしらせ> ゲスト♂31SSさんが入室しました♪  (3/17 01:20:00)

ゲスト♂31SS> よし   (3/17 01:20:04)

ゲスト♂31SS> ごもっとも。竜胆さんはもう麻雀長いんですか？   (3/17 01:20:35)

竜胆尊♀> まぁ数百年単位じゃな♪（けらけら   (3/17 01:21:04)

ゲスト♂31SS> 流石は鬼の首魁ですねぇ。   (3/17 01:21:52)

竜胆尊♀> ま、冗談はさておき、じゃが……最初はぼこぼこじゃったし、金銭をかけてやったこともある。とだけは答えられるかの   (3/17 01:22:32)

ゲスト♂31SS> そりゃあ最初から相応に打てる人はいないでしょう。自分は賭けはやらない主義ですがね。   (3/17 01:23:25)

竜胆尊♀> ま、人間同様鬼も、生きて居ると付き合いというのはあるもんじゃから、わらわも下っ端のころにはそりゃ、付き合いで……打てるんじゃろ？　少しくらい……が、気づいたらコロッと借金じゃな（あっはっは   (3/17 01:24:33)

ゲスト♂31SS> あー、無言の圧力的なかんじで。   (3/17 01:26:24)

竜胆尊♀> いや、最初は　遊び程度に打てる⇒少しくらい付き合う⇒段々と付き合いが長くなる⇒金額が上がるの流れじゃよ。生き物は、とかく刺激に慣れて徐々に強めぬと気持ちよくなれなくなる♥わらわのように、弩の付く変態プレイがてんこ盛りになるのも割と早いもんじゃよ  
(3/17 01:28:01)

ゲスト♂31SS> あ、そっちのパターン。ド変態プレイですか・・・気になるところではあるが、それはぜひとも自分で権利を勝ち取ってからやりたいものですね。   (3/17 01:29:21)

竜胆尊♀> うむ、短文とかでないなら、まぁNGはふまぬ範囲でと……あくまでもわらわとは、その時に会えたらくらいのラッキースケベくらいの確率じゃと思うんじゃよ　何よりジャックポットじゃないなら、あまり深入りせんからの   (3/17 01:30:46)

ゲスト♂31SS> 会えればいいんですけどねぇ。竜胆さんは大変に人気なようですし。ジャックポットとは、ポイントが貯まってる状態のことですかね？   (3/17 01:31:51)

竜胆尊♀> そうでもないじゃろ。キャストは多いんじゃ、わらわが人気に見えるというより単にほかのものと時間がかぶっとっただけじゃろ。　自分だけで50ptなど、今日の愛宕くらい乗っておらんといかんじゃろ？   (3/17 01:32:55)

ゲスト♂31SS> まぁ確かに・・・50pって普通に考えれば満貫5発より多いわけですからね。服を満貫2回分と考えれば、4万点失う前に56000点オーバー奪えってことですから。相当に偏りがなければ無理な数字だ   (3/17 01:34:54)

竜胆尊♀> ま、だからあんまり肩ひじ張る出ない。ここで麻雀を楽しめばptなどそのうち溜まるし、勝ち負けなどその時にならぬとわからぬ   (3/17 01:36:10)

ゲスト♂31SS> 勝負とは時の運と言いますからね。ま、麻雀はそこに技術面も入れることができるからこそ楽しい・・・ですよね？   (3/17 01:37:18)

竜胆尊♀> あー、まぁそういうものもおる、かもしれんの？   (3/17 01:37:53)

ゲスト♂31SS> 少なくとも俺はそう考えてますよ？しかし、まだここに来て一度も対局出来てないのはマジでつけてないなぁ。やっぱ22時前後が狙いめなのかな。   (3/17 01:41:07)

ゲスト♂31SS> あ、あと先ほどは誤タップによるミス入室失礼いたしました(どげ〜)   (3/17 01:41:39)

竜胆尊♀> 考えは人それぞれじゃろ。　わらわは、素直に金銭とかかけずに気楽に遊べる、そのうえまったくの無でもなくかけるものも一応あるのは良きかな良きかな。それが楽しいだけじゃな   (3/17 01:42:28)

竜胆尊♀> 別にそんなのは些細なもんじゃ、邪魔になったわけでも、勝負が止まったわけでもないからの   (3/17 01:42:49)

ゲスト♂31SS> どうもです。素直に気楽に遊べるっていうのは確かに重要ですね。それでいて軽い(？)罰ゲーム的な物があれば尚更。そんなとこですかね。   (3/17 01:47:45)

竜胆尊♀> 何もない、よりはいいじゃろってところじゃがな、さて   (3/17 01:49:50)

竜胆尊♀> 悪いがそろそろ限界じゃ、　そしてわらわは服を買い戻さねばの   (3/17 01:50:03)

ゲスト♂31SS> たしかに、もう2時ですね。次お会いしたときは是非ともアフター込み(OK)な状態でお会いしたいものです。   (3/17 01:50:46)

竜胆尊♀> まぁわらわに勝てたらのぉ～　おやすみじゃ～   (3/17 01:51:23)

おしらせ> 竜胆尊♀さんが退室しました。  (3/17 01:51:30)

ゲスト♂31SS> ええ、おやすみなさいませ   (3/17 01:51:49)

ゲスト♂31SS> んじゃ、俺もそろそろ寝るか   (3/17 01:52:03)

おしらせ> ゲスト♂31SSさんが退室しました。  (3/17 01:52:05)

おしらせ> レム♀さんが入室しました♪  (3/17 03:14:30)

レム♀> こんばんは♪夜分にレムがきました。今晩もご盛況だったみたいで大変喜ばしいです♪そして2麻のアプデがありましたし…レムは2麻の経験は2回ほどしかないので…改めてちゃんと読み込まないとですね。設定等、全く無知ですし…ううん(卓に着くとルールブックを読みながら、温かい飲み物を用意して)
  (3/17 03:17:22)

レム♀> 読み込んでいたらいい時間ですね…流石にこの時間では誰も訪れることはない感じです。ではレムも休ませて貰いますね。おやすみなさい♪(軽く身の回りを片付けるとお部屋から退室して)   (3/17 03:39:59)

おしらせ> レム♀さんが退室しました。  (3/17 03:40:05)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/17 04:35:48)

ゲスト♂32BM ◆> 休憩時間にこんばんはですよー。   (3/17 04:36:05)

ゲスト♂32BM ◆> まあ、朝方に近しいこの時間は誰もいないのは仕方ないね…！   (3/17 04:38:21)

ゲスト♂32BM ◆> うーん。中々上手くいかないなぁ   (3/17 04:56:17)

ゲスト♂32BM ◆> そろそろ戻るかー。また来ますよー   (3/17 05:01:54)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/17 05:02:00)

おしらせ> ゲスト♂31SSさんが入室しました♪  (3/17 10:21:34)

ゲスト♂31SS> 部屋主！あんた一体どんな悪運してやがる！   (3/17 10:21:49)

ゲスト♂31SS> よりにもよってあの伝説の二人を招き入れるとかどんだけだよ。俺の勘違いって可能性も無くはないが、まずあのエピソードからして間違いない。   (3/17 10:23:36)

ゲスト♂31SS> あの二人は間違いなく『ジョーカー』だ。正しく扱えばこの上ない戦力になる。が、下手をすると身を滅ぼす鬼札だ。   (3/17 10:24:37)

ゲスト♂31SS> 勘違いしないでほしいのだが、これはあの二人を厚遇しろって意味じゃない。良薬口に苦し、助言耳に痛しと言うように、あの2人の発言にムッとくる事もあるかもしれん。   (3/17 10:25:35)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/17 10:25:45)

おしらせ> ゲスト♂31SSさんが部屋から追い出されました。  (3/17 10:25:47)

蛇喰夢子♀> 出禁です。お疲れ様でした   (3/17 10:25:58)

蛇喰夢子♀> 私としたことが、今回は本当に大甘に大甘が過ぎましたね……それでは失礼いたします   (3/17 10:26:42)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/17 10:26:51)

おしらせ> グリムアロエさんが入室しました♪  (3/17 12:21:52)

グリムアロエ> お昼休みにこんにちはだよ〜   (3/17 12:22:02)

グリムアロエ> まず部屋主さん、昨日はごめんなさい。血が昇っちゃってたみたい。   (3/17 12:23:05)

グリムアロエ> そして私(達)の過去を知る人がいたみたいだね。出禁になってるけど。   (3/17 12:24:43)

グリムアロエ> 誰も来ないねー・・・   (3/17 12:29:40)

グリムアロエ> こういうときは読書に限る！   (3/17 12:31:40)

グリムアロエ> お仕事戻るじゅんび〜   (3/17 12:46:16)

おしらせ> グリムアロエさんが退室しました。  (3/17 12:46:18)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/17 12:58:56)

蛇喰夢子♀> グリムアロエさん、こんにちは。いろいろと申し上げたいことはあるのですが、要点を絞って簡潔にお伝えします   (3/17 12:59:46)

蛇喰夢子♀> 正直に言って、失望いたしました。あなたには私よりもまず真っ先に謝罪しなければならない相手がおりますよね。なぜそれをスルーして私からだけ許しを得ようとするのか、私はたいへん理解に苦しみます   (3/17 13:00:55)

蛇喰夢子♀> ここまで申し上げてもご自分のすべきことが分からないのであれば、今後はこのお部屋に金輪際関わらないのがお互いのためと存じます   (3/17 13:01:48)

蛇喰夢子♀> 以上です。ほかのご利用者の皆様にはお目汚し失礼いたしました   (3/17 13:02:28)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/17 13:02:31)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/17 13:11:51)

ゲスト♂32BM ◆> おはようですよー   (3/17 13:12:36)

ゲスト♂32BM ◆> ふむ…   (3/17 13:12:46)

ゲスト♂32BM ◆> 寝て、起きたらもう真昼間ですねー   (3/17 13:17:33)

ゲスト♂32BM ◆> リーチしてから即ツモをCPUが良くしてくるからちょっとだけ厄介ですねー   (3/17 13:31:52)

ゲスト♂32BM ◆> ふむー。中々に良い感じ   (3/17 13:40:31)

ゲスト♂32BM ◆> やはり、平日のこの時間帯は静かですね〜。また来ますか〜。ではですよー　   (3/17 13:45:45)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/17 13:45:51)

おしらせ> グリムアロエさんが入室しました♪  (3/17 15:25:12)

グリムアロエ> 【小休憩中】   (3/17 15:25:22)

グリムアロエ> 【無論、わかってる。でもそれは書き置きみたいな形じゃなくて、面と向かっての方がいいかなって。とりあえず今夜あたりにも顔出してみる】   (3/17 15:26:05)

おしらせ> グリムアロエさんが退室しました。  (3/17 15:26:09)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/17 15:50:12)

竜胆尊♀> ふい～……今日も一日疲れたのじゃ～……と、とりあえずいっぱいすすりながら、少しごろごろするかのぉ   (3/17 15:50:48)

