/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月22日 22時40分 ～ 2026年03月23日 22時22分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 鹿島 ♀さんが入室しました♪  (3/22 22:40:08)

鹿島 ♀> どうも、全力フルボッコしてきました   (3/22 22:40:24)

イチカゼロ♀ ◆> ごきげんよう。   (3/22 22:40:29)

ゲスト♂35UR> あら、イチカさんもこんばんはー   (3/22 22:40:29)

蛇喰夢子♀> 対戦組もお戻りになられ……おお、一気に賑やかになって参りましたね♪   (3/22 22:40:32)

ゲスト♂35UR> フルボッコにされました。いやあ。一個も強い手ができなかった   (3/22 22:40:52)

鹿島 ♀> 最後の海底とか、なんとなくですが、これ引けそうだな～感があるくらいには、今日の鹿島は乗ってましたね   (3/22 22:41:24)

湊あくあ♀> 皆さんおかえりですっ   (3/22 22:41:29)

蛇喰夢子♀> お疲れ様でした。そういう日もございますね。逆に、今日は一発でツモれる日みたいなことも……   (3/22 22:41:55)

ゲスト♂35UR> あそこまでやられるとむしろすがすがしい   (3/22 22:42:07)

鹿島 ♀> 皆さま、こんばんはです♥さ、次ももう一人二人、フルボッコにということで……どうせなら、あくあさん、ゲストでとかどうですか？（お強いと聞いて、今の勢いを試したい）   (3/22 22:42:25)

ゲスト♂35UR> おや、連戦とはさすがだなあ……   (3/22 22:42:55)

おしらせ> 無言時間が25分を超えたため、南ことり♀さんが自動退室しました。  (3/22 22:42:56)

湊あくあ♀> わかりました、鹿島さん勝負です！   (3/22 22:43:26)

鹿島 ♀> で、全部フルボッコしたら、ご褒美とかありますか？（てへ、なんて   (3/22 22:43:51)

ゲスト♂35UR> いってらっしゃーい。　こうにぎわってると、いいよねぇ   (3/22 22:43:51)

鹿島 ♀> まぁ、まずは本館にまいりましょうか   (3/22 22:44:03)

イチカゼロ♀ ◆> 夢子、来て早々だが一つ質問がある。この部屋はキャスト側がゲストの性別を選ぶこと――例えばあらかじめ男性NGだと名言して待機する事――それを許可しているのだろうか？   (3/22 22:44:51)

湊あくあ♀> はいっ   (3/22 22:44:55)

おしらせ> 湊あくあ♀さんが退室しました。  (3/22 22:45:02)

おしらせ> 鹿島 ♀さんが退室しました。  (3/22 22:45:07)

イチカゼロ♀ ◆> 二人は行ってらっしゃい。   (3/22 22:45:13)

蛇喰夢子♀> あくあさん、鹿島さんのこともパイパンにして差し上げましょう♪（にこ）   (3/22 22:45:13)

蛇喰夢子♀> 行ってらっしゃいませ〜♡   (3/22 22:45:28)

ゲスト♂35UR> ぶっ（噴き出す）そういえばパイパンの語源って麻雀の白牌だっけか   (3/22 22:46:28)

蛇喰夢子♀> そうですね♪ 麻雀のお部屋ですし……負けた女の子への罰ゲームとしてはちょうどいいかなと。実際はみなさん、本番のほうを優先されるのであまり使われることはないのですが   (3/22 22:47:40)

ゲスト♂35UR> まあ、そうだねえ……。僕は好きなほうだし今度やってみるのもありだけど……。   (3/22 22:48:51)

蛇喰夢子♀> そしてすみません、イチカさんの質問、見逃しておりました……！   (3/22 22:50:40)

蛇喰夢子♀> 男性NGで待機は個人的には全然アリだと思います。ただ、見ずにやってくる人がいたり……というのもあるので、その点はご自身で対処頂きたいですね♪ そこさえご了承頂ければ問題ないかと   (3/22 22:53:08)

イチカゼロ♀ ◆> 回答、感謝する。夕方頃にその様なスタンスの方がいらっしゃったので、確認したかった次第だ。   (3/22 22:55:06)

蛇喰夢子♀> ただ、全性別OKの方と比べるとどうしても対戦の成立率が下がってしまうので、長時間待機されると男性の方が入りにくい部屋に見えてしまうやも……！というのもあるので、ちょっと難しいところですね。できれば本館ではなく、別館かラウンジで待機頂くのがよいやもしれません
  (3/22 22:56:56)

ゲスト♂35UR> まあ最初から名言してるなら問題はあまりないとは思うの   (3/22 22:58:03)

イチカゼロ♀ ◆> ふむ。少し確認したい事があるから、少しだけ失礼する。   (3/22 22:58:12)

おしらせ> イチカゼロ♀ ◆P930.Uk64cxdさんが退室しました。  (3/22 22:58:14)

蛇喰夢子♀> はい、行ってらっしゃいませ♪   (3/22 22:58:28)

ゲスト♂35UR> 部屋主さん的には周りの様子を見ながらやってくれるとありがたいなーって感じかしら？   (3/22 22:58:32)

