/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年03月20日 09時07分 ～ 2026年03月21日 21時37分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

蛇喰夢子♀> やっぱりいるんですよね、版権♀さんを見ると別の部屋と同じ感覚でとりあえず入って部屋説は後で読めばいいやみたいな人が……。愛宕さんがキャストされるの、楽しみですね♡   (3/20 09:07:51)

愛宕♂♀> 基本はゲストでやろうと思ってるのと切り替えてた時に……たぶんポイント忘れちゃったりごちゃごちゃになるからあまりやらないと思うわ。私が気分屋だから気が乗った時くらいなのであまり期待はしないでね～♡   (3/20 09:11:40)

蛇喰夢子♀> ポイント管理、行ったり来たりすると怪しくなります。メモ帳に残してはいるんですけどたまにやらかしてるかも……！ そこまで厳密に管理するつもりはないので、間違ったら間違ったでという程度のものではありますけどね♪   (3/20 09:13:52)

蛇喰夢子♀> あくあさんは落ちられた感じですかね〜。本館が空きましたし、愛宕さんお暇ならひと勝負いたしましょうか？   (3/20 09:14:26)

愛宕♂♀> メモ長に書き忘れしたりなんてのもね～♡あくたんまた今度遊びましょうね、それじゃあ夢子さん一勝負しましょうか～   (3/20 09:15:46)

蛇喰夢子♀> はい、では移動いたしますね♪   (3/20 09:16:09)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/20 09:16:15)

おしらせ> 愛宕♂♀さんが退室しました。  (3/20 09:16:18)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/20 09:45:14)

湊あくあ♀> お気遣いありがとうございます…ちょうど向こうを出たタイミングで背後に呼ばれてました！   (3/20 09:45:52)

おしらせ> 湊あくあ♀さんが退室しました。  (3/20 09:46:14)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/20 10:12:17)

ゲスト♂32BM ◆> こんにちはですよー。ふむふむ、今日も盛況ですねー   (3/20 10:12:58)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/20 10:19:27)

湊あくあ♀> こんにちは！   (3/20 10:19:37)

ゲスト♂32BM ◆> こんにちはですよー。   (3/20 10:21:09)

ゲスト♂32BM ◆> やー、今日はゲスト参加なんですねー。良いね！   (3/20 10:22:21)

湊あくあ♀> 土日祝のほうが背後不安なもので…連れ出されてから呼ばれると申し訳なくて…っ   (3/20 10:24:31)

湊あくあ♀> なので、新しいキャストさんのチュートリアルとか、3〜4麻の数合わせがメインになるかと   (3/20 10:25:51)

ゲスト♂32BM ◆> 休みの日はあれこれ色々とありますからねぇ…。良いですねー。新しいキャストさんも同性なら初めてをやりやすいと思いますしね   (3/20 10:28:55)

湊あくあ♀> 本館が空いたので、もう一度あっちで待機してみます！   (3/20 10:34:25)

ゲスト♂32BM ◆> はいよー。行ってらっしゃいですよー   (3/20 10:34:46)

おしらせ> 湊あくあ♀さんが退室しました。  (3/20 10:34:48)

ゲスト♂32BM ◆> さーて、色々支度を終わらせてからまた来ますかー。ではねー   (3/20 10:42:37)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/20 10:42:43)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/20 15:57:45)

竜胆尊♀> 人の子らよ～わらわじゃよ～……と、負けるときはほんと大負けのぼろ負けじゃな   (3/20 15:58:31)

竜胆尊♀> ふ、むっ……新人キャストが居ったようじゃが、もう帰ってしまったようじゃな。（邪魔しては悪いかとこっちに来たが、悪いことしてしもうたかのぉ   (3/20 16:07:23)

竜胆尊♀> とりあえず、雑談でもしつつ相手が現れるか待たせてもらおう。　キャスト相手にゲストで打っても構わんし、キャスト枠のモノがゲストになってくれても構わぬ。と書き込んでおこうかの   (3/20 16:09:32)

おしらせ> ゲスト♂35URさんが入室しました♪  (3/20 16:11:07)

ゲスト♂35UR> 人の子だよー、昨日はありがとうだよー。   (3/20 16:11:30)

竜胆尊♀> うむ、楽しんでおるかの？   (3/20 16:11:44)

ゲスト♂35UR> うんうん。とりあえずまだおべんきょの段階だけどねぇ   (3/20 16:12:39)

竜胆尊♀> 勉強とはまた……堅苦しいのぉ   (3/20 16:13:02)

ゲスト♂35UR> そんながっちがちにやってるわけじゃなくて。こう動いたほうがいいよーってのを動画で見たりしてるだけー   (3/20 16:14:26)

竜胆尊♀> ま、あくまで動画とかは定石みたいなものじゃがの。　大切なのは相手じゃからの   (3/20 16:15:12)

ゲスト♂35UR> 相手ー？　どう動いてくるかとか？   (3/20 16:15:42)

竜胆尊♀> 定石どおりにやったとして、じゃ   (3/20 16:15:55)

竜胆尊♀> その定石を完全に狙い撃ちするような手法を取る相手が居ったらどうする？   (3/20 16:16:17)

ゲスト♂35UR> 逆にずらす必要があるということ……   (3/20 16:16:53)

竜胆尊♀> うむ、基本を知るのは重要じゃが、基本を逆手に取るものも居る。じゃから相手の思考を読んで、何を擦れてきやすい相手か、どういう手を作る相手かを見て、勝てる方法を探るわけじゃよ。とはい、じゃ   (3/20 16:17:53)

竜胆尊♀> 打っておるとわかるがの？　勢いがあるときの相手にはどうあがいても押し負ける♪　そこでどうあがくかが楽しいのじゃが♪   (3/20 16:18:24)

竜胆尊♀> ま、がちがちな金銭やら賞品のある賭けとは違うんじゃ、のんびり回数を遊んで覚えて、たまに勢いで勝ち抜いて、そういう気楽さが大事やもしれぬがの   (3/20 16:19:13)

ゲスト♂35UR> なるほどね……相手を観察してどういうところが強いかどうか。弱点かどうかを見つけるのが大事なんだね   (3/20 16:19:37)

ゲスト♂35UR> それはそう、お互い楽しみに来てるのに変に堅くなるのもね   (3/20 16:20:09)

竜胆尊♀> わらわみたいな勢い麻雀は勢いがあれば勝つが、勢いがなくなったりわらわ以上の勢いをもっとる相手には圧倒的に負けるわけじゃよ   (3/20 16:20:24)

竜胆尊♀> うむ、硬いのはチンポだけでよいということじゃ   (3/20 16:20:39)

ゲスト♂35UR> いかにを止めるかどうかー。もしくはつっきるか…   (3/20 16:21:28)

ゲスト♂35UR> （ぶーっ）　えっち！！すけべ！！   (3/20 16:21:41)

竜胆尊♀> なんじゃ、脱衣麻雀をする女はエロいと知らんかったか？   (3/20 16:21:58)

ゲスト♂35UR> まあ、ここにきてる時点でそりゃそうだ米しか言いようはない。あとエロい女性は好きです（正直   (3/20 16:22:34)

竜胆尊♀> あとは、そうじゃな。最初の手を見た際の直観力、かのぉ   (3/20 16:23:52)

ゲスト♂35UR> こいつはでかい手をねらってくるぞ。　早いぞ。　割とノリでやってるぞ。みたいな   (3/20 16:24:24)

竜胆尊♀> いや、自分の手牌じゃ。　パッと見た際に、これは捨ててよい、ここは残したいもじゃが、ドラを使って攻めるか、きれいな手を作って高めにするか、早々に上がって次を考えるか、とかじゃな   (3/20 16:25:20)

ゲスト♂35UR> あ、なるほど……一番最初みて。あ、いけそうだなーって感じのを選ぶ……   (3/20 16:26:14)

ゲスト♂35UR> 早々に上がれば一枚は脱がせるのもあるしそれも手（   (3/20 16:26:38)

竜胆尊♀> うむ、相手もじゃが自分の手牌がどういう状況かは重要じゃろ？   (3/20 16:26:39)

ゲスト♂35UR> バラバラだぁ！！　ってときの絶望！！   (3/20 16:27:20)

竜胆尊♀> ばらばらにもいくつか系統はあるがのぉ？   (3/20 16:27:54)

竜胆尊♀> ばらばらというのは、逆に言えば何かしらすぐつながりやすい状態なのか、何が来てもつながりにくいバラバラなのか、2枚ずつばかりで手が遠いバラバラか　ドラも高めも絡まぬバラバラか、とかじゃな   (3/20 16:28:39)

ゲスト♂35UR> ２枚ずつだと七対子になったりもあるしー……　　間に一個入れば三つならぶこともあるしー   (3/20 16:30:20)

ゲスト♂35UR> 国士無双とかは現実的ではないけど（白目   (3/20 16:31:18)

竜胆尊♀> チートイツモよいが、最初かあなら対々和でドラを絡ませるという手もあるんじゃよ   (3/20 16:31:50)

竜胆尊♀> 国士は別の意味でバラバラではないのぉ   (3/20 16:32:12)

竜胆尊♀> わらわもそろえたがの、あれは最初の配牌で匂いがあるとでもいうかの、いけるのぉって感覚があるんじゃ   (3/20 16:32:46)

ゲスト♂35UR> ああ、そうかあ。いくらかはポンでおぎなったり（鳴いてもオッケーな役もあるものね   (3/20 16:33:18)

ゲスト♂35UR> きたぜぬるりと……（？   (3/20 16:33:27)

竜胆尊♀> こぉ、なんじゃな　数巡での？手が固まるんじゃよ。　国士などそれ以外に走りようがない配牌じゃからのぉ   (3/20 16:34:53)

ゲスト♂35UR> 一回ちょっと体感してみたい。　　まず役自体をおぼえないとだけど（役一覧とか見ながらやっていたりなかったり   (3/20 16:36:50)

竜胆尊♀> 実際、あれは何度か手に来ると分かる者にはすぐ明かる様になる感じじゃな。　場慣れしたとでもいうんじゃろか   (3/20 16:37:52)

竜胆尊♀> ともあれ、じゃ。せっかくじゃし打っていくか？　18時で更新じゃから、その前に使っておいた方が得じゃろ？   (3/20 16:38:41)

ゲスト♂35UR> じゃあ経験積まないと……。ん、いいの？連日になっちゃうけど   (3/20 16:39:26)

竜胆尊♀> 別に、わらわは昨日も他のものと普通に打っとるし、連日という意味ではほぼ毎日相手して居る者もおるはずじゃよ（わらわ自身は覚えて居らぬがの）   (3/20 16:40:25)

ゲスト♂35UR> なるほど、じゃあお願いしようかなー。ふふ、楽しみ   (3/20 16:41:04)

竜胆尊♀> では、本館に参ろうかの   (3/20 16:41:20)

おしらせ> 竜胆尊♀さんが退室しました。  (3/20 16:41:24)

おしらせ> ゲスト♂35URさんが退室しました。  (3/20 16:41:26)

おしらせ> 良秀♀さんが入室しました♪  (3/20 19:43:22)

良秀♀> …マジ糞。帰りが遅くなったうえで明日もあるから来いと言いやがって。（頬にも脈が浮かぶくらいにガチギレ。…ぐったりとソファーに倒れ込んで…ぼんやり。尚背後は帰宅中。）   (3/20 19:45:43)

良秀♀> …明・仕・終（明日仕事が終わったら）、馳・食（ご馳走食って）、沢・遊（沢山遊ぶか）。…ふぅ、たまには賭けなしで三・麻がしてみたいな。なかなか巡り合わねぇが。   (3/20 19:52:29)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/20 19:53:05)

蛇喰夢子♀> こんばんは♪ 良秀さんお疲れ様です♡ といっても私も入れ違うように21時から用事ですので、本日はご挨拶のみになりそうですが……。賭け無しで遊べるルール、というかお部屋も作ってみても良いかもしれませんね♪   (3/20 19:56:03)

良秀♀> こんおつ、夢子。お前さんも忙しいみたいだな。…あぁ、かまいやしないよ、どの道俺はマジ疲だし。…ま、明日の夜、互いに都合が合えりゃしようぜ、賭け麻雀。   (3/20 20:01:12)

蛇喰夢子♀> はい♡ 昨日も精力的に打っていらしましたし、本日はゆっくりお休みくださいませ♪ やはり賭ケグルイとしては賭けてやるのが一番楽しくはあるのですが、それなりに覚悟は居るので心身に余裕のある時しか挑めない部分はあり……！   (3/20
20:03:46)

良秀♀> まぁ、な、約束もあったし、それに…ストレス発散として打ちたくなったからな。とはいえこんだけ疲れりゃさすがに打つ気も無くなっちまうが。…まぁ気持ちは分かるぜ、勝てば何でもできると思えりゃ打つ手に力もはいるだろうよ。   (3/20 20:07:18)

蛇喰夢子♀> ちょっと分かります、麻雀で何切るか考えてるときって無心になれて結構リラックスできるのですよね♪ 今度勝ったときは私が良秀さんを……ふふ♡
とはいえゲスト枠で負けても全裸になるくらいでキャストの時ほど追い詰められてる感はないので、合意の上で何か特別な罰なんか考えてもよいかもしれません♪   (3/20 20:10:57)

良秀♀> フッ、そのモチベで勝ちに来いよ?…そうだな、服を脱ぐくらいじゃ俺は何とも無いし…女同士限定で何かしらの…罰がありゃギャラリーもおお、となるんじゃないか？例えるなら…ローターを付けて負ける度に強度を上げておくとか、倍満で電気ショックとか。　  
(3/20 20:15:25)

蛇喰夢子♀> 快楽電流デスマッチ、ちょっと楽しすぎる響きでございますね……想像するだけで思わず滾ってしまいます♡
痛い系が好きなキャストさんはこのお部屋ですと割と珍しいのですけれど、私たちが打つ時に実験的にそういう試みをしてみるのもよいと思うので少し考えてみましよう♪   (3/20 20:20:07)

良秀♀> ヒュゥッ、そういうノリのいいとこ好きだ、夢子♡   (3/20 20:21:02)

蛇喰夢子♀> 良秀さんのクールなお顔がみなさんの前で苦痛と快楽に歪むのを想像すると私もう……♡ と、すみません。そろそろ先約のほうの準備を始めないといけなさそうですので、これにて失礼いたします♪
また明日か明後日か分かりませんがお会いいたしましょう、それでは……♡   (3/20 20:21:57)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/20 20:22:18)

良秀♀> とはいえ痛い系が苦手な奴は今まで通り服脱ぎだけで構わないし、別方向の…っと、おつ・かれ。…先約か。クク、ギャラリーとして見ておくぞ？♡   (3/20 20:22:31)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/20 20:31:26)

ゲスト♂32BM ◆> こんばんはですよー。   (3/20 20:31:51)

良秀♀> こんおつ、BM。…見ての通りおりゃぁ疲れたよ。（ぐでぇ）   (3/20 20:35:16)

ゲスト♂32BM ◆> お疲れ様ですね〜。ゆっくり休んで回復をして下さいよ〜(あらあら)   (3/20 20:36:14)

良秀♀> 返事が遅くなったのは…名・登。名簿を登録していたのさ。…はぁ、回復したところで明日は休・出だってのに。（煙草すぱぁ。）…お前さんこそゆっくり休めたのか？   (3/20 20:37:24)

ゲスト♂32BM ◆> なるほど〜、後で見てみよっと。大丈夫。自分も火曜日まで仕事があるから、それよりマシなはず…！え？うーん(顔逸らし)   (3/20 20:38:59)

ゲスト♂32BM ◆> (夜中の対局後、ずっとCPUと朝まで2麻していたとか言えない)   (3/20 20:41:01)

良秀♀> …おい、人・事・言・無。…さてと、早い所帰らねぇと洗濯物が洗えねぇから…お前は早い所寝ろ。俺は今飯食い終えたからこれから帰宅してアレコレする。   (3/20 20:41:30)

ゲスト♂32BM ◆> あはは〜ですね。え？仕事休憩だからまだ寝れない…！！はいよー、道中、気をつけて帰って下さいね〜   (3/20 20:42:40)

良秀♀> …仕事休憩なら仕方ねぇか。…ま、倒れんなよ。それじゃ部屋から出とく。   (3/20 20:43:46)

おしらせ> 良秀♀さんが退室しました。  (3/20 20:43:49)

ゲスト♂32BM ◆> 因みに昨日はガッツリ寝ていたから問題ない位に元気…！！はいよー、お疲れ様ですよー   (3/20 20:44:14)

ゲスト♂32BM ◆> ふーむ、対局…１回はいけるか…(腕時計を見つつ)   (3/20 20:45:12)

ゲスト♂32BM ◆> しかし、今夜はちょっと静かですね〜   (3/20 20:56:23)

ゲスト♂32BM ◆> 仕方ないー。また夜中にー   (3/20 21:05:48)

ゲスト♂32BM ◆> またですよー   (3/20 21:06:08)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/20 21:06:13)

おしらせ> 愛宕♂♀さんが入室しました♪  (3/20 21:16:59)

愛宕♂♀> こんばんは、お邪魔するわね～   (3/20 21:17:46)

愛宕♂♀> 休日の夜だけど今日は静かね、タイミングが悪かったかしら。   (3/20 21:32:44)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが入室しました♪  (3/20 21:37:21)

イチカゼロ ◆> ごきげんよう。   (3/20 21:37:27)

愛宕♂♀> こんばんは～   (3/20 21:37:34)

イチカゼロ ◆> 新しいキャスト名刺にも記入した所だし、来てみた所だ。   (3/20 21:40:46)

愛宕♂♀> 早速夢子さんが実装してくれたみたいね。NGとか確認が楽になっていいわよね～。後は奴隷Pとかメモ変わりに使えるし便利ね   (3/20 21:42:06)

イチカゼロ ◆> 確かに。服の構成も記載できるのは実際に便利だな。（早速追記しつつ）   (3/20 21:44:43)

愛宕♂♀> 後はキャストさんが表にない追加オプションを入れたりしていくのもありかもしれないわね。   (3/20 21:47:06)

イチカゼロ ◆> それも良いな。追加オプションを思いついたりしたら記載しよう。   (3/20 21:48:42)

愛宕♂♀> プロフだけだと書ききれないことが多いから思いついたら更新するのがいいわね～   (3/20 21:50:01)

イチカゼロ ◆> ああ。割と文字数にや余裕があるようだからな。しばらくは文字数圧縮に気を使わなくとも済みそうだな。   (3/20 21:54:00)

愛宕♂♀> 結構余裕あるみたいね、みんないろいろ書き込んであって個性があって面白いわ   (3/20 21:55:12)

イチカゼロ ◆> さて、愛宕。今日も対戦頼めないか？食費を稼がせていただきたい。（ほんのり口を赤らめつつも、ナッツを一つ口にして）   (3/20 21:58:50)

おしらせ> 良秀♀さんが入室しました♪  (3/20 21:59:04)

愛宕♂♀> 麻雀だけになってしまうかもしれないけどそれでもよければ相手になるわよ～   (3/20 21:59:47)

愛宕♂♀> こんばんは～   (3/20 22:00:36)

良秀♀> こんおつ、俺の事は気にせず行ってこいよ?ま、軽く挨拶しに来ただけと…またリベンジさせてくれ、と言うだけの話だが。ま、対局が早く終わったなら…な。   (3/20 22:00:44)

イチカゼロ ◆> 私はそれでも構わないぞ、愛宕。   (3/20 22:01:56)

愛宕♂♀> それじゃあ本館で勝負しましょうか。入れ違いで悪いけど行ってくるわね～   (3/20 22:03:19)

イチカゼロ ◆> こんばんは良秀。そういうことか。勿論、私としてもそのつもりだ。   (3/20 22:03:22)

おしらせ> 愛宕♂♀さんが退室しました。  (3/20 22:03:27)

イチカゼロ ◆> では、行ってくる。入れ違いとはなってしまうが   (3/20 22:03:57)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが退室しました。  (3/20 22:04:00)

良秀♀> あぁ、いってら。…勝負が終わるのが先か、М・D（Mirror　Dungeon…鏡ダンジョン）が終わるのが先か。…観戦しながらやっとくか。   (3/20 22:05:18)

おしらせ> 無言時間が25分を超えたため、良秀♀さんが自動退室しました。  (3/20 22:31:18)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが入室しました♪  (3/20 23:43:38)

イチカゼロ ◆> た……ただいま。（すっかり真っ赤な顔でラウンジへと戻った少女）   (3/20 23:44:09)

おしらせ> 砂狼シロコ♀さんが入室しました♪  (3/20 23:54:15)

砂狼シロコ♀> こんばんは、まだいる…？(ひょこ)   (3/20 23:54:30)

イチカゼロ ◆> こんばんは。案ずることはない、ナッツを食べていただけだ。（もぐもぐ）   (3/20 23:55:01)

砂狼シロコ♀> あ、よかった。…ナッツ？お酒のつまみみたい   (3/20 23:55:32)

イチカゼロ ◆> 罪悪感が低いお菓子らしい。それで満足できるかどうかは別問題かもしれないが……私は、悪くないと思う。   (3/20 23:56:20)

砂狼シロコ♀> なるほど。でも、私も嫌いじゃないよ。マカダミアナッツとか。…少し高いような気もするけど   (3/20 23:57:47)

イチカゼロ ◆> 美味しい食べ物が高いのは、おおよそ自明の事だろう。（もぐっ。空になった袋を捨ててから、）紹介が遅れたが、私はイチカゼロ。よろしく。   (3/21 00:01:14)

砂狼シロコ♀> 珍味、という扱いだからかも。そんなに量もないよね、あれって…。ん。私は砂狼シロコ。よろしく。…それで、対戦相手でも探してたの？   (3/21 00:03:56)

イチカゼロ ◆> ああ。今からなら……3時間程度はある、その間を目安に対局をできれば……と思っていた所だな。   (3/21 00:05:03)

砂狼シロコ♀> け、結構ある…。じゃあ、眠くなるまでだけど、相手になろうか？ちなみに私は麻雀はうまくないから、多分勝ちやすいと思う(こくん)   (3/21 00:06:08)

イチカゼロ ◆> わかった。では早速だが、お供させてもらおう。本館まで来て欲しい。（同じくこくりと頷き、ついてくるように手招き）   (3/21 00:07:42)

砂狼シロコ♀> 了解、そっちに行くね(すたすた。手招きされるがまま、外のお部屋へ…)   (3/21 00:08:13)

おしらせ> 砂狼シロコ♀さんが退室しました。  (3/21 00:08:17)

おしらせ> イチカゼロ ◆P930.Uk64cxdさんが退室しました。  (3/21 00:08:23)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/21 00:23:31)

ゲスト♂32BM ◆> ふー、やっと自由時間…！こんばんはですよー   (3/21 00:24:05)

ゲスト♂32BM ◆> いやー、フライドポテトって最高ですねー。(食べながら観戦中)   (3/21 00:30:25)

ゲスト♂32BM ◆> かなり有利に進めてますね〜   (3/21 00:31:18)

ゲスト♂32BM ◆> 後はどれだけPの付与を抑えれるか…かなー   (3/21 00:31:42)

ゲスト♂32BM ◆> 因みに仮眠でがっつり寝たから元気満タンだぜ…！   (3/21 00:33:32)

ゲスト♂32BM ◆> おー、やっぱ追い詰められてからが本番…ですね〜   (3/21 00:36:03)

ゲスト♂32BM ◆> かなり接戦ですね〜   (3/21 00:51:27)

ゲスト♂32BM ◆> いやー、熱い対局でしたねー   (3/21 01:01:46)

ゲスト♂32BM ◆> さーて、洗濯を干したし、コソ練をしときますかねー。ではー   (3/21 01:08:36)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが退室しました。  (3/21 01:08:46)

おしらせ> 湊あくあ♀さんが入室しました♪  (3/21 06:01:54)

湊あくあ♀> おはようございますっ   (3/21 06:02:21)

湊あくあ♀> 三連休の二日目…昨晩も新しいゲストさんが参加されたみたいですし、賑やかになりそうですね   (3/21 06:12:16)

湊あくあ♀> また時間ある時にっ   (3/21 06:31:09)

おしらせ> 湊あくあ♀さんが退室しました。  (3/21 06:31:14)

おしらせ> 竜胆尊♀さんが入室しました♪  (3/21 07:22:16)

竜胆尊♀> 今日も案件のわらわおはよ～じゃよ。　近い芝のモノとしても、あくたんは今度遊びたいのじゃ～　普段は16時ごろかえるのでの！まぁ、よかったら遊べると嬉しいのじゃよ～（って手を振りながら行ってくるのじゃよ～   (3/21 07:23:22)

おしらせ> 竜胆尊♀さんが退室しました。  (3/21 07:23:27)

おしらせ> ゲスト♂32BM ◆uotUYGHVwMさんが入室しました♪  (3/21 10:45:07)

ゲスト♂32BM ◆> おはようございますよー   (3/21 10:45:18)

ゲスト♂32BM ◆> ん〜、よく寝た気がする   (3/21 10:48:24)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/21 10:48:55)

蛇喰夢子♀> こんにちは♪ 連絡がてら雑談に……本館の方では朝から可愛らしいマッチが繰り広げられておりますね♡   (3/21 10:50:02)

ゲスト♂32BM ◆> おはようございますよー。お、連絡ですか。確かに可愛らしい2人が対局をしてるのはほのぼのな気持ちになりますよねー   (3/21 10:51:21)

蛇喰夢子♀> ですね〜♪ それでお知らせなのですが、2人麻雀の観戦に遅延観戦というものを追加いたしました。見える映像が1分遅れる代わりに手牌が見えるモードですね   (3/21 10:53:20)

ゲスト♂32BM ◆> ほうほう   (3/21 10:53:35)

ゲスト♂32BM ◆> 遅延してる映像が出るなら不正も出来ませんしねー。強いひとの切り方とかも見たかったから非常に有難い   (3/21 10:54:43)

蛇喰夢子♀> このゲームで一分経つとかなり手代わりするので不正には使えないと思いますが……何か問題が起きたら対処を考えます♡ みなさん切り方に個性が出ていて、見ていて面白いですね   (3/21 10:55:34)

ゲスト♂32BM ◆> ですね〜。不正は出来ないとは思うけど、何かあれば書き置きをしときますぜ。そうなんだよねー。それでどんな手配時に何が来てどれを切るのかを参考にしたかったからこれは嬉しいですね。有難うございますよー   (3/21 10:57:40)

ゲスト♂32BM ◆> あちらは良い勝負をしてますね〜   (3/21 10:58:33)

蛇喰夢子♀> 一進一退ですね〜。南さんのほうに大きい手が来そうな雰囲気がありましたが、手を崩して堅実に打たれますね   (3/21 11:00:26)

蛇喰夢子♀> あくたんのツモが強い……！   (3/21 11:00:48)

ゲスト♂32BM ◆> そしてあくあさんのドラ満貫。引き運がつーよい   (3/21 11:00:59)

ゲスト♂32BM ◆> あくあさん絶好調ですね〜   (3/21 11:03:33)

蛇喰夢子♀> あくあさんは女の子相手ですと何故か引きが凄く……！   (3/21 11:06:09)

ゲスト♂32BM ◆> 今回も無事に引き当てたしね！   (3/21 11:07:47)

蛇喰夢子♀> 圧倒的すぎる！ これはことりさん、次負けた時は大変でございますね♡   (3/21 11:08:31)

ゲスト♂32BM ◆> あー、引き負けたか   (3/21 11:09:40)

蛇喰夢子♀> 得点にして4倍差くらいが……！   (3/21 11:10:20)

ゲスト♂32BM ◆> いやー、これ南さんゲスト♂に当たると大変な事になりますね   (3/21 11:11:03)

ゲスト♂32BM ◆> 手配は悪く無かったけど、流れたかー   (3/21 11:13:20)

蛇喰夢子♀> スクールアイドルさんの乱れる姿を想像すると下世話ながら心躍ります……♪ と、そんなことを言っていたら大きいのを和了れましたね   (3/21 11:14:25)

ゲスト♂32BM ◆> 確かに確かに。2人ともアイドルだからどちらが乱れても…ね！おっ？遂に反撃開始かな？   (3/21 11:15:21)

ゲスト♂32BM ◆> そいや、蛇喰さんにもリベンジをしないとな…   (3/21 11:16:12)

蛇喰夢子♀> 私が勝って終わっておりましたっけ？
なかなかキャストで入れるタイミングがない日が続いている……というか私とBMさんの生活時間が完全にズレているので対戦機会がどうしても少なくなりますわね。今日はまた時間が微妙なんですが、またこういう休日に勝負いたしましょう♪   (3/21 11:20:38)

ゲスト♂32BM ◆> ですですー。まあ、かなり前の時でしたからねー。自分が部屋に来た当初だったので。そうなんだよねー。休みが不定期だからそこは仕方ないのでタイミングが合えば是非お願いいたしますよー   (3/21 11:22:55)

ゲスト♂32BM ◆> そしてアイドル2人組が全裸になるっていうね   (3/21 11:23:36)

蛇喰夢子♀> 午前中から有難いものが拝めました♡ さて、私そろそろお昼ご飯ですのでいったん失礼いたしますね。また午後から顔を出すやもしれません   (3/21 11:25:25)

蛇喰夢子♀> それではよい一日を♪   (3/21 11:26:45)

おしらせ> 蛇喰夢子♀さんが退室しました。  (3/21 11:26:47)

ゲスト♂32BM ◆> はいよー、お疲れ様ですよー。しっかり食べてくださいねー。自分は午後から仕事だから時間までのんびりかなー   (3/21 11:28:20)

おしらせ> 蛇喰夢子♀さんが入室しました♪  (3/21 11:28:28)

ゲスト♂32BM ◆> おかえりですよー？   (3/21 11:28:58)

蛇喰夢子♀> すみません、あくあさんが凄いことを提案されたので親指を立てるためだけに戻って来てしまいました♡   (3/21 11:29:15)

ゲスト♂32BM ◆> 剃るのは最高ですからね(笑)   (3/21 11:29:51)

