/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]

2026年04月01日 20時35分 ～ 2026年04月01日 23時49分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ゲスト♂32BM ◆> 無毛も毛ありもどちらも良いものですしね〜   (4/1 20:35:20)

鹿島 ♀> 元気過ぎて、先ほどアストルフォさんが15分で全部吐き出しつくして、萎れてたところです（言い方   (4/1 20:35:37)

ゲスト♂32BM ◆> アストルフォさんで発散して、賢者タイムってことか   (4/1 20:36:03)

アストルフォ♂> 事実だけど言い方が悪すぎて悪しきようになってるぅ！！　まあ気持ちいいぐらい負けたけどさ！！   (4/1 20:36:04)

ナンジャモ♀> ちょっとわかるな～、ボクはどっちでも…だけどパイパンが好きというよりは剃られちゃうというシチュが好きだから   (4/1 20:36:06)

愛宕☆客> キャストさん同士で遊んでもいいんじゃないかしら。うふふ、ログを見る限り凄い勢いであがってたみたいね。   (4/1 20:36:24)

ゲスト♂32BM ◆> 自分に追い詰められてから運気が覚醒した感じみたいですね〜   (4/1 20:37:07)

愛宕☆客> 剃毛は剃る過程が面白いのと脱いだ時に剃られてパイパンになってるっていう恥ずかしさが楽しいわよね…♡   (4/1 20:37:13)

アストルフォ♂> キャストさんが楽しめるようにーってのがここの第一ではあるからねえ（うん）   (4/1 20:37:35)

鹿島 ♀> 時間にして15分……跳ね、跳ね、満貫、跳ねで相手に動くスキを与えない4段の正中線連撃のような試合でしたね（全部クリティカル   (4/1 20:37:36)

鹿島 ♀> ……（パイパンでも恥ずかしげもなく脱げる私は異端すぎる？）   (4/1 20:38:14)

アストルフォ♂> 格ゲーで言えばなんかもう、浮いてから地面におとしてもらえなかった感じ   (4/1 20:38:22)

おしらせ> 藤田ことね♀ ◆8w8DuJCWksさんが入室しました♪  (4/1 20:38:32)

ナンジャモ♀> 連れ出されるのは全然構わないんだけど、ボクが勝ったらなにかえっちなことしてやるぞ！ みたいな元気はあんまりないかもしれない！（無理やりテンション上げてるけどお勤めでやらかしてダウンな気分なのであった）   (4/1 20:38:33)

アストルフォ♂> ……（いちおうパイパンですごい勢いで脱ぐ奴）   (4/1 20:38:35)

ゲスト♂32BM ◆> アストルフォさんがアヘアヘ(捏造)してしまうのも頷ける内容だなー   (4/1 20:38:36)

ゲスト♂32BM ◆> こんばんはですよー   (4/1 20:38:46)

アストルフォ♂> ……おおう。大丈夫かい？よーしよしだよ＞ナンジャモ   (4/1 20:38:55)

アストルフォ♂> こんばんはー！！   (4/1 20:38:58)

愛宕☆客> 15分って下手すると私が入ってきたのが10分前だからあともう少ししたら終わってる感じね……早漏かしらね♡   (4/1 20:39:00)

おしらせ> 湊あくあ♀さんが入室しました♪  (4/1 20:39:21)

ゲスト♂32BM ◆> あらま、やらかしは仕方ないですねー。切り替えていけたら切り替えましょー   (4/1 20:39:27)

ゲスト♂32BM ◆> こんばんはですよー   (4/1 20:39:30)

アストルフォ♂> ぐあああなんてことを！！！　早漏ではあるかもしれないけど、元気は一敗だからね！！   (4/1 20:39:31)

アストルフォ♂> 誤字ェ！！   (4/1 20:39:35)

ナンジャモ♀> ことね氏もおかえりだよー！ みんなの優しさが染みる…！   (4/1 20:39:36)

鹿島 ♀> ん、ならば無理しないでいきましょう♥のんびりするのもいいことですし　ってお客様もキャストもいっぱいだ～   (4/1 20:39:37)

愛宕☆客> 脱いでも恥ずかしくないってのは人それぞれだしプレイを楽しめてるならそれでいいんじゃないかしら   (4/1 20:39:38)

アストルフォ♂> こんばんはー   (4/1 20:39:46)

湊あくあ♀> こんあくあ〜   (4/1 20:39:52)

愛宕☆客> っと、一気に人が増えたわね～。まとめてで悪いけどこんばんは～   (4/1 20:39:57)

鹿島 ♀> 人が多すぎて埋もれる～　こんばんはー！   (4/1 20:39:59)

ナンジャモ♀> こんあくあ～！ 夜にあくあ氏に出会えるとなんか2倍得した気分になる（？）   (4/1 20:40:36)

愛宕☆客> 夜にしか現れないポケモンみたいな言い方ね♡   (4/1 20:41:07)

ゲスト♂32BM ◆> しかし、100万超えが2人いるのはちょっと珍しいですね〜   (4/1 20:41:09)

鹿島 ♀> 平日にこの密度♥遊びたくなりますね～   (4/1 20:41:10)

アストルフォ♂> 夜にしか現れないポケモン、珍しい……うっ、あたまが！！   (4/1 20:41:46)

鹿島 ♀> ……（金コイを手に入れるのですアストルフォ   (4/1 20:42:18)

ゲスト♂32BM ◆> 金コイ6Vが手に入るまで終わらない苦行を期待   (4/1 20:43:15)

藤田ことね♀ ◆> はーい、キャストもゲストも関係なく遊びに全力でさそうことねでーす（いいたいがためにちょっときたともいう）   (4/1 20:43:22)

湊あくあ♀> 100万超えは凄い…追いつける気がしませんっ   (4/1 20:43:23)

アストルフォ♂> ……（ZAだと割と楽だったよ金コイキング）   (4/1 20:43:32)

アストルフォ♂> 今の時代は！！６Vなんて簡単に作れるんだー。どはははは（）   (4/1 20:43:46)

おしらせ> ふぁうすと ◆E.G.OOBfSgさんが入室しました♪  (4/1 20:43:46)

ゲスト♂32BM ◆> ふむ、ならこたねさんやりますー？   (4/1 20:43:52)

ゲスト♂32BM ◆> こんばんはですよー   (4/1 20:43:58)

藤田ことね♀ ◆> 最近いっぱいになってる！？   (4/1 20:44:03)

アストルフォ♂> こんばんはー。マジであふれるー！！   (4/1 20:44:08)

湊あくあ♀> ひらがな！   (4/1 20:44:08)

ゲスト♂32BM ◆> あら？今の時代は6V簡単なんだね〜   (4/1 20:44:14)

愛宕☆客> こんばんは～   (4/1 20:44:16)

ゲスト♂32BM ◆> 満員ですね〜   (4/1 20:44:35)

ふぁうすと ◆> こんばんはでしゅ、みなしゃま。良秀しゃんにかわりましてパウストがおじゃましましゅ。（ぺこり。エイプリールフールの影響で園児になってます。）   (4/1 20:44:40)

鹿島 ♀> ちょっと多すぎますね……今日は遊んだ後の私辺りが、一旦抜けておいた方がいいかもですね。   (4/1 20:44:45)

藤田ことね♀ ◆> あ、一先ずbmさんは次の機会までまってくれー   (4/1 20:44:46)

ゲスト♂32BM ◆> はいよー   (4/1 20:44:56)

ゲスト♂32BM ◆> 幼児ふぁうすとさんか……   (4/1 20:45:18)

愛宕☆客> あら、満員だったらちょっと遊びたい気分だし待機のほう行ってくるわね～。それじゃあみなさんまた～♡   (4/1 20:45:44)

おしらせ> 愛宕☆客さんが退室しました。  (4/1 20:45:48)

藤田ことね♀ ◆> そこの幼女ぬがせていいの？　ま、誘ってくれるのはありがたいから来てくれればー   (4/1 20:45:56)

アストルフォ♂> ん！！　じゃあボクがぬけておくよ！！　これから鹿島はナンジャモに挑むかもだし！！   (4/1 20:45:58)

ゲスト♂32BM ◆> 行ってらっしゃいですよー   (4/1 20:46:03)

アストルフォ♂> うおう、愛宕ありがとねー（ふりふり）   (4/1 20:46:21)

ナンジャモ♀> おはこんハロチャオ！ そして愛宕さん行ってらっしゃい！   (4/1 20:46:38)

ゲスト♂32BM ◆> 幼女を脱がせれるなら最高ですよね〜(こらら)   (4/1 20:46:42)

藤田ことね♀ ◆> あたしもいいたいだけだったけどなー（一気にへるのまでみえる）   (4/1 20:46:46)

鹿島 ♀> ナンジャモさんはお疲れモードですし、今日は退くとしたので！   (4/1 20:46:47)

ふぁうすと ◆> ことねしゃんとはまだ対戦がまだでしゅね。パウストでよければ…お相手しましゅよ。（https://d.kuku.lu/6tw22msee [/JumpUrl2/?url=https%3A%2F%2Fd.kuku.lu%2F6tw22msee]）
  (4/1 20:46:52)

藤田ことね♀ ◆> 幼女はぬがせるもの（なぞ）   (4/1 20:47:09)

