/


「版権脱衣雀荘ラウンジ」の過去ログ

現在のルーム [/ChatRoom?room_id=428835]
過去ログ一覧 [/PastLogList?room_id=428835]

タグ 脱衣雀荘 [/?tag_id=151700#freerooms]  版権 [/?tag_id=662#freerooms]
https://pcmax.jp/?ad_id=rm176481
2026年03月19日 19時47分 ～ 2026年03月20日 09時04分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

グリムアロエ♀> はじめまして〜。でも入れ違いごめんねー。それじゃ、またね〜   (3/19 19:47:45)

おしらせ> グリムアロエ♀さんが退室しました。  (3/19 19:47:49)

竜胆尊♀> 夢子は遊びには行かぬのかの？   (3/19 19:48:21)

蛇喰夢子♀> 新たなお客さまでございますね♪ よろしくお願いします♡   (3/19 19:48:28)

ゲスト♂35JA> いつもの練習の成果が実を結ぶとよいのですが…。   (3/19 19:48:31)

ゲスト♂35UR> 初めましてよろしくー。前からちらちら除いて興味はあったのだけれどちょっとわからないことがあって部屋主さんに尋ねたくて気をうかがってた自分です（まる   (3/19 19:48:37)

竜胆尊♀> ……（質問事なら、邪魔せぬようにお口チャック   (3/19 19:49:15)

蛇喰夢子♀> どういたししましょうかね？ ちょっとお時間が微妙な感じではあるのですが、せっかくお初のお客様がいらしたので私が応対しましょうか   (3/19 19:49:24)

ゲスト♂35JA> ……(同じく)   (3/19 19:49:27)

ゲスト♂35UR> あ、いや。全然しゃべってもらって大丈夫というか。ほかの方が把握されてるならそれでも……   (3/19 19:49:49)

蛇喰夢子♀> はい、ご質問はお気軽にどうぞ♪   (3/19 19:49:56)

ゲスト♂35UR> ありがとうございますー。奴隷ポイントについてなんですけど「勝負の間にゲストが自分で付与したポイントまで」って書かれててそのあとの例文でちょっと首をひねってしまった次第   (3/19 19:51:07)

竜胆尊♀> プールの話じゃな   (3/19 19:52:32)

蛇喰夢子♀> 少しややこしいですよね。分かりやすい例を書いたつもりなんですけれど……もしかしたら何か私が書き間違えているやも、確認して参ります   (3/19 19:53:06)

ゲスト♂35UR> ですです   (3/19 19:53:08)

ゲスト♂35UR> お忙しい中お手数おかけしますー   (3/19 19:53:19)

竜胆尊♀> 自分が負荷したptと同一のプールポイントを利用できる＝　自分負荷が30、プールが40あったなら、負荷30＋プールから30までで……つまり、一回の勝負で付与した倍まで利用可能、という方がわかりやすいやもしれぬな   (3/19 19:53:37)

ゲスト♂35UR> うおう、理解しました。ありがたき……   (3/19 19:54:06)

竜胆尊♀> じゃから、使えるのは自分が付与したptまで……というところだけを読むとあれじゃ　【プールポイントから】使えるのは自分が付与したポイントと同一ptまで、ということじゃな【】内が重要じゃ   (3/19 19:54:41)

蛇喰夢子♀> ちょっとすっと入ってこない感じはありますね、文章を見直そう……！   (3/19 19:55:06)

ゲスト♂35UR> 竜胆さんのおかげでだいぶ理解がすすんだー……たすかる……   (3/19 19:55:51)

